[LOGFILE] Selection_sort.rs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 160513059b 3.972s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059-aux{0}[q1232{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059-aux{0}[q1233{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059-aux{0}[q1235{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059-aux{0}[q1236{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059-aux{0}[q1238{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059-aux{0}[q1239{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059-aux{0}[q1241{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059-aux{0}[q1242{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059_precondition{0}[q1244{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059_precondition{0}[q1245{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059_precondition{0}[q1247{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059-aux{0}[q1251{0}] 596 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059_precondition{0}[q1253{0}] 593 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059-aux{0}[q1255{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059_precondition{0}[q1257{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059{0}[q1261{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059{0}[q1262{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059{0}[q1264{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059{0}[q1266{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059{0}[q1267{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059{0}[q1270{0}] 594 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2566@3374@2566@4059{0}[q1272{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1275{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1276{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1279{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1281{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1284{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1285{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1287{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1288{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1291{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1293{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1296{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1297{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1300{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1302{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1305{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1306{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1308{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1309{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1312{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1314{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1317{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1318{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1321{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1323{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1326{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1327{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1329{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1330{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1333{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1335{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1338{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1339{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1341{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1342{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1343{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1345{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1347{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1348{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1349{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1350{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1352{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1354{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1356{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1357{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1358{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1359{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1361{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1363{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1365{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1366{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1367{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1368{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1370{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1372{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1374{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1375{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1376{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1377{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1379{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1381{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1383{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1384{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1385{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1386{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1387{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1389{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1391{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1393{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1395{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1396{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1397{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1398{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1399{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1400{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1401{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1403{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1405{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1407{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1409{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1411{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1413{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1414{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1415{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1416{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1417{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1418{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1419{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1420{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1422{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1424{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1426{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1428{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1430{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1432{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1434{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1435{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1436{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1437{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1438{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1439{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1440{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1441{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1443{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1445{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1447{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1449{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1451{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1453{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1455{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247{0}[q1456{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957-aux{0}[q1457{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@1254@2542@1957{0}[q1458{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922-aux{0}[q1459{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2447@2542@2922{0}[q1460{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@2928@2542@3613-aux{0}[q1461{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/prusti/Selection_sort.rs.vpr@2542@758@2542@1247-aux{0}[q1462{0}] 0 0
