[LOGFILE] queries-Alg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 344662498b 5.041s
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q8831{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.map_lemma{0}[q8833{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_length{0}[q8835{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.map.fuel_instrumented{0}[q8837{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q8839{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e1fe6c749be4e4677d342aa964dc7e2{0}[q8841{0}] 0 0
[QuantInstCount] @query.2{0}[q8852{0}] 0 0
[QuantInstCount] @query.4{0}[q8853{0}] 0 0
[QuantInstCount] @query.2{0}[q8863{0}] 0 0
[QuantInstCount] @query.4{0}[q8865{0}] 0 0
[QuantInstCount] @query.2{0}[q8881{0}] 0 0
[QuantInstCount] @query.4{0}[q8882{0}] 0 0
[QuantInstCount] @query.4{0}[q8885{0}] 5 0
[QuantInstCount] @query.2{0}[q8895{0}] 5 0
[QuantInstCount] @query.2{0}[q8897{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e1fe6c749be4e4677d342aa964dc7e2.1{0}[q8900{0}] 15 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8901{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q8902{0}] 5 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q8903{0}] 78 0
[QuantInstCount] refinement_kinding_Tm_refine_1a1a1b5be3b481b3b5eab75940ab943b{0}[q8904{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a1a1b5be3b481b3b5eab75940ab943b{0}[q8905{0}] 0 0
[QuantInstCount] haseqTm_refine_1a1a1b5be3b481b3b5eab75940ab943b{0}[q8906{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a1a1b5be3b481b3b5eab75940ab943b{0}[q8910{0}] 0 0
[QuantInstCount] typing_Alg.fixup{0}[q8915{0}] 0 0
[QuantInstCount] typing_Alg.fixup{0}[q8916{0}] 19 0
[QuantInstCount] lemma_Alg.lab_corr{0}[q8918{0}] 0 0
[QuantInstCount] lemma_Alg.lab_corr{0}[q8919{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_d412d56154ba17a5e27edbf9b2330909{0}[q8921{0}] 95 0
[QuantInstCount] equation_Alg.fixup{0}[q8922{0}] 19 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_373a3bf9e487d11764e76f40604cd97d{0}[q8923{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_373a3bf9e487d11764e76f40604cd97d{0}[q8924{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_373a3bf9e487d11764e76f40604cd97d.1{0}[q8926{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_373a3bf9e487d11764e76f40604cd97d{0}[q8927{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_373a3bf9e487d11764e76f40604cd97d.1{0}[q8928{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_373a3bf9e487d11764e76f40604cd97d{0}[q8930{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_373a3bf9e487d11764e76f40604cd97d{0}[q8938{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_373a3bf9e487d11764e76f40604cd97d{0}[q8940{0}] 0 0
[QuantInstCount] lemma_Alg.lab_corr{0}[q8942{0}] 77 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_373a3bf9e487d11764e76f40604cd97d{0}[q8944{0}] 11 0
[QuantInstCount] Alg_interpretation_Tm_arrow_373a3bf9e487d11764e76f40604cd97d{0}[q8946{0}] 5 0
[QuantInstCount] lemma_Alg.lab_corr{0}[q8948{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_373a3bf9e487d11764e76f40604cd97d{0}[q8950{0}] 0 0
[QuantInstCount] @query.1{0}[q8954{0}] 0 0
[QuantInstCount] @query.3{0}[q8955{0}] 0 0
[QuantInstCount] @query.1{0}[q8963{0}] 0 0
[QuantInstCount] @query.3{0}[q8965{0}] 0 0
[QuantInstCount] @query.1{0}[q8981{0}] 0 0
[QuantInstCount] @query.3{0}[q8982{0}] 0 0
[QuantInstCount] @query.3{0}[q8985{0}] 6 0
[QuantInstCount] @query.1{0}[q8995{0}] 6 0
[QuantInstCount] @query.1{0}[q8997{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_373a3bf9e487d11764e76f40604cd97d.1{0}[q9000{0}] 95 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1e1fe6c749be4e4677d342aa964dc7e2.1{0}[q9001{0}] 63 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9002{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9003{0}] 6 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q9004{0}] 87 0
[QuantInstCount] lemma_Alg.fixup_corr{0}[q9005{0}] 0 0
[QuantInstCount] lemma_Alg.fixup_corr{0}[q9006{0}] 0 0
[QuantInstCount] lemma_Alg.fixup_corr{0}[q9009{0}] 17 0
[QuantInstCount] lemma_Alg.fixup_corr{0}[q9011{0}] 0 0
[QuantInstCount] @query.1{0}[q9014{0}] 0 0
[QuantInstCount] @query.1{0}[q9021{0}] 0 0
[QuantInstCount] @query.1{0}[q9035{0}] 0 0
[QuantInstCount] @query.3{0}[q9036{0}] 0 0
[QuantInstCount] @query.3{0}[q9039{0}] 0 0
[QuantInstCount] @query.3{0}[q9049{0}] 4 0
[QuantInstCount] @query.1{0}[q9051{0}] 4 0
[QuantInstCount] @query.1{0}[q9053{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9056{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q9057{0}] 4 0
[QuantInstCount] typing_Tm_abs_7456d7f56c2fd10586907141549e1496{0}[q9058{0}] 52 0
[QuantInstCount] typing_Tm_abs_0be8cf7b0f343b32a6b7f8b3fcbabb6d{0}[q9059{0}] 27 0
[QuantInstCount] typing_Tm_abs_05f832160f6673f033a07aadf42b8bee{0}[q9060{0}] 6 0
[QuantInstCount] typing_Lattice.state{0}[q9061{0}] 55 0
[QuantInstCount] typing_Lattice.return{0}[q9062{0}] 0 0
[QuantInstCount] typing_Lattice.return{0}[q9063{0}] 0 0
[QuantInstCount] typing_Lattice.repr0{0}[q9065{0}] 0 0
[QuantInstCount] typing_Lattice.repr0{0}[q9066{0}] 64 0
[QuantInstCount] typing_Lattice.repr{0}[q9068{0}] 0 0
[QuantInstCount] typing_Lattice.repr{0}[q9069{0}] 0 0
[QuantInstCount] typing_Lattice.interp{0}[q9071{0}] 0 0
[QuantInstCount] typing_Lattice.interp{0}[q9072{0}] 123 0
[QuantInstCount] typing_Lattice.bind{0}[q9074{0}] 0 0
[QuantInstCount] typing_Lattice.bind{0}[q9075{0}] 0 0
[QuantInstCount] typing_Lattice.abides{0}[q9077{0}] 0 0
[QuantInstCount] typing_Lattice.abides{0}[q9078{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q9080{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q9081{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q9083{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q9084{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q9086{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q9087{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q9089{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q9090{0}] 0 0
[QuantInstCount] typing_Alg.lattice_raise_repr{0}[q9092{0}] 0 0
[QuantInstCount] typing_Alg.lattice_raise_repr{0}[q9093{0}] 0 0
[QuantInstCount] typing_Alg.lattice_put_repr{0}[q9095{0}] 0 0
[QuantInstCount] typing_Alg.lattice_put_repr{0}[q9096{0}] 8 0
[QuantInstCount] typing_Alg.lattice_get_repr{0}[q9098{0}] 0 0
[QuantInstCount] typing_Alg.lattice_get_repr{0}[q9099{0}] 18 0
[QuantInstCount] token_correspondence_Lattice.interp{0}[q9101{0}] 173 0
[QuantInstCount] refinement_kinding_Tm_refine_d0ce9416d4cf5350a8ee110128d072f7{0}[q9102{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d0ce9416d4cf5350a8ee110128d072f7{0}[q9103{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q9104{0}] 478 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q9105{0}] 524 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q9106{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q9107{0}] 755 0
[QuantInstCount] lemma_Lattice.interp_sublist{0}[q9109{0}] 0 0
[QuantInstCount] lemma_Lattice.interp_sublist{0}[q9110{0}] 0 0
[QuantInstCount] lemma_Lattice.interp_at{0}[q9112{0}] 0 0
[QuantInstCount] lemma_Lattice.interp_at{0}[q9113{0}] 0 0
[QuantInstCount] lemma_Alg.fixup_no_other{0}[q9115{0}] 0 0
[QuantInstCount] lemma_Alg.fixup_no_other{0}[q9116{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b{0}[q9118{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6e06190ab2f56b6964db7e67f557457f{0}[q9119{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_7456d7f56c2fd10586907141549e1496{0}[q9120{0}] 1038 0
[QuantInstCount] interpretation_Tm_abs_0be8cf7b0f343b32a6b7f8b3fcbabb6d{0}[q9121{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_05f832160f6673f033a07aadf42b8bee{0}[q9122{0}] 410 0
[QuantInstCount] haseqTm_refine_d0ce9416d4cf5350a8ee110128d072f7{0}[q9123{0}] 0 0
[QuantInstCount] function_token_typing_Lattice.interp.1{0}[q9124{0}] 99 0
[QuantInstCount] function_token_typing_Lattice.interp{0}[q9125{0}] 0 0
[QuantInstCount] equation_Lattice.state{0}[q9126{0}] 55 0
[QuantInstCount] equation_Lattice.return{0}[q9127{0}] 6 0
[QuantInstCount] equation_Lattice.repr0{0}[q9128{0}] 64 0
[QuantInstCount] equation_Lattice.repr{0}[q9129{0}] 115 0
[QuantInstCount] equation_Lattice.interp{0}[q9130{0}] 271 0
[QuantInstCount] equation_Lattice.bind{0}[q9131{0}] 27 0
[QuantInstCount] equation_Lattice.abides{0}[q9135{0}] 0 0
[QuantInstCount] equation_Lattice.abides{0}[q9142{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q9144{0}] 642 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q9145{0}] 700 0
[QuantInstCount] equation_Alg.lattice_raise_repr{0}[q9146{0}] 1 0
[QuantInstCount] equation_Alg.lattice_put_repr{0}[q9147{0}] 8 0
[QuantInstCount] equation_Alg.lattice_get_repr{0}[q9148{0}] 18 0
[QuantInstCount] defn_equation_Lattice.abides{0}[q9149{0}] 0 0
[QuantInstCount] defn_equation_Lattice.abides{0}[q9150{0}] 0 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b{0}[q9152{0}] 0 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b{0}[q9153{0}] 0 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_820efbfdf12f5f48633a039520c0e059{0}[q9155{0}] 0 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_820efbfdf12f5f48633a039520c0e059{0}[q9156{0}] 0 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_6e06190ab2f56b6964db7e67f557457f{0}[q9158{0}] 0 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_6e06190ab2f56b6964db7e67f557457f{0}[q9159{0}] 0 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860{0}[q9161{0}] 0 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860{0}[q9162{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b.1{0}[q9164{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b{0}[q9165{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b.1{0}[q9166{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b{0}[q9168{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9170{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059{0}[q9171{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059.1{0}[q9172{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059{0}[q9174{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9176{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f{0}[q9177{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f.1{0}[q9178{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f{0}[q9180{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860.1{0}[q9182{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860{0}[q9183{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860.1{0}[q9184{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860{0}[q9186{0}] 0 0
[QuantInstCount] equation_Lattice.abides{0}[q9231{0}] 0 0
[QuantInstCount] equation_Lattice.abides{0}[q9233{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b{0}[q9246{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b{0}[q9248{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059{0}[q9251{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059{0}[q9253{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f{0}[q9256{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f{0}[q9258{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860{0}[q9261{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860{0}[q9263{0}] 0 0
[QuantInstCount] typing_Lattice.return{0}[q9265{0}] 6 0
[QuantInstCount] typing_Lattice.repr{0}[q9267{0}] 115 0
[QuantInstCount] typing_Lattice.bind{0}[q9269{0}] 0 0
[QuantInstCount] typing_Lattice.abides{0}[q9271{0}] 169 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q9273{0}] 36 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q9275{0}] 688 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q9277{0}] 38 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q9279{0}] 351 0
[QuantInstCount] typing_Alg.lattice_raise_repr{0}[q9281{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_d0ce9416d4cf5350a8ee110128d072f7{0}[q9283{0}] 273 0
[QuantInstCount] lemma_Lattice.interp_sublist{0}[q9285{0}] 0 0
[QuantInstCount] lemma_Lattice.interp_at{0}[q9287{0}] 911 0
[QuantInstCount] lemma_Alg.fixup_no_other{0}[q9289{0}] 12 0
[QuantInstCount] interpretation_Tm_abs_0be8cf7b0f343b32a6b7f8b3fcbabb6d{0}[q9291{0}] 86 0
[QuantInstCount] function_token_typing_Lattice.interp{0}[q9293{0}] 4 0
[QuantInstCount] equation_Lattice.abides{0}[q9297{0}] 0 0
[QuantInstCount] defn_equation_Lattice.abides{0}[q9299{0}] 0 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b{0}[q9301{0}] 0 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_820efbfdf12f5f48633a039520c0e059{0}[q9303{0}] 476 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_6e06190ab2f56b6964db7e67f557457f{0}[q9305{0}] 153 0
[QuantInstCount] Lattice_pre_typing_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860{0}[q9307{0}] 6 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b{0}[q9309{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059{0}[q9311{0}] 253 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f{0}[q9313{0}] 76 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860{0}[q9315{0}] 3 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9317{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{0}[q9319{0}] 0 0
[QuantInstCount] equation_Lattice.abides.2{1}[q9319{1}] 0 0
[QuantInstCount] equation_Lattice.abides.3{0}[q9321{0}] 0 0
[QuantInstCount] equation_Lattice.abides.3{1}[q9321{1}] 0 0
[QuantInstCount] equation_Lattice.abides{0}[q9323{0}] 0 0
[QuantInstCount] typing_Lattice.return{0}[q9325{0}] 0 0
[QuantInstCount] typing_Lattice.repr{0}[q9327{0}] 0 0
[QuantInstCount] typing_Lattice.bind{0}[q9329{0}] 0 0
[QuantInstCount] typing_Lattice.abides{0}[q9331{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q9333{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q9335{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q9337{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q9339{0}] 0 0
[QuantInstCount] typing_Alg.lattice_raise_repr{0}[q9341{0}] 0 0
[QuantInstCount] lemma_Lattice.interp_sublist{0}[q9343{0}] 0 0
[QuantInstCount] lemma_Lattice.interp_at{0}[q9345{0}] 0 0
[QuantInstCount] lemma_Alg.fixup_no_other{0}[q9347{0}] 0 0
[QuantInstCount] equation_Lattice.abides.1{0}[q9349{0}] 0 0
[QuantInstCount] equation_Lattice.abides{0}[q9351{0}] 0 0
[QuantInstCount] defn_equation_Lattice.abides{0}[q9353{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_fddbf10cf28bd53d5ae06a687300013b{0}[q9355{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_820efbfdf12f5f48633a039520c0e059{0}[q9357{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_6e06190ab2f56b6964db7e67f557457f{0}[q9359{0}] 0 0
[QuantInstCount] Lattice_interpretation_Tm_arrow_19d9f9798db46f1b5a12f81fd3378860{0}[q9361{0}] 0 0
[QuantInstCount] equation_Lattice.abides{0}[q9376{0}] 169 0
[QuantInstCount] refinement_kinding_Tm_refine_3f3f54942a736a4c14613d709c7e5343{0}[q9383{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3f3f54942a736a4c14613d709c7e5343{0}[q9384{0}] 0 0
[QuantInstCount] haseqTm_refine_3f3f54942a736a4c14613d709c7e5343{0}[q9385{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce{0}[q9386{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce{0}[q9387{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce.1{0}[q9389{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce.3{0}[q9390{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce{0}[q9391{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce.1{0}[q9392{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce.3{0}[q9394{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c2edd7f1dbd3f96923af40ed72bb5bce{0}[q9396{0}] 0 0
[QuantInstCount] token_correspondence_Alg.interp_into_lattice_tree{0}[q9398{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_into_lattice_tree.1{0}[q9399{0}] 0 0
[QuantInstCount] function_token_typing_Alg.interp_into_lattice_tree{0}[q9400{0}] 0 0
[QuantInstCount] typing_Alg.interp_into_lattice_tree{0}[q9401{0}] 0 0
[QuantInstCount] typing_Alg.interp_into_lattice_tree{0}[q9402{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q9404{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q9405{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q9407{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q9408{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q9410{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3{0}[q9412{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3{0}[q9413{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3.1{0}[q9415{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3{0}[q9416{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3.1{0}[q9417{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1237445dc24db57d47b22ea8224d5cb3{0}[q9419{0}] 0 0
[QuantInstCount] typing_Tm_abs_63726288a7442670077a34cd83a804fe{0}[q9421{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_63726288a7442670077a34cd83a804fe{0}[q9422{0}] 10 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q9423{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q9424{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec.1{0}[q9426{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q9427{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q9429{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea{0}[q9431{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea{0}[q9432{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea.1{0}[q9434{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea{0}[q9435{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea.1{0}[q9436{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_c287929bc7379ee528a50ea50bf4c1ea{0}[q9438{0}] 0 0
[QuantInstCount] typing_Tm_abs_a0693e66bf7381b2761d199005c726ab{0}[q9440{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_a0693e66bf7381b2761d199005c726ab{0}[q9441{0}] 6 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_602417d03bf686a925b7e712776da937{0}[q9442{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_602417d03bf686a925b7e712776da937{0}[q9443{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_602417d03bf686a925b7e712776da937.1{0}[q9445{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_602417d03bf686a925b7e712776da937{0}[q9446{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_602417d03bf686a925b7e712776da937.1{0}[q9447{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_602417d03bf686a925b7e712776da937{0}[q9449{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_ef1173fe8521c62c993d89c06ae51a4d{0}[q9451{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_ef1173fe8521c62c993d89c06ae51a4d{0}[q9452{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ef1173fe8521c62c993d89c06ae51a4d.1{0}[q9454{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ef1173fe8521c62c993d89c06ae51a4d{0}[q9455{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ef1173fe8521c62c993d89c06ae51a4d.1{0}[q9456{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ef1173fe8521c62c993d89c06ae51a4d{0}[q9458{0}] 0 0
[QuantInstCount] typing_Tm_abs_c17fa7f39afa76c0c09bb54415795b82{0}[q9460{0}] 0 0
