[LOGFILE] queries-LowParseWriters.NoHoare-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37444304b 0.706s
[QuantInstCount] FStar.TSet_interpretation_Tm_arrow_81e65de2755319ee661cc1adc7d951e3{0}[q4258{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4cc89ae73e7128e43010e5aba0ff060c{0}[q4264{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc{0}[q4272{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc{0}[q4274{0}] 0 0
[QuantInstCount] haseqTm_refine_0c277b675e4ffc42abbdc7e9512133cc{0}[q4275{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc{0}[q4279{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc{0}[q4281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc{0}[q4286{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc.1{0}[q4288{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc.1{1}[q4288{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc{0}[q4290{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc{0}[q4292{0}] 0 0
[QuantInstCount] @query.1{0}[q4350{0}] 2 0
[QuantInstCount] @query.6{0}[q4352{0}] 3 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop.1{0}[q4354{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.2{0}[q4355{0}] 1 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.3{0}[q4356{0}] 1 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_962bb750eb2af7a5c54bda5063971ccc.1{0}[q4357{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.2{0}[q4358{0}] 1 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_799c8a00161badf2dd148a82610b7d1a.3{0}[q4359{0}] 1 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_74e9a2ff04664b0c4fed5fb92e2e3e51.1{0}[q4360{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_74e9a2ff04664b0c4fed5fb92e2e3e51.1{0}[q4361{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7.1{0}[q4363{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6.1{0}[q4364{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc.1{0}[q4365{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc.1{1}[q4365{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc.1{0}[q4366{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c277b675e4ffc42abbdc7e9512133cc.1{1}[q4366{1}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7.1{0}[q4368{0}] 1 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_158a3e50edad4d4688bd036bfd1f79e1.1{0}[q4369{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4370{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4370{1}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7.1{0}[q4371{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cbcbfd8eab210dc581e99a4286b24a15{0}[q4372{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbcbfd8eab210dc581e99a4286b24a15{0}[q4374{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbcbfd8eab210dc581e99a4286b24a15{0}[q4377{0}] 0 0
[QuantInstCount] haseqTm_refine_cbcbfd8eab210dc581e99a4286b24a15{0}[q4379{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_7487389fcfd17dfd65ee186b11860fac{0}[q4380{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_7487389fcfd17dfd65ee186b11860fac{0}[q4381{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_7487389fcfd17dfd65ee186b11860fac{0}[q4382{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.1{0}[q4384{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.2{0}[q4385{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.3{0}[q4386{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.4{0}[q4387{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac{0}[q4388{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.1{0}[q4389{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.2{0}[q4391{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.3{0}[q4393{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.4{0}[q4395{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac{0}[q4397{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_73b150d8580f7287d9be60131229b2ea{0}[q4399{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_ghost_arrow_73b150d8580f7287d9be60131229b2ea{0}[q4400{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_ghost_arrow_73b150d8580f7287d9be60131229b2ea{0}[q4401{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_73b150d8580f7287d9be60131229b2ea.1{0}[q4403{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_73b150d8580f7287d9be60131229b2ea{0}[q4404{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_73b150d8580f7287d9be60131229b2ea.1{0}[q4405{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_73b150d8580f7287d9be60131229b2ea{0}[q4407{0}] 0 0
[QuantInstCount] typing_Tm_abs_19fd1e12ee0685529e9a36d7aa7501b3{0}[q4409{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_19fd1e12ee0685529e9a36d7aa7501b3{0}[q4410{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_3d1b95f0f2bb90825e2881c7b9815411{0}[q4411{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_3d1b95f0f2bb90825e2881c7b9815411.1{0}[q4412{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_3d1b95f0f2bb90825e2881c7b9815411{0}[q4413{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_62c88f044b84a0e48d63a4e766bd403f{0}[q4414{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbcbfd8eab210dc581e99a4286b24a15{0}[q4417{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbcbfd8eab210dc581e99a4286b24a15{0}[q4419{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac{0}[q4428{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac{0}[q4430{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_73b150d8580f7287d9be60131229b2ea{0}[q4435{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_73b150d8580f7287d9be60131229b2ea{0}[q4437{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbcbfd8eab210dc581e99a4286b24a15{0}[q4447{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_7487389fcfd17dfd65ee186b11860fac{0}[q4449{0}] 2 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.1{0}[q4451{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.3{0}[q4453{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.4{0}[q4455{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac{0}[q4457{0}] 1 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_ghost_arrow_73b150d8580f7287d9be60131229b2ea{0}[q4459{0}] 1 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_73b150d8580f7287d9be60131229b2ea{0}[q4461{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbcbfd8eab210dc581e99a4286b24a15.1{0}[q4463{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbcbfd8eab210dc581e99a4286b24a15{0}[q4465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbcbfd8eab210dc581e99a4286b24a15.1{0}[q4467{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbcbfd8eab210dc581e99a4286b24a15{0}[q4469{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.1{0}[q4471{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.4{0}[q4473{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.3{0}[q4475{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac{0}[q4477{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbcbfd8eab210dc581e99a4286b24a15{0}[q4480{0}] 0 0
[QuantInstCount] @query.2{0}[q4486{0}] 0 0
[QuantInstCount] @query.5{0}[q4487{0}] 0 0
[QuantInstCount] @query.2{0}[q4497{0}] 0 0
[QuantInstCount] @query.5{0}[q4499{0}] 0 0
[QuantInstCount] @query.2{0}[q4519{0}] 0 0
[QuantInstCount] @query.5{0}[q4520{0}] 0 0
[QuantInstCount] @query.2{0}[q4527{0}] 0 0
[QuantInstCount] @query.5{0}[q4533{0}] 0 0
[QuantInstCount] @query.5{0}[q4535{0}] 0 0
[QuantInstCount] @query.2{0}[q4538{0}] 1 0
[QuantInstCount] @query.5{0}[q4540{0}] 1 0
[QuantInstCount] @query.2{0}[q4542{0}] 0 0
[QuantInstCount] @query.5{0}[q4544{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4548{0}] 1 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop.1{0}[q4549{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.1{0}[q4550{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.4{0}[q4551{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.3{0}[q4552{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.2{0}[q4553{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_7487389fcfd17dfd65ee186b11860fac.1{0}[q4554{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.NoHoare.valid_rewrite_refl{0}[q4556{0}] 0 0
[QuantInstCount] lemma_LowParseWriters.NoHoare.valid_rewrite_refl{0}[q4557{0}] 7 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop.1{0}[q4567{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_ghost_arrow_02e52777bce7763535a4cd63ebeeede7.1{0}[q4568{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6.1{0}[q4569{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q4570{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q4571{0}] 0 0
[QuantInstCount] haseqTm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q4572{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q4576{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8d40235e77ed96ff0ed3dc65b9756b5{0}[q4578{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.reify_trivial{0}[q4584{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.reify_trivial{0}[q4585{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_ac5990628cb7d9fe628dc04bec6c16d5{0}[q4587{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_ac5990628cb7d9fe628dc04bec6c16d5{0}[q4588{0}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.reify_trivial{0}[q4590{0}] 3 0
[QuantInstCount] typing_LowParseWriters.NoHoare.reify_trivial{0}[q4594{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_ac5990628cb7d9fe628dc04bec6c16d5{0}[q4596{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.reify_trivial{0}[q4598{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_ac5990628cb7d9fe628dc04bec6c16d5{0}[q4600{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_96a795f22c462b2ed104827a9f7be5e2{0}[q4604{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_96a795f22c462b2ed104827a9f7be5e2{0}[q4605{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_96a795f22c462b2ed104827a9f7be5e2{0}[q4608{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_96a795f22c462b2ed104827a9f7be5e2{0}[q4610{0}] 0 0
[QuantInstCount] @query.2{0}[q4613{0}] 0 0
[QuantInstCount] @query.2{0}[q4622{0}] 0 0
[QuantInstCount] @query.2{0}[q4640{0}] 0 0
[QuantInstCount] @query.2{0}[q4648{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4657{0}] 1 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_239043d432966ea9d72f72c886d5f6f6.1{0}[q4658{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.2{0}[q4659{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.1{0}[q4660{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_dad33ee639db2874f841ea2434fab947.3{0}[q4661{0}] 0 0
[QuantInstCount] is-LowParseWriters.Repr{0}[q4662{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q4663{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_cab110340b6c4692310beb2c5df05d7b.1{0}[q4664{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.valid_rewrite_repr{0}[q4666{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.valid_rewrite_repr{0}[q4667{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.returnc{0}[q4669{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.returnc{0}[q4670{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.bind{0}[q4672{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.bind{0}[q4673{0}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_repr{0}[q4675{0}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.returnc{0}[q4676{0}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.bind{0}[q4677{0}] 2 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q4678{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q4679{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92.1{0}[q4681{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q4682{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q4684{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q4695{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q4697{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.valid_rewrite_repr{0}[q4699{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.returnc{0}[q4701{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.bind{0}[q4703{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q4706{0}] 1 0
[QuantInstCount] typing_LowParseWriters.NoHoare.valid_rewrite_repr{0}[q4708{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.returnc{0}[q4710{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.bind{0}[q4712{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_0a165d287215d6a921ce0bbee19fff92{0}[q4714{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4720{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4721{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4722{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05.1{0}[q4724{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4725{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05.1{0}[q4726{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4728{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4730{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4731{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4732{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b.1{0}[q4734{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4735{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b.1{0}[q4736{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4738{0}] 0 0
[QuantInstCount] typing_Tm_abs_3a6693f9c71dc06ab2b28d4a1bd70e48{0}[q4740{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_3a6693f9c71dc06ab2b28d4a1bd70e48{0}[q4741{0}] 0 0
[QuantInstCount] typing_Tm_abs_a2085763ae772d17dfb9470090b286fd{0}[q4742{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_a2085763ae772d17dfb9470090b286fd{0}[q4743{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4747{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4749{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4754{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4756{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4762{0}] 3 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4764{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4766{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4768{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4770{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4772{0}] 0 0
[QuantInstCount] @query.2{0}[q4776{0}] 0 0
[QuantInstCount] @query.2{0}[q4787{0}] 0 0
[QuantInstCount] @query.2{0}[q4809{0}] 0 0
[QuantInstCount] @query.2{0}[q4819{0}] 1 0
[QuantInstCount] equation_LowParseWriters.NoHoare.valid_rewrite_prop.1{0}[q4827{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.subcomp2{0}[q4828{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.subcomp2{0}[q4829{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.subcomp1{0}[q4831{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.subcomp1{0}[q4832{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_faaa4e2371b4ee75c212531af6e7ed50{0}[q4834{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_faaa4e2371b4ee75c212531af6e7ed50{0}[q4835{0}] 2 0
[QuantInstCount] haseqTm_refine_faaa4e2371b4ee75c212531af6e7ed50{0}[q4836{0}] 0 0
[QuantInstCount] equation_LowParseWriters.NoHoare.subcomp2{0}[q4837{0}] 1 0
[QuantInstCount] equation_LowParseWriters.NoHoare.subcomp1{0}[q4838{0}] 1 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4839{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4840{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4842{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_pre_typing_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4843{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b.1{0}[q4845{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4846{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4848{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05.1{0}[q4850{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4851{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4853{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4871{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4873{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4876{0}] 0 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_4dee46956c8e2dfbff1914f531bd6e05{0}[q4878{0}] 0 0
[QuantInstCount] typing_LowParseWriters.NoHoare.subcomp2{0}[q4880{0}] 1 0
[QuantInstCount] typing_LowParseWriters.NoHoare.subcomp1{0}[q4882{0}] 1 0
[QuantInstCount] LowParseWriters.NoHoare_interpretation_Tm_arrow_d3a80c417bc23cc8ecca36c006f7c23b{0}[q4886{0}] 0 0
