[LOGFILE] queries-BUGSLowParseWriters-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5883500b 0.160s
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1794{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q1795{0}] 1 0
[QuantInstCount] @query.2{0}[q1796{0}] 0 0
[QuantInstCount] @query.2{0}[q1800{0}] 0 0
[QuantInstCount] @query.2{0}[q1808{0}] 0 0
[QuantInstCount] @query.2{0}[q1811{0}] 0 0
[QuantInstCount] @query.2{0}[q1813{0}] 0 0
[QuantInstCount] @query.2{0}[q1815{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1818{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1819{0}] 0 0
[QuantInstCount] @query.2{0}[q1820{0}] 0 0
[QuantInstCount] @query.2{0}[q1824{0}] 0 0
[QuantInstCount] @query.2{0}[q1832{0}] 0 0
[QuantInstCount] @query.2{0}[q1835{0}] 0 0
[QuantInstCount] @query.2{0}[q1837{0}] 0 0
[QuantInstCount] @query.2{0}[q1839{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1842{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1843{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q1844{0}] 1 0
[QuantInstCount] @query.2{0}[q1845{0}] 0 0
[QuantInstCount] @query.2{0}[q1849{0}] 0 0
[QuantInstCount] @query.2{0}[q1857{0}] 0 0
[QuantInstCount] @query.2{0}[q1860{0}] 0 0
[QuantInstCount] @query.2{0}[q1862{0}] 0 0
[QuantInstCount] @query.2{0}[q1864{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1867{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1868{0}] 0 0
[QuantInstCount] BUGSLowParseWriters_interpretation_Tm_ghost_arrow_d18f56ea14d6fc353e978cc4905dbfc3.1{0}[q1869{0}] 2 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 51‰ 1315ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
