[LOGFILE] queries-HoareST-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14254671b 0.312s
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1819{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1820{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1822{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1823{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1825{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1826{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1828{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1829{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1831{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1832{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1834{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1835{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q1837{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q1838{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1840{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1841{0}] 3 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q1843{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q1844{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1846{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1847{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q1849{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q1850{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1853{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1854{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1856{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1857{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q1859{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q1860{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1862{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1863{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1865{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1866{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1868{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1869{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1871{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1872{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1874{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1875{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1877{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1878{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1879{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1881{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1883{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1884{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1885{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1887{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1889{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1890{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1891{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1893{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1895{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1896{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1897{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1899{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1901{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1902{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1904{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1905{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q1907{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1908{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q1909{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1911{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q1913{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1914{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q1915{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1917{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1967{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1991{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1993{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2003{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2006{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2009{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2011{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2014{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2016{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2021{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2023{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2026{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2028{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q2030{0}] 1 0
[QuantInstCount] typing_Prims.l_or{0}[q2032{0}] 1 0
[QuantInstCount] typing_Prims.l_imp{0}[q2034{0}] 1 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2036{0}] 3 0
[QuantInstCount] typing_Prims.eq2{0}[q2038{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q2040{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q2042{0}] 1 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q2044{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2046{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q2048{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2050{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q2052{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2054{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q2056{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q2058{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2060{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q2062{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2064{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2066{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2068{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2070{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2072{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2074{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2076{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2078{0}] 5 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2080{0}] 1 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2082{0}] 2 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2084{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2086{0}] 1 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2088{0}] 2 0
[QuantInstCount] is-Prims.Refl{0}[q2090{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2092{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q2094{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q2096{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2098{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2100{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2102{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q2104{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2106{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q2108{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q2110{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2112{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q2114{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q2116{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2118{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q2120{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2122{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2124{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2126{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2128{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2130{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2132{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2148{0}] 0 0
[QuantInstCount] typing_Tm_abs_bed31f5ab35bc070285412fe13f5a717{0}[q2155{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_bed31f5ab35bc070285412fe13f5a717{0}[q2156{0}] 0 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c{0}[q2158{0}] 0 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c{0}[q2161{0}] 0 0
[QuantInstCount] typing_Tm_abs_e5f9da69b4e622fc8b88c80c57775066{0}[q2163{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_e5f9da69b4e622fc8b88c80c57775066{0}[q2164{0}] 3 0
[QuantInstCount] typing_Tm_abs_efcce3c21fe48dce9105b420b0cd535c{0}[q2165{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_efcce3c21fe48dce9105b420b0cd535c{0}[q2166{0}] 2 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c{0}[q2170{0}] 0 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c{0}[q2178{0}] 0 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c.1{0}[q2180{0}] 0 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c.1{1}[q2180{1}] 0 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c{0}[q2182{0}] 1 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c.1{0}[q2184{0}] 0 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c.1{1}[q2184{1}] 0 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c{0}[q2186{0}] 0 0
[QuantInstCount] @query.6{0}[q2192{0}] 0 0
[QuantInstCount] @query.6{0}[q2201{0}] 0 0
[QuantInstCount] @query.6{0}[q2213{0}] 0 0
[QuantInstCount] @query.6{0}[q2219{0}] 0 0
[QuantInstCount] @query.6{0}[q2225{0}] 1 0
[QuantInstCount] @query.2{0}[q2227{0}] 6 0
[QuantInstCount] @query.2{0}[q2229{0}] 0 0
[QuantInstCount] @query.6{0}[q2231{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2235{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2236{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2237{0}] 3 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q2238{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q2239{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q2240{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q2242{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2243{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2244{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2245{0}] 0 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c.1{0}[q2246{0}] 0 0
[QuantInstCount] l_quant_interp_a95cc0c08adee07762ef8b718ec9279c.1{1}[q2246{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2247{0}] 2 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q2248{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2249{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2250{0}] 0 0
[QuantInstCount] typing_Tm_abs_568747eb5009c1dec504311dee989dc2{0}[q2251{0}] 5 0
[QuantInstCount] typing_HoareST.array{0}[q2252{0}] 0 0
[QuantInstCount] typing_HoareST.array{0}[q2253{0}] 7 0
[QuantInstCount] typing_FStar.Set.empty{0}[q2255{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q2256{0}] 6 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q2258{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q2259{0}] 7 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q2261{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q2262{0}] 0 0
[QuantInstCount] typing_FStar.ST.ref{0}[q2264{0}] 0 0
[QuantInstCount] typing_FStar.ST.ref{0}[q2265{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_rel{0}[q2267{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_rel{0}[q2268{0}] 6 0
[QuantInstCount] typing_FStar.Heap.trivial_preorder{0}[q2270{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_preorder{0}[q2271{0}] 7 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2273{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2274{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2276{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2277{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_568747eb5009c1dec504311dee989dc2{0}[q2279{0}] 51 0
[QuantInstCount] equation_HoareST.array{0}[q2280{0}] 7 0
[QuantInstCount] equation_FStar.ST.ref{0}[q2281{0}] 6 0
[QuantInstCount] equation_FStar.Heap.trivial_rel{0}[q2282{0}] 6 0
[QuantInstCount] equation_FStar.Heap.trivial_preorder{0}[q2283{0}] 7 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q2284{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q2285{0}] 7 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q2287{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q2288{0}] 68 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q2307{0}] 1 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2309{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2311{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q2313{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2315{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2317{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q2345{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q2346{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2348{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2349{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2352{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2353{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2355{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q2361{0}] 82 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2363{0}] 166 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2365{0}] 12 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q2367{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2369{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2428{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2429{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2430{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2431{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2433{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2433{1}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q2434{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q2435{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Heap.trivial_preorder{0}[q2437{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q2438{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q2439{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q2440{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q2442{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q2443{0}] 0 0
[QuantInstCount] haseqTm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q2445{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Heap.trivial_preorder.1{0}[q2446{0}] 1 0
[QuantInstCount] function_token_typing_FStar.Heap.trivial_preorder{0}[q2447{0}] 0 0
[QuantInstCount] FStar.Heap_pre_typing_Tm_arrow_1a6db055683d4a5b8a00786676e339b5{0}[q2448{0}] 0 0
[QuantInstCount] FStar.Heap_pre_typing_Tm_arrow_1a6db055683d4a5b8a00786676e339b5{0}[q2449{0}] 0 0
[QuantInstCount] FStar.Heap_interpretation_Tm_arrow_1a6db055683d4a5b8a00786676e339b5.1{0}[q2451{0}] 0 0
[QuantInstCount] FStar.Heap_interpretation_Tm_arrow_1a6db055683d4a5b8a00786676e339b5{0}[q2452{0}] 0 0
[QuantInstCount] FStar.Heap_interpretation_Tm_arrow_1a6db055683d4a5b8a00786676e339b5.1{0}[q2453{0}] 0 0
[QuantInstCount] FStar.Heap_interpretation_Tm_arrow_1a6db055683d4a5b8a00786676e339b5{0}[q2455{0}] 0 0
[QuantInstCount] FStar.Heap_interpretation_Tm_arrow_1a6db055683d4a5b8a00786676e339b5{0}[q2467{0}] 0 0
[QuantInstCount] FStar.Heap_interpretation_Tm_arrow_1a6db055683d4a5b8a00786676e339b5{0}[q2469{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q2471{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q2473{0}] 5 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q2475{0}] 9 0
[QuantInstCount] function_token_typing_FStar.Heap.trivial_preorder{0}[q2477{0}] 1 0
[QuantInstCount] FStar.Heap_pre_typing_Tm_arrow_1a6db055683d4a5b8a00786676e339b5{0}[q2479{0}] 1 0
[QuantInstCount] FStar.Heap_interpretation_Tm_arrow_1a6db055683d4a5b8a00786676e339b5{0}[q2481{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q2483{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q2485{0}] 0 0
[QuantInstCount] FStar.Heap_interpretation_Tm_arrow_1a6db055683d4a5b8a00786676e339b5{0}[q2487{0}] 0 0
[QuantInstCount] FStar.Heap_interpretation_Tm_arrow_1a6db055683d4a5b8a00786676e339b5.1{0}[q2583{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2584{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2585{0}] 2 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2586{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2588{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2589{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2591{0}] 4 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2591{1}] 0 0
