[LOGFILE] queries-DM4F_layered5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9546249b 0.233s
[QuantInstCount] refinement_kinding_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q1610{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q1611{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1612{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1613{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_d0f415a5361a9d7988d8e425dc193472{0}[q1614{0}] 8 0
[QuantInstCount] haseqTm_refine_15e0beb75f7033bad5fae236999feebe{0}[q1615{0}] 0 0
[QuantInstCount] equation_Prims.pure_wp_{0}[q1616{0}] 2 0
[QuantInstCount] equation_Prims.pure_wp{0}[q1617{0}] 2 0
[QuantInstCount] equation_ID5.wp{0}[q1618{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1619{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1620{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1622{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1623{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1625{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1626{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1627{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1629{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1631{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1632{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1633{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1635{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1654{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1656{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1659{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1661{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1663{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q1665{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1667{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1669{0}] 18 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1671{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1673{0}] 9 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q1675{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q1677{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1679{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1684{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1685{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1686{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2.1{0}[q1688{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1689{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2.1{0}[q1690{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1692{0}] 0 0
[QuantInstCount] typing_Tm_abs_183eb1d51080b84f1bc53339e161fee3{0}[q1694{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_183eb1d51080b84f1bc53339e161fee3{0}[q1695{0}] 6 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1699{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1701{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1705{0}] 6 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2.1{0}[q1707{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1709{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2.1{0}[q1711{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1713{0}] 0 0
[QuantInstCount] @query.3{0}[q1745{0}] 0 0
[QuantInstCount] @query.2{0}[q1749{0}] 0 0
[QuantInstCount] @query.3{0}[q1751{0}] 0 0
[QuantInstCount] @query.2{0}[q1753{0}] 0 0
[QuantInstCount] @query.2{0}[q1756{0}] 1 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q1758{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q1759{0}] 1 0
[QuantInstCount] @query.3{0}[q1760{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1761{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2.1{0}[q1762{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1763{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1764{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1765{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q1767{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1768{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q1769{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1771{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1772{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q1773{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1774{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1775{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q1776{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1778{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1779{0}] 0 0
[QuantInstCount] typing_ID5.repr{0}[q1780{0}] 0 0
[QuantInstCount] typing_ID5.repr{0}[q1781{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1783{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1784{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1786{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1787{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q1789{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.erased{0}[q1790{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.lift_id_st_wp{0}[q1792{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.lift_id_st_wp{0}[q1793{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Ghost.reveal{0}[q1795{0}] 0 0
[QuantInstCount] token_correspondence_DM4F_layered5.lift_id_st_wp{0}[q1796{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_013548ee25466964575e05dcbdd4740d{0}[q1797{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_013548ee25466964575e05dcbdd4740d{0}[q1798{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1799{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1800{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1802{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1803{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q1805{0}] 0 0
[QuantInstCount] haseqTm_refine_013548ee25466964575e05dcbdd4740d{0}[q1806{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Ghost.reveal.1{0}[q1807{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Ghost.reveal{0}[q1808{0}] 0 0
[QuantInstCount] function_token_typing_DM4F_layered5.lift_id_st_wp.1{0}[q1809{0}] 0 0
[QuantInstCount] function_token_typing_DM4F_layered5.lift_id_st_wp{0}[q1810{0}] 0 0
[QuantInstCount] equation_ID5.repr{0}[q1811{0}] 1 0
[QuantInstCount] equation_DM4F_layered5.lift_id_st_wp{0}[q1812{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q1813{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q1814{0}] 0 0
[QuantInstCount] ID5_pre_typing_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q1816{0}] 0 0
[QuantInstCount] ID5_pre_typing_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q1817{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1819{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.2{0}[q1820{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q1821{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1822{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.2{0}[q1824{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q1826{0}] 0 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q1828{0}] 0 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q1829{0}] 0 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q1831{0}] 0 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q1832{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q1834{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q1835{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q1836{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q1838{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_60472f84252e66605402c1b23c06f2d0{0}[q1840{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_60472f84252e66605402c1b23c06f2d0{0}[q1841{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1843{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1844{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0.1{0}[q1846{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0{0}[q1847{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0.1{0}[q1848{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0{0}[q1850{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2.1{0}[q1852{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1853{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2.1{0}[q1854{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1856{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q1883{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q1885{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q1890{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q1892{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0{0}[q1897{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0{0}[q1899{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1902{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1904{0}] 0 0
[QuantInstCount] typing_ID5.repr{0}[q1906{0}] 1 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1908{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1910{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.lift_id_st_wp{0}[q1912{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_013548ee25466964575e05dcbdd4740d{0}[q1914{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1916{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1918{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Ghost.reveal{0}[q1920{0}] 10 0
[QuantInstCount] function_token_typing_DM4F_layered5.lift_id_st_wp{0}[q1922{0}] 1 0
[QuantInstCount] ID5_pre_typing_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q1924{0}] 2 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1926{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q1928{0}] 1 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q1930{0}] 18 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q1932{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q1934{0}] 8 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_60472f84252e66605402c1b23c06f2d0{0}[q1936{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0.1{0}[q1939{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0{0}[q1941{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1944{0}] 2 0
[QuantInstCount] typing_ID5.repr{0}[q1946{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1948{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1950{0}] 0 0
[QuantInstCount] typing_DM4F_layered5.lift_id_st_wp{0}[q1952{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1954{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1956{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q1958{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163{0}[q1960{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q1962{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef{0}[q1964{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0.1{0}[q1966{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0{0}[q1968{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2{0}[q1970{0}] 0 0
[QuantInstCount] @query.3{0}[q2015{0}] 2 0
[QuantInstCount] @query.3{1}[q2015{1}] 2 0
[QuantInstCount] @query.3{2}[q2015{2}] 0 0
[QuantInstCount] @query.3{0}[q2017{0}] 2 0
[QuantInstCount] @query.3{1}[q2017{1}] 2 0
[QuantInstCount] @query.3{2}[q2017{2}] 0 0
[QuantInstCount] @query.3{0}[q2019{0}] 0 0
[QuantInstCount] @query.3{1}[q2019{1}] 0 0
[QuantInstCount] @query.3{2}[q2019{2}] 0 0
[QuantInstCount] @query.3{0}[q2021{0}] 0 0
[QuantInstCount] @query.3{1}[q2021{1}] 0 0
[QuantInstCount] @query.3{2}[q2021{2}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.1{0}[q2025{0}] 0 0
[QuantInstCount] ID5_interpretation_Tm_arrow_2bb2054277bdefb52d5fe493676c3163.2{0}[q2026{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q2027{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_ghost_arrow_e2f4c1991753137c5a80c115428d0cef.1{0}[q2028{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.2{0}[q2030{0}] 2 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.3{0}[q2031{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0.1{0}[q2032{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_79751b42d6e01aa07e62103305b8e055.3{0}[q2033{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_60472f84252e66605402c1b23c06f2d0.1{0}[q2035{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q2037{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2038{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2039{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2040{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_465fa9d1ffe1bfc138950bad6cedcae2.1{0}[q2041{0}] 4 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q2042{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q2043{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q2044{0}] 2 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q2046{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2048{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2049{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q2050{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_2223d61d9e329d4c0473126a5275cb1f.1{0}[q2051{0}] 4 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293.1{0}[q2053{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293.1{0}[q2054{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2055{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2056{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2057{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2058{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2059{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2061{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2062{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2063{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2065{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2066{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2067{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2068{0}] 1 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293.1{0}[q2069{0}] 0 0
[QuantInstCount] DM4F_Utils_interpretation_Tm_arrow_2bc9d15ae1cb546068e0d55601622293.1{0}[q2070{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2071{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2072{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2073{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2074{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2075{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2077{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2078{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2079{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2081{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2082{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2084{0}] 0 0
[QuantInstCount] equation_Prims.l_Forall{0}[q2085{0}] 3 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2086{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2087{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q2089{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2090{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q2091{0}] 0 0
