[LOGFILE] queries-ID4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16427971b 0.347s
[QuantInstCount] interpretation_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q1922{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q1923{0}] 0 0
[QuantInstCount] haseqTm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q1924{0}] 0 0
[QuantInstCount] haseqTm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q1925{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1927{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1928{0}] 0 0
[QuantInstCount] equation_Prims.l_Forall{0}[q1930{0}] 53 0
[QuantInstCount] equation_Prims.eq2{0}[q1931{0}] 17 0
[QuantInstCount] equation_Prims.auto_squash{0}[q1932{0}] 0 0
[QuantInstCount] eq2-interp{0}[q1933{0}] 17 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1934{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1935{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1937{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1938{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1940{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1941{0}] 16 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1943{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1944{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1947{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1948{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1950{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1951{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1953{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1954{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q1956{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q1957{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1959{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1960{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1961{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1963{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q1965{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q1966{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q1967{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q1969{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1971{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1972{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1974{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1975{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q1977{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1978{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q1979{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q1981{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q1983{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1984{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q1985{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q1987{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2009{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2021{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2023{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2029{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q2032{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q2034{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2039{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2041{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2044{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2046{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2048{0}] 53 0
[QuantInstCount] typing_Prims.eq2{0}[q2050{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q2052{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2054{0}] 16 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2056{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2058{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2060{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2062{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q2064{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2066{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q2068{0}] 1 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2070{0}] 2 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2072{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2074{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2076{0}] 1 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2078{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q2080{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2082{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2084{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2086{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2088{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2090{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2092{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2094{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q2096{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2098{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2100{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2102{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2109{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q2115{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q2116{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q2118{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q2119{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q2120{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q2122{0}] 0 0
[QuantInstCount] typing_Tm_abs_43cb89a023fae279fdfacbaa353441c7{0}[q2124{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_43cb89a023fae279fdfacbaa353441c7{0}[q2125{0}] 0 0
[QuantInstCount] l_quant_interp_71bdccc5ca49bb63f1f7634ee033071e{0}[q2127{0}] 0 0
[QuantInstCount] l_quant_interp_71bdccc5ca49bb63f1f7634ee033071e{0}[q2130{0}] 0 0
[QuantInstCount] typing_Tm_abs_b388426d8c1fa8c81f2425e1241c174a{0}[q2132{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_b388426d8c1fa8c81f2425e1241c174a{0}[q2133{0}] 0 0
[QuantInstCount] l_quant_interp_949b6e6d89eb0e035c590bb3018e089b{0}[q2136{0}] 0 0
[QuantInstCount] l_quant_interp_949b6e6d89eb0e035c590bb3018e089b{0}[q2141{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_11b93b1a25b26195b88e72dd87199600{0}[q2143{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_11b93b1a25b26195b88e72dd87199600{0}[q2144{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_11b93b1a25b26195b88e72dd87199600{0}[q2145{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_11b93b1a25b26195b88e72dd87199600.1{0}[q2147{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_11b93b1a25b26195b88e72dd87199600{0}[q2148{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_11b93b1a25b26195b88e72dd87199600.1{0}[q2149{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_11b93b1a25b26195b88e72dd87199600{0}[q2151{0}] 0 0
[QuantInstCount] typing_Tm_abs_103a67cdff4f31e47d644ba8fe04e86e{0}[q2153{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_103a67cdff4f31e47d644ba8fe04e86e{0}[q2154{0}] 0 0
[QuantInstCount] l_quant_interp_689529a1b2e73429ca021b9f8a25c1b5{0}[q2158{0}] 0 0
[QuantInstCount] l_quant_interp_689529a1b2e73429ca021b9f8a25c1b5{0}[q2165{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677{0}[q2167{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677{0}[q2168{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677{0}[q2169{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677.1{0}[q2171{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677{0}[q2172{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677.1{0}[q2173{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677{0}[q2175{0}] 0 0
[QuantInstCount] typing_Tm_abs_55936f2f81be22d36ca085a959a6d6eb{0}[q2177{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_55936f2f81be22d36ca085a959a6d6eb{0}[q2178{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b{0}[q2183{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b{0}[q2192{0}] 0 0
[QuantInstCount] typing_Tm_abs_8f0fdf367fb1ad18d3526d45e781c269{0}[q2194{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_8f0fdf367fb1ad18d3526d45e781c269{0}[q2195{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b{0}[q2201{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b{0}[q2212{0}] 0 0
[QuantInstCount] typing_Tm_abs_79b81c2fcfd8960dbe2503b58f731c34{0}[q2214{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_79b81c2fcfd8960dbe2503b58f731c34{0}[q2215{0}] 2 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q2218{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q2220{0}] 0 0
[QuantInstCount] l_quant_interp_71bdccc5ca49bb63f1f7634ee033071e{0}[q2225{0}] 0 0
[QuantInstCount] l_quant_interp_71bdccc5ca49bb63f1f7634ee033071e{0}[q2227{0}] 0 0
[QuantInstCount] l_quant_interp_949b6e6d89eb0e035c590bb3018e089b{0}[q2234{0}] 0 0
[QuantInstCount] l_quant_interp_949b6e6d89eb0e035c590bb3018e089b{0}[q2236{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_11b93b1a25b26195b88e72dd87199600{0}[q2241{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_11b93b1a25b26195b88e72dd87199600{0}[q2243{0}] 0 0
[QuantInstCount] l_quant_interp_689529a1b2e73429ca021b9f8a25c1b5{0}[q2253{0}] 0 0
[QuantInstCount] l_quant_interp_689529a1b2e73429ca021b9f8a25c1b5{0}[q2255{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677{0}[q2260{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677{0}[q2262{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b{0}[q2276{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b{0}[q2278{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b{0}[q2297{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b{0}[q2299{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q2303{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q2305{0}] 0 0
[QuantInstCount] l_quant_interp_71bdccc5ca49bb63f1f7634ee033071e{0}[q2309{0}] 0 0
[QuantInstCount] l_quant_interp_949b6e6d89eb0e035c590bb3018e089b{0}[q2315{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_11b93b1a25b26195b88e72dd87199600{0}[q2317{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_11b93b1a25b26195b88e72dd87199600{0}[q2319{0}] 0 0
[QuantInstCount] l_quant_interp_689529a1b2e73429ca021b9f8a25c1b5{0}[q2327{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677{0}[q2329{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677{0}[q2331{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b{0}[q2341{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b{0}[q2353{0}] 0 0
[QuantInstCount] l_quant_interp_949b6e6d89eb0e035c590bb3018e089b.1{0}[q2355{0}] 0 0
[QuantInstCount] l_quant_interp_949b6e6d89eb0e035c590bb3018e089b{0}[q2357{0}] 0 0
[QuantInstCount] l_quant_interp_689529a1b2e73429ca021b9f8a25c1b5.2{0}[q2359{0}] 0 0
[QuantInstCount] l_quant_interp_689529a1b2e73429ca021b9f8a25c1b5.1{0}[q2363{0}] 0 0
[QuantInstCount] l_quant_interp_689529a1b2e73429ca021b9f8a25c1b5{0}[q2365{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b.3{0}[q2367{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b.2{0}[q2371{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b.1{0}[q2375{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b{0}[q2377{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.4{0}[q2379{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.3{0}[q2383{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.2{0}[q2387{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.1{0}[q2391{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b{0}[q2393{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe{0}[q2395{0}] 0 0
[QuantInstCount] l_quant_interp_949b6e6d89eb0e035c590bb3018e089b.1{0}[q2397{0}] 0 0
[QuantInstCount] l_quant_interp_949b6e6d89eb0e035c590bb3018e089b{0}[q2399{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_11b93b1a25b26195b88e72dd87199600{0}[q2401{0}] 0 0
[QuantInstCount] l_quant_interp_689529a1b2e73429ca021b9f8a25c1b5.2{0}[q2403{0}] 0 0
[QuantInstCount] l_quant_interp_689529a1b2e73429ca021b9f8a25c1b5.1{0}[q2405{0}] 0 0
[QuantInstCount] l_quant_interp_689529a1b2e73429ca021b9f8a25c1b5{0}[q2407{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_d1fc7ad0eb879d85e6498b4e37b4c677{0}[q2409{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b.3{0}[q2411{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b.2{0}[q2413{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b.1{0}[q2415{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b{0}[q2417{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.4{0}[q2419{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.3{0}[q2421{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.2{0}[q2423{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.1{0}[q2425{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b{0}[q2427{0}] 0 0
[QuantInstCount] l_quant_interp_9c3fa308d1494a03c2f2174e29a93e1b{0}[q2440{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b{0}[q2446{0}] 1 0
[QuantInstCount] @query.2{0}[q2481{0}] 8 0
[QuantInstCount] @query.2{0}[q2483{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2486{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q2487{0}] 9 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q2488{0}] 0 0
[QuantInstCount] @query.2{0}[q2489{0}] 1 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q2490{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q2492{0}] 2 0
[QuantInstCount] ID4_interpretation_Tm_arrow_8aae13b96fb0be58b929fe6db466cb69.1{0}[q2493{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2494{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2495{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2496{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2497{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2498{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2499{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q2500{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.4{0}[q2501{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.3{0}[q2502{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.2{0}[q2503{0}] 0 0
[QuantInstCount] l_quant_interp_a9bb6ae8e6cf5898ae523495cb49cb6b.1{0}[q2504{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2505{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2506{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2508{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2509{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q2511{0}] 0 0
[QuantInstCount] int_typing{0}[q2512{0}] 59 0
[QuantInstCount] int_inversion{0}[q2513{0}] 0 0
[QuantInstCount] int_inversion{0}[q2514{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q2516{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q2517{0}] 169 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2525{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2527{0}] 100 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q2529{0}] 0 0
[QuantInstCount] int_inversion{0}[q2531{0}] 105 0
[QuantInstCount] @query.1{0}[q2543{0}] 2 0
[QuantInstCount] @query.1{1}[q2543{1}] 1 0
[QuantInstCount] @query.1{2}[q2543{2}] 0 0
[QuantInstCount] @query.1{0}[q2545{0}] 0 0
[QuantInstCount] @query.1{1}[q2545{1}] 0 0
[QuantInstCount] @query.1{2}[q2545{2}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2548{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2549{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2552{0}] 36 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2554{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c{0}[q2557{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c{0}[q2558{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c.1{0}[q2560{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c{0}[q2561{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c.1{0}[q2562{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c{0}[q2564{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_5f212e780b16c0aeffcb9ef5b59e1599{0}[q2566{0}] 2 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c{0}[q2569{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c{0}[q2571{0}] 0 0
[QuantInstCount] ID4_pre_typing_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c{0}[q2574{0}] 25 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c{0}[q2576{0}] 1 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c{0}[q2578{0}] 0 0
[QuantInstCount] ID4_interpretation_Tm_arrow_b7a994b15cff4348715ceffc4d38af0c.1{0}[q2591{0}] 2 0
[QuantInstCount] equation_ID4.monotonic.1{0}[q2592{0}] 0 0
[QuantInstCount] @query.2{0}[q2593{0}] 3 0
