[LOGFILE] queries-Locals.Effect-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44592947b 0.775s
[QuantInstCount] typing_FStar.Pervasives.dfst{0}[q3690{0}] 1 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3692{0}] 16 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3694{0}] 0 0
[QuantInstCount] l_and-interp{0}[q3696{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3698{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3700{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3702{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3704{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3706{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___2{0}[q3708{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___1{0}[q3710{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dsnd{0}[q3712{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dfst{0}[q3714{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3716{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3718{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3720{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3722{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3724{0}] 0 0
[QuantInstCount] typing_Tm_abs_94d7640a6de132a634cc567a1346c996{0}[q3736{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_94d7640a6de132a634cc567a1346c996{0}[q3737{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q3738{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q3739{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q3740{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4.1{0}[q3742{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q3743{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4.1{0}[q3744{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q3746{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q3753{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q3755{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q3757{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4.1{0}[q3759{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q3761{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4.1{0}[q3763{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_4741d6f2346b976782fc93004b0295b4{0}[q3765{0}] 0 0
[QuantInstCount] @query.21{0}[q3787{0}] 0 0
[QuantInstCount] @query.21{0}[q3833{0}] 0 0
[QuantInstCount] @query.21{0}[q3871{0}] 0 0
[QuantInstCount] @query.21{0}[q3894{0}] 0 0
[QuantInstCount] @query.21{0}[q3901{0}] 0 0
[QuantInstCount] @query.21{0}[q3914{0}] 1 0
[QuantInstCount] @query.15{0}[q3916{0}] 1 0
[QuantInstCount] @query.15{1}[q3916{1}] 0 0
[QuantInstCount] @query.17{0}[q3918{0}] 1 0
[QuantInstCount] @query.15{0}[q3920{0}] 0 0
[QuantInstCount] @query.15{1}[q3920{1}] 0 0
[QuantInstCount] @query.17{0}[q3922{0}] 0 0
[QuantInstCount] @query.21{0}[q3924{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3929{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3929{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3929{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3930{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3930{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3930{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3932{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3932{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3932{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3933{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3933{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3933{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3935{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3935{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3935{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3936{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3936{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3936{2}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3938{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3939{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3939{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3939{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3940{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3940{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3940{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3942{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3942{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3942{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3943{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3943{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3943{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3945{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3945{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3945{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3946{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3946{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3946{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3948{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3948{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3948{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3949{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3949{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3949{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3951{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3951{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3951{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q3952{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q3952{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q3952{2}] 2 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q3954{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q3955{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q3956{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q3957{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q3958{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q3960{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q3961{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q3963{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q3964{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q3968{0}] 14 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q3970{0}] 2 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q3972{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q3974{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa{0}[q3978{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa{0}[q3979{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa.1{0}[q3981{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa.2{0}[q3982{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa{0}[q3983{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa.1{0}[q3984{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa.2{0}[q3986{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa{0}[q3988{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa{0}[q3995{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa{0}[q3997{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa{0}[q3999{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa.1{0}[q4001{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa{0}[q4003{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa.1{0}[q4005{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f0acc9ed49ee2b987cf934f1fa9f39aa{0}[q4007{0}] 0 0
[QuantInstCount] @query.19{0}[q4027{0}] 0 0
[QuantInstCount] @query.19{0}[q4070{0}] 0 0
[QuantInstCount] @query.19{0}[q4100{0}] 0 0
[QuantInstCount] @query.19{0}[q4117{0}] 0 0
[QuantInstCount] @query.19{0}[q4125{0}] 0 0
[QuantInstCount] @query.19{0}[q4134{0}] 1 0
[QuantInstCount] @query.13{0}[q4140{0}] 0 0
[QuantInstCount] @query.13{1}[q4140{1}] 1 0
[QuantInstCount] @query.15{0}[q4142{0}] 1 0
[QuantInstCount] @query.13{0}[q4144{0}] 0 0
[QuantInstCount] @query.13{1}[q4144{1}] 0 0
[QuantInstCount] @query.15{0}[q4146{0}] 0 0
[QuantInstCount] @query.19{0}[q4148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4153{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4153{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4154{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4154{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4156{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4156{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4157{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4157{2}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q4159{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q4160{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q4161{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q4162{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q4163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4165{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4165{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4166{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4166{1}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4166{2}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4168{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4169{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4169{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4170{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4170{2}] 4 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d{0}[q4172{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d{0}[q4173{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d.1{0}[q4175{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d.2{0}[q4176{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d{0}[q4177{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d.1{0}[q4178{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d.2{0}[q4180{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d{0}[q4182{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d{0}[q4187{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d{0}[q4189{0}] 0 0
[QuantInstCount] Locals.Effect_pre_typing_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d{0}[q4191{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d.1{0}[q4193{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d{0}[q4195{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d.1{0}[q4197{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_259e6c0704e0c36e47e89c6d9272760d{0}[q4199{0}] 0 0
[QuantInstCount] @query.21{0}[q4221{0}] 0 0
[QuantInstCount] @query.21{0}[q4265{0}] 0 0
[QuantInstCount] @query.21{0}[q4289{0}] 0 0
[QuantInstCount] @query.21{0}[q4294{0}] 0 0
[QuantInstCount] @query.21{0}[q4305{0}] 1 0
[QuantInstCount] @query.15{0}[q4307{0}] 0 0
[QuantInstCount] @query.15{1}[q4307{1}] 1 0
[QuantInstCount] @query.17{0}[q4309{0}] 1 0
[QuantInstCount] @query.15{0}[q4311{0}] 0 0
[QuantInstCount] @query.15{1}[q4311{1}] 0 0
[QuantInstCount] @query.17{0}[q4313{0}] 0 0
[QuantInstCount] @query.21{0}[q4315{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4320{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4320{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4320{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4321{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4321{2}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q4323{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q4324{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q4325{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q4326{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q4327{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4329{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4329{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4330{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4330{2}] 0 0
[QuantInstCount] @query.2{0}[q4332{0}] 0 0
[QuantInstCount] @query.2{0}[q4340{0}] 0 0
[QuantInstCount] @query.2{0}[q4356{0}] 0 0
[QuantInstCount] @query.2{0}[q4369{0}] 1 0
[QuantInstCount] @query.2{0}[q4371{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4374{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4374{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4374{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4375{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4375{1}] 31 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4375{2}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4377{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4377{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4377{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4378{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4378{1}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4378{2}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4380{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4380{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4380{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4381{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4381{1}] 31 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4381{2}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4383{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4383{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4383{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q4384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q4384{1}] 31 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q4384{2}] 24 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q4386{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q4387{0}] 0 0
