[LOGFILE] queries-AlgForAll-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387970527b 4.278s
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_baee04076845828b8a931023c038747c{0}[q7507{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_5e4622421a1daf34955f530397556c83{0}[q7512{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_5e4622421a1daf34955f530397556c83{0}[q7514{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_abe888b3b1d25899923b779038d15145{0}[q7518{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_abe888b3b1d25899923b779038d15145{0}[q7520{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a5f42c99d50fbf2add99a8fda092fda3{0}[q7527{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a5f42c99d50fbf2add99a8fda092fda3{0}[q7529{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_aa06ee1ac05ff693b37e81e68a65a343{0}[q7531{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_aa06ee1ac05ff693b37e81e68a65a343{0}[q7533{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_a23febd6b2bb16574c1ccd7fb9ee7ee0{0}[q7535{0}] 16 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a23febd6b2bb16574c1ccd7fb9ee7ee0{0}[q7537{0}] 8 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_baee04076845828b8a931023c038747c{0}[q7539{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_baee04076845828b8a931023c038747c{0}[q7541{0}] 1 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_5e4622421a1daf34955f530397556c83{0}[q7543{0}] 3 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_5e4622421a1daf34955f530397556c83{0}[q7545{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_abe888b3b1d25899923b779038d15145{0}[q7549{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_a5f42c99d50fbf2add99a8fda092fda3{0}[q7551{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a5f42c99d50fbf2add99a8fda092fda3.1{0}[q7553{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a5f42c99d50fbf2add99a8fda092fda3{0}[q7555{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_abe888b3b1d25899923b779038d15145.1{0}[q7557{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_abe888b3b1d25899923b779038d15145{0}[q7559{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_aa06ee1ac05ff693b37e81e68a65a343{0}[q7561{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a23febd6b2bb16574c1ccd7fb9ee7ee0{0}[q7563{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_baee04076845828b8a931023c038747c{0}[q7565{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_5e4622421a1daf34955f530397556c83{0}[q7567{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_abe888b3b1d25899923b779038d15145.1{0}[q7569{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_abe888b3b1d25899923b779038d15145{0}[q7571{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a5f42c99d50fbf2add99a8fda092fda3.1{0}[q7573{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a5f42c99d50fbf2add99a8fda092fda3{0}[q7575{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_abe888b3b1d25899923b779038d15145{0}[q7582{0}] 0 0
[QuantInstCount] @query.3{0}[q7587{0}] 0 0
[QuantInstCount] @query.6{0}[q7588{0}] 0 0
[QuantInstCount] @query.3{0}[q7622{0}] 0 0
[QuantInstCount] @query.6{0}[q7624{0}] 0 0
[QuantInstCount] @query.3{0}[q7689{0}] 0 0
[QuantInstCount] @query.6{0}[q7690{0}] 0 0
[QuantInstCount] @query.3{0}[q7716{0}] 0 0
[QuantInstCount] @query.6{0}[q7721{0}] 0 0
[QuantInstCount] @query.6{0}[q7742{0}] 0 0
[QuantInstCount] @query.3{0}[q7754{0}] 1 0
[QuantInstCount] @query.6{0}[q7758{0}] 1 0
[QuantInstCount] @query.2{0}[q7760{0}] 9 0
[QuantInstCount] @query.2{1}[q7760{1}] 7 0
[QuantInstCount] @query.2{2}[q7760{2}] 2 0
[QuantInstCount] @query.33{0}[q7762{0}] 0 0
[QuantInstCount] @query.33{1}[q7762{1}] 1 0
[QuantInstCount] @query.3{0}[q7764{0}] 0 0
[QuantInstCount] @query.33{0}[q7766{0}] 0 0
[QuantInstCount] @query.33{1}[q7766{1}] 0 0
[QuantInstCount] @query.6{0}[q7768{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.2{0}[q7773{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e4cf09589736facd1137944a1f5a00a6.1{0}[q7774{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_1eef3867e2746ccb302d80050c062ccf.1{0}[q7775{0}] 13 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_b3dbe4829cd0b2044a01b291cd4d320d.1{0}[q7776{0}] 14 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_f051b9341ef380b8f01880b0024ad937.1{0}[q7777{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7778{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.1{0}[q7779{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.2{0}[q7780{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.1{0}[q7781{0}] 1 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q7783{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q7783{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q7784{0}] 9 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q7784{1}] 8 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7786{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7787{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7788{0}] 7 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7790{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7791{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7792{0}] 9 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7794{0}] 10 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7795{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7796{0}] 19 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7798{0}] 10 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7799{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7800{0}] 18 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q7802{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q7802{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q7803{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q7803{1}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a5f42c99d50fbf2add99a8fda092fda3.2{0}[q7805{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a5f42c99d50fbf2add99a8fda092fda3.1{0}[q7806{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a5f42c99d50fbf2add99a8fda092fda3.2{0}[q7807{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7809{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7810{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7811{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q7813{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q7814{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q7815{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_5e4622421a1daf34955f530397556c83.1{0}[q7816{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q7817{0}] 6 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.2{0}[q7818{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.1{0}[q7819{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.3{0}[q7820{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_262abb0f8b125c1c883407896b377593.1{0}[q7821{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7823{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7824{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7825{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7827{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7828{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7829{0}] 6 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7831{0}] 6 0
[QuantInstCount] equation_AlgForAll.wp_is_monotonic.1{0}[q7833{0}] 0 0
[QuantInstCount] equation_AlgForAll.wp_is_monotonic.2{0}[q7834{0}] 0 0
[QuantInstCount] equation_AlgForAll.wp_is_monotonic.1{0}[q7835{0}] 7 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_a23febd6b2bb16574c1ccd7fb9ee7ee0.1{0}[q7837{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_c1793e640e3fcdc25595ab3cf27199ac.1{0}[q7838{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7839{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7839{1}] 4 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7840{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7840{1}] 3 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175.1{0}[q7841{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175.1{0}[q7842{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7843{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7843{1}] 2 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q7844{0}] 3 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.1{0}[q7845{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.2{0}[q7846{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q7847{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q7847{1}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7848{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7849{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7850{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7852{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7854{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7855{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7856{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7858{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.2{0}[q7860{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q7861{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.3{0}[q7862{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.1{0}[q7863{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_ca8099b8de92c92c8f0df4984fb851c8.3{0}[q7865{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175.1{0}[q7867{0}] 5 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q7868{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q7869{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.1{0}[q7870{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.2{0}[q7871{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.1{0}[q7872{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7874{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7875{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7876{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7878{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7880{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7881{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7882{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7884{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7886{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7887{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7888{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7890{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7892{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7893{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7894{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7896{0}] 2 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q7898{0}] 2 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q7898{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q7899{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q7899{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q7900{0}] 2 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q7900{1}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7902{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7903{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7904{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7906{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7907{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7908{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7910{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7911{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7912{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7914{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7915{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7916{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7918{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q7919{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q7921{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q7922{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7923{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7923{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q7924{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q7924{1}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175.1{0}[q7926{0}] 4 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q7927{0}] 1 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7928{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7929{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7930{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7932{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7934{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7935{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q7936{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q7938{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_d896d452f16dda1e35aac05e7ce4a175.1{0}[q7940{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q7941{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_21d4a34e68b52c8e57f26383cc48e992.1{0}[q7942{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_baee04076845828b8a931023c038747c.1{0}[q7943{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q7951{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q7951{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q7952{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q7952{1}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q7954{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7955{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q7956{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7958{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7958{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7959{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7959{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7960{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7960{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q7961{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q7961{1}] 0 0
[QuantInstCount] typing_AlgForAll.repr{0}[q7962{0}] 0 0
[QuantInstCount] typing_AlgForAll.repr{0}[q7963{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_026324d6a27599b6bd889c228a092008{0}[q7965{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_026324d6a27599b6bd889c228a092008{0}[q7966{0}] 0 0
[QuantInstCount] haseqTm_refine_026324d6a27599b6bd889c228a092008{0}[q7967{0}] 0 0
[QuantInstCount] equation_AlgForAll.repr{0}[q7968{0}] 13 0
[QuantInstCount] typing_AlgForAll.repr{0}[q7974{0}] 13 0
[QuantInstCount] refinement_interpretation_Tm_refine_026324d6a27599b6bd889c228a092008{0}[q7976{0}] 22 0
[QuantInstCount] typing_AlgForAll.repr{0}[q7978{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_72541b47cf10f575b06ea81614a011dc{0}[q7981{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_72541b47cf10f575b06ea81614a011dc{0}[q7982{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_72541b47cf10f575b06ea81614a011dc{0}[q7983{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_72541b47cf10f575b06ea81614a011dc.1{0}[q7985{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_72541b47cf10f575b06ea81614a011dc{0}[q7986{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_72541b47cf10f575b06ea81614a011dc.1{0}[q7987{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_72541b47cf10f575b06ea81614a011dc{0}[q7989{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_72541b47cf10f575b06ea81614a011dc{0}[q7994{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_72541b47cf10f575b06ea81614a011dc{0}[q7996{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_72541b47cf10f575b06ea81614a011dc{0}[q7998{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_72541b47cf10f575b06ea81614a011dc{0}[q8000{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_72541b47cf10f575b06ea81614a011dc{0}[q8002{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_72541b47cf10f575b06ea81614a011dc.1{0}[q8016{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_1eef3867e2746ccb302d80050c062ccf.1{0}[q8017{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_f051b9341ef380b8f01880b0024ad937.1{0}[q8018{0}] 3 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8019{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8019{1}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8020{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8020{1}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8022{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8023{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8024{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8026{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8027{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8028{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8030{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8031{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.2{0}[q8032{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_34c796a38713c8028506c781ebc8cf00.1{0}[q8034{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8036{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.2{0}[q8037{0}] 0 0
[QuantInstCount] equation_AlgForAll.st_monotonic.1{0}[q8038{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.1{0}[q8040{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.2{0}[q8041{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.1{0}[q8042{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.1{0}[q8044{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.2{0}[q8045{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_abeeda4af3399c83f1803f6ca8673c5c.1{0}[q8046{0}] 1 0
[QuantInstCount] equation_AlgForAll.stronger.1{0}[q8048{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger.1{1}[q8048{1}] 0 0
