[LOGFILE] queries-MSeqExn-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 29969105b 0.535s
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_3aa2b73b6f70519f1f012d837bf8dfe6.1{0}[q3532{0}] 1 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q3538{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q3539{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q3541{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q3542{0}] 2 0
[QuantInstCount] typing_Prims.pure_wp{0}[q3544{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q3545{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q3547{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q3548{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q3549{0}] 0 0
[QuantInstCount] haseqTm_refine_15e0beb75f7033bad5fae236999feebe{0}[q3550{0}] 0 0
[QuantInstCount] equation_Prims.pure_wp_{0}[q3551{0}] 2 0
[QuantInstCount] equation_Prims.pure_wp{0}[q3552{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q3553{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q3554{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q3556{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q3557{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q3558{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q3560{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q3573{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q3575{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q3577{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q3579{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q3581{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q3583{0}] 2 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q3585{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q3587{0}] 0 0
[QuantInstCount] typing_Tm_abs_5a434916a6831db435ec4d0cc4191967{0}[q3591{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_5a434916a6831db435ec4d0cc4191967{0}[q3592{0}] 4 0
[QuantInstCount] @query.2{0}[q3633{0}] 1 0
[QuantInstCount] @query.5{0}[q3635{0}] 1 0
[QuantInstCount] @query.5{1}[q3635{1}] 2 0
[QuantInstCount] @query.2{0}[q3637{0}] 0 0
[QuantInstCount] @query.5{0}[q3639{0}] 0 0
[QuantInstCount] @query.5{1}[q3639{1}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_63b58863b76ae4f8c36575d8588402dc.2{0}[q3643{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_63b58863b76ae4f8c36575d8588402dc.1{0}[q3644{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_63b58863b76ae4f8c36575d8588402dc.2{0}[q3645{0}] 2 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_63b58863b76ae4f8c36575d8588402dc.1{0}[q3647{0}] 1 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_63b58863b76ae4f8c36575d8588402dc.2{0}[q3649{0}] 2 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_63b58863b76ae4f8c36575d8588402dc.1{0}[q3650{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_63b58863b76ae4f8c36575d8588402dc.1{0}[q3651{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3653{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3654{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q3655{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3656{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3657{0}] 0 0
[QuantInstCount] typing_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q3658{0}] 0 0
[QuantInstCount] typing_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q3659{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q3660{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q3661{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q3662{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q3663{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q3664{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q3665{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_735bfa0400a12573ed48312f042e45e7{0}[q3666{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_6ffc06f5d789cf42c73d4f163a977cc0{0}[q3667{0}] 0 0
[QuantInstCount] haseqTm_refine_c16bc1b61f58b349bf6fc1c94dcaf83b{0}[q3668{0}] 0 0
[QuantInstCount] haseqTm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q3669{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q3670{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q3671{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q3673{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q3674{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q3676{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q3677{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q3678{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q3680{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q3682{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q3683{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q3684{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q3686{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q3703{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q3705{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q3708{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q3710{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q3712{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q3714{0}] 2 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q3716{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q3718{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q3720{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q3722{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q3724{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q3726{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q3728{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q3731{0}] 1 0
[QuantInstCount] kinding_Tm_arrow_f02c75db57914e625a2f48da23d51b4b{0}[q3734{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_f02c75db57914e625a2f48da23d51b4b{0}[q3735{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_f02c75db57914e625a2f48da23d51b4b{0}[q3736{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_f02c75db57914e625a2f48da23d51b4b.1{0}[q3738{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_f02c75db57914e625a2f48da23d51b4b{0}[q3739{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_f02c75db57914e625a2f48da23d51b4b.1{0}[q3740{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_f02c75db57914e625a2f48da23d51b4b{0}[q3742{0}] 0 0
[QuantInstCount] typing_Tm_abs_bba3c1c1b2eacce8b62d107939a23e7b{0}[q3744{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_bba3c1c1b2eacce8b62d107939a23e7b{0}[q3745{0}] 0 0
[QuantInstCount] l_quant_interp_fb33077ca7fc42ca3fa53d41f8157964{0}[q3747{0}] 0 0
[QuantInstCount] l_quant_interp_fb33077ca7fc42ca3fa53d41f8157964{0}[q3750{0}] 0 0
[QuantInstCount] typing_Tm_abs_c0d66d7d58b8d2afb97f8f2a1abc3333{0}[q3752{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_c0d66d7d58b8d2afb97f8f2a1abc3333{0}[q3753{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209{0}[q3756{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209{0}[q3761{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_a499b7cdcdfaf46889c752f2524eea5f{0}[q3763{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_a499b7cdcdfaf46889c752f2524eea5f{0}[q3764{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_a499b7cdcdfaf46889c752f2524eea5f.1{0}[q3766{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_a499b7cdcdfaf46889c752f2524eea5f{0}[q3767{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_a499b7cdcdfaf46889c752f2524eea5f{0}[q3769{0}] 0 0
[QuantInstCount] typing_Tm_abs_a9e20ebaa3b272084f8bd2d979e45f8f{0}[q3771{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_a9e20ebaa3b272084f8bd2d979e45f8f{0}[q3772{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd{0}[q3776{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd{0}[q3783{0}] 0 0
[QuantInstCount] typing_Tm_abs_d85abeda43527ced4d79d6bbe0d33206{0}[q3785{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_d85abeda43527ced4d79d6bbe0d33206{0}[q3786{0}] 2 0
[QuantInstCount] typing_Tm_abs_bfa11e249bfc8ea3e81159ce617b28cc{0}[q3787{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_bfa11e249bfc8ea3e81159ce617b28cc{0}[q3788{0}] 2 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_f02c75db57914e625a2f48da23d51b4b{0}[q3792{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_f02c75db57914e625a2f48da23d51b4b{0}[q3794{0}] 0 0
[QuantInstCount] l_quant_interp_fb33077ca7fc42ca3fa53d41f8157964{0}[q3799{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209{0}[q3806{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209{0}[q3808{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_a499b7cdcdfaf46889c752f2524eea5f{0}[q3813{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_a499b7cdcdfaf46889c752f2524eea5f{0}[q3815{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd{0}[q3825{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd{0}[q3827{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_f02c75db57914e625a2f48da23d51b4b{0}[q3833{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_f02c75db57914e625a2f48da23d51b4b{0}[q3835{0}] 0 0
[QuantInstCount] l_quant_interp_fb33077ca7fc42ca3fa53d41f8157964{0}[q3839{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209{0}[q3845{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_a499b7cdcdfaf46889c752f2524eea5f{0}[q3848{0}] 1 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd{0}[q3856{0}] 0 0
[QuantInstCount] l_quant_interp_fb33077ca7fc42ca3fa53d41f8157964.1{0}[q3858{0}] 0 0
[QuantInstCount] l_quant_interp_fb33077ca7fc42ca3fa53d41f8157964.1{1}[q3858{1}] 0 0
[QuantInstCount] l_quant_interp_fb33077ca7fc42ca3fa53d41f8157964{0}[q3860{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209.2{0}[q3862{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209.2{1}[q3862{1}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209.1{0}[q3866{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209{0}[q3868{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.3{0}[q3870{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.3{1}[q3870{1}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.2{0}[q3874{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.1{0}[q3878{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd{0}[q3880{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_f02c75db57914e625a2f48da23d51b4b{0}[q3882{0}] 0 0
[QuantInstCount] l_quant_interp_fb33077ca7fc42ca3fa53d41f8157964.1{0}[q3884{0}] 0 0
[QuantInstCount] l_quant_interp_fb33077ca7fc42ca3fa53d41f8157964.1{1}[q3884{1}] 0 0
[QuantInstCount] l_quant_interp_fb33077ca7fc42ca3fa53d41f8157964{0}[q3886{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209.2{0}[q3888{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209.2{1}[q3888{1}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209.1{0}[q3890{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209{0}[q3892{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_a499b7cdcdfaf46889c752f2524eea5f{0}[q3894{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.3{0}[q3896{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.3{1}[q3896{1}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.2{0}[q3898{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.1{0}[q3900{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd{0}[q3902{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209.1{0}[q3908{0}] 0 0
[QuantInstCount] l_quant_interp_67970d26f5760598ce14a5fe2ba73209{0}[q3910{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.2{0}[q3914{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.1{0}[q3916{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd{0}[q3918{0}] 1 0
[QuantInstCount] @query.3{0}[q3957{0}] 0 0
[QuantInstCount] @query.2{0}[q3961{0}] 0 0
[QuantInstCount] @query.3{0}[q3963{0}] 0 0
[QuantInstCount] @query.2{0}[q3965{0}] 0 0
[QuantInstCount] @query.2{0}[q3968{0}] 1 0
[QuantInstCount] @query.3{0}[q3970{0}] 1 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q3971{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3972{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3973{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3974{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q3975{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3976{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3977{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_a499b7cdcdfaf46889c752f2524eea5f.1{0}[q3978{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.3{0}[q3979{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.3{1}[q3979{1}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.2{0}[q3980{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.1{0}[q3981{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.2{0}[q3982{0}] 0 0
[QuantInstCount] l_quant_interp_1aa9fad28337daadcd406323200f11cd.1{0}[q3984{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q3986{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q3987{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{1}[q3987{1}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q3988{0}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{1}[q3988{1}] 0 0
[QuantInstCount] l_quant_interp_4424a96a3171d699c7456bd2109bbb63.1{0}[q3990{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_52703e28ff39874058ba869e4b0f047c{0}[q3991{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_52703e28ff39874058ba869e4b0f047c{0}[q3992{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_52703e28ff39874058ba869e4b0f047c{0}[q3993{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c.1{0}[q3995{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c.2{0}[q3996{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c.3{0}[q3997{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c{0}[q3998{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c.1{0}[q3999{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c.2{0}[q4001{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c.3{0}[q4003{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c{0}[q4005{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c{0}[q4012{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c{0}[q4014{0}] 0 0
[QuantInstCount] MSeqExn_pre_typing_Tm_arrow_52703e28ff39874058ba869e4b0f047c{0}[q4016{0}] 1 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c.1{0}[q4018{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c.3{0}[q4020{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c{0}[q4022{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c.3{0}[q4024{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c.1{0}[q4026{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_52703e28ff39874058ba869e4b0f047c{0}[q4028{0}] 0 0
[QuantInstCount] @query.4{0}[q4068{0}] 1 0
[QuantInstCount] @query.4{1}[q4068{1}] 0 0
[QuantInstCount] @query.2{0}[q4070{0}] 1 0
[QuantInstCount] @query.2{1}[q4070{1}] 0 0
[QuantInstCount] @query.4{0}[q4072{0}] 0 0
[QuantInstCount] @query.4{1}[q4072{1}] 0 0
[QuantInstCount] @query.2{0}[q4074{0}] 0 0
[QuantInstCount] @query.2{1}[q4074{1}] 0 0
[QuantInstCount] typing_MSeqExn.witnessed{0}[q4078{0}] 0 0
[QuantInstCount] typing_MSeqExn.witnessed{0}[q4079{0}] 27 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q4081{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q4082{0}] 0 0
[QuantInstCount] equation_MSeqExn.witnessed{0}[q4084{0}] 26 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q4088{0}] 15 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q4090{0}] 0 0
[QuantInstCount] typing_Tm_abs_ba436eb30d2c66413c1b620a30af6dc7{0}[q4093{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_ba436eb30d2c66413c1b620a30af6dc7{0}[q4094{0}] 0 0
[QuantInstCount] @query.2{0}[q4097{0}] 0 0
[QuantInstCount] @query.2{0}[q4101{0}] 0 0
[QuantInstCount] @query.2{0}[q4109{0}] 0 0
[QuantInstCount] @query.2{0}[q4112{0}] 0 0
[QuantInstCount] @query.2{0}[q4115{0}] 1 0
[QuantInstCount] @query.2{0}[q4117{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_3aa2b73b6f70519f1f012d837bf8dfe6.1{0}[q4120{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4121{0}] 1 0
[QuantInstCount] typing_Tm_abs_7f0e7e9147fdc5f5dcb93652976ccae9{0}[q4122{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_7f0e7e9147fdc5f5dcb93652976ccae9{0}[q4123{0}] 0 0
[QuantInstCount] typing_Tm_abs_7dc481e54f6b0c4ef89e89d10477f6c7{0}[q4124{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_7dc481e54f6b0c4ef89e89d10477f6c7{0}[q4125{0}] 0 0
[QuantInstCount] @query.2{0}[q4130{0}] 0 0
[QuantInstCount] @query.2{0}[q4136{0}] 0 0
[QuantInstCount] @query.2{0}[q4148{0}] 0 0
[QuantInstCount] @query.2{0}[q4153{0}] 0 0
[QuantInstCount] @query.2{0}[q4158{0}] 1 0
[QuantInstCount] @query.2{0}[q4160{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_3aa2b73b6f70519f1f012d837bf8dfe6.1{0}[q4163{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_3aa2b73b6f70519f1f012d837bf8dfe6.1{0}[q4164{0}] 0 0
[QuantInstCount] MSeqExn_interpretation_Tm_arrow_3aa2b73b6f70519f1f012d837bf8dfe6.1{0}[q4165{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4166{0}] 1 0
[QuantInstCount] typing_Tm_abs_d9bcf04723419e462b491c4a153a4199{0}[q4167{0}] 1 0
