[LOGFILE] queries-EtM.AE-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387648417b 5.038s
[QuantInstCount] equation_FStar.Monotonic.Seq.at_least{0}[q5918{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Seq.at_least{0}[q5919{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.modifies_transitively{0}[q5921{0}] 28 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.modifies_ref{0}[q5922{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.modifies_one{0}[q5923{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.as_addr{0}[q5924{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperHeap.modifies_one{0}[q5925{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.HyperHeap.modifies{0}[q5926{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_domains{0}[q5927{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Seq.at_least{0}[q5928{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Seq.at_least{0}[q5929{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.modifies_transitively{0}[q5931{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.modifies_ref{0}[q5932{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.modifies_one{0}[q5933{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies_one{0}[q5934{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies{0}[q5935{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies{0}[q5936{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q5938{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q5939{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q5942{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q5943{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q5945{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q5946{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.1{0}[q5948{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.2{0}[q5949{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.3{0}[q5950{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.4{0}[q5951{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.5{0}[q5952{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.6{0}[q5953{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q5954{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.1{0}[q5955{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.2{0}[q5957{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.3{0}[q5959{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.4{0}[q5961{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.5{0}[q5963{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.6{0}[q5965{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q5967{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q5980{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q5982{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q6005{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q6014{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q6016{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.at_least{0}[q6018{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies_transitively{0}[q6020{0}] 28 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies_ref{0}[q6022{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies_one{0}[q6024{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_addr{0}[q6026{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_one{0}[q6028{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies{0}[q6030{0}] 28 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q6032{0}] 3 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q6034{0}] 3 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q6036{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q6038{0}] 69 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q6038{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q6040{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Monotonic.Seq.at_least{0}[q6042{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Seq.at_least{0}[q6044{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperHeap.modifies{0}[q6046{0}] 28 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_domains{0}[q6048{0}] 3 0
[QuantInstCount] defn_equation_FStar.Monotonic.Seq.at_least{0}[q6050{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies{0}[q6052{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q6054{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q6058{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q6060{0}] 2 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.1{0}[q6062{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.3{0}[q6064{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.4{0}[q6066{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.5{0}[q6068{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.6{0}[q6070{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q6072{0}] 1 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{0}[q6074{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{1}[q6074{1}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{2}[q6074{2}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q6076{0}] 29 0
[QuantInstCount] typing_FStar.Monotonic.Seq.at_least{0}[q6078{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies_transitively{0}[q6080{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies_ref{0}[q6082{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies_one{0}[q6084{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_addr{0}[q6086{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_one{0}[q6088{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies{0}[q6090{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q6092{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q6094{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q6096{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q6098{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q6098{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q6100{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.equal_domains{0}[q6102{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Seq.at_least{0}[q6104{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies{0}[q6106{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q6108{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{0}[q6110{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{1}[q6110{1}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def.1{2}[q6110{2}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q6112{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.4{0}[q6114{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.5{0}[q6116{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.1{0}[q6118{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.3{0}[q6120{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.6{0}[q6122{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q6124{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a9fb5d354957a897f66c04a01945bad7{0}[q6150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a9fb5d354957a897f66c04a01945bad7{0}[q6151{0}] 0 0
[QuantInstCount] haseqTm_refine_a9fb5d354957a897f66c04a01945bad7{0}[q6152{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_fa9de560c045554b06a472eed920a8f1{0}[q6153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fa9de560c045554b06a472eed920a8f1{0}[q6154{0}] 0 0
[QuantInstCount] haseqTm_refine_fa9de560c045554b06a472eed920a8f1{0}[q6155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a9fb5d354957a897f66c04a01945bad7{0}[q6162{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_fa9de560c045554b06a472eed920a8f1{0}[q6164{0}] 11 0
[QuantInstCount] @query.2{0}[q6166{0}] 0 0
[QuantInstCount] @query.2{0}[q6184{0}] 0 0
[QuantInstCount] @query.2{0}[q6220{0}] 0 0
[QuantInstCount] @query.2{0}[q6236{0}] 0 0
[QuantInstCount] @query.2{0}[q6302{0}] 1 0
[QuantInstCount] @query.2{0}[q6304{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q6307{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q6307{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q6307{2}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q6308{0}] 1 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.4{0}[q6309{0}] 2 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.5{0}[q6310{0}] 2 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.1{0}[q6311{0}] 2 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.3{0}[q6312{0}] 2 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.6{0}[q6313{0}] 2 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.2{0}[q6314{0}] 2 0
[QuantInstCount] equation_EtM.CPA.cipher_functional_correctness.1{0}[q6315{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q6316{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q6317{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q6318{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q6320{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q6321{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q6322{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q6323{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q6324{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q6326{0}] 0 0
[QuantInstCount] equation_EtM.CPA.cipher_functional_correctness.1{0}[q6328{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6329{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6329{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6330{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6330{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6331{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6331{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6333{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6334{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6334{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6336{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6337{0}] 30 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6337{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6337{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6338{0}] 30 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6338{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6338{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6339{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6339{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6339{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q6340{0}] 30 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q6340{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q6340{2}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6342{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6342{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6343{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6343{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6344{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6344{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6346{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6347{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6347{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6349{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6350{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6350{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6351{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6351{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6352{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6352{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6354{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6355{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6355{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6357{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6358{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6358{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6359{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6359{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6360{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6360{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6362{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6363{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6363{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6365{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q6366{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q6367{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q6369{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q6369{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q6370{0}] 217 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q6370{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q6372{0}] 209 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6373{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6374{0}] 209 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6376{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6376{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6377{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6377{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6378{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6378{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6380{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6381{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6381{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6383{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6384{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6384{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6385{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6385{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6386{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6386{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6388{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6389{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6389{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6391{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6392{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6392{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q6393{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q6394{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q6396{0}] 206 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q6396{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q6397{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6398{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q6399{0}] 206 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6401{0}] 206 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6403{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6403{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6404{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6404{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6405{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6405{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6407{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6408{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6408{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6410{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6411{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6411{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6412{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6412{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6413{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6413{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6415{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6416{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6416{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6418{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6419{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6419{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6420{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6420{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6421{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6421{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6423{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6424{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6424{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6426{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6427{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6427{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6428{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6428{1}] 0 0
