[LOGFILE] queries-OPLSS.MAC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14975505b 0.301s
[QuantInstCount] defn_equation_LowStar.Monotonic.Buffer.fresh_loc{0}[q3921{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q3923{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.unused_in{0}[q3925{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q3927{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q3929{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q3931{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.ralloc_post{0}[q3933{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q3935{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q3937{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3939{0}] 0 0
[QuantInstCount] @query.3{0}[q4080{0}] 0 0
[QuantInstCount] @query.3{0}[q4089{0}] 0 0
[QuantInstCount] @query.3{0}[q4103{0}] 0 0
[QuantInstCount] @query.3{0}[q4111{0}] 1 0
[QuantInstCount] @query.3{0}[q4113{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q4116{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4117{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q4118{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4120{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4121{0}] 1 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q4122{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4123{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q4124{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4126{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4127{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4127{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q4128{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4129{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4130{0}] 1 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q4132{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q4133{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q4134{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q4135{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q4135{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q4136{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q4136{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q4138{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q4139{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q4140{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q4141{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q4142{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q4143{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4145{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4145{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4146{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4146{1}] 0 0
[QuantInstCount] typing_OPLSS.xor{0}[q4147{0}] 0 0
[QuantInstCount] typing_OPLSS.xor{0}[q4148{0}] 0 0
[QuantInstCount] typing_OPLSS.byte_of_int{0}[q4150{0}] 0 0
[QuantInstCount] typing_OPLSS.byte_of_int{0}[q4151{0}] 12 0
[QuantInstCount] typing_OPLSS.MAC.__proj__Key__item__raw{0}[q4153{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.__proj__Key__item__raw{0}[q4154{0}] 6 0
[QuantInstCount] typing_OPLSS.Log.has{0}[q4156{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.has{0}[q4157{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.contains_h{0}[q4159{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.contains_h{0}[q4160{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.contains{0}[q4162{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.contains{0}[q4163{0}] 0 0
[QuantInstCount] typing_OPLSS.Ideal.uf_cma{0}[q4165{0}] 10 0
[QuantInstCount] typing_OPLSS.Ideal.pre_ind_cpa{0}[q4166{0}] 0 0
[QuantInstCount] typing_OPLSS.Ideal.ind_cpa{0}[q4167{0}] 0 0
[QuantInstCount] typing_OPLSS.HMACSHA1.sha1{0}[q4168{0}] 0 0
[QuantInstCount] typing_OPLSS.HMACSHA1.sha1{0}[q4169{0}] 12 0
[QuantInstCount] typing_OPLSS.HMACSHA1.hmac_sha1{0}[q4171{0}] 0 0
[QuantInstCount] typing_OPLSS.HMACSHA1.hmac_sha1{0}[q4172{0}] 0 0
[QuantInstCount] typing_OPLSS.HMACSHA1.blocksize{0}[q4174{0}] 6 0
[QuantInstCount] typing_OPLSS.Flag.reveal{0}[q4175{0}] 0 0
[QuantInstCount] typing_OPLSS.Flag.reveal{0}[q4176{0}] 0 0
[QuantInstCount] typing_OPLSS.Flag.idealizing{0}[q4178{0}] 0 0
[QuantInstCount] typing_OPLSS.Flag.idealizing{0}[q4179{0}] 10 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q4181{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q4182{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q4184{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q4185{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q4187{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q4188{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q4190{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q4191{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q4193{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q4194{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q4196{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q4197{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q4199{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q4200{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q4202{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q4203{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.token_p{0}[q4205{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.token_p{0}[q4206{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS.Log.contains_h{0}[q4208{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q4209{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q4210{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q4212{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q4213{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bbc2c33c942676f2ea978d203358799a{0}[q4214{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q4215{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q4216{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q4217{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q4218{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q4219{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q4220{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q4221{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q4222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q4223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q4224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q4226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q4227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bbc2c33c942676f2ea978d203358799a{0}[q4229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q4230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q4231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q4233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q4234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q4235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9bfa85103653817f1c9189142c4becbc{0}[q4237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9bfa85103653817f1c9189142c4becbc{0}[q4238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ab0ebe287f0645e6f2f11ecad663151{0}[q4240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q4241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_46b68b9714c8e3c8a3384ac3f5230ed1{0}[q4242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q4243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q4244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q4246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q4247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q4249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q4250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q4252{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q4253{0}] 0 0
[QuantInstCount] proj_equation_OPLSS.MAC.Key_raw{0}[q4255{0}] 6 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q4256{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q4257{0}] 0 0
[QuantInstCount] lemma_OPLSS.auto_lemma_mem_snoc{0}[q4259{0}] 0 0
[QuantInstCount] lemma_OPLSS.auto_lemma_mem_snoc{0}[q4260{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q4262{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q4263{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q4265{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q4266{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q4268{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q4269{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q4271{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q4272{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q4274{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q4275{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q4277{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q4278{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q4280{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q4281{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q4283{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q4284{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q4286{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q4287{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q4289{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q4290{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q4292{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q4293{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q4295{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q4296{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q4298{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q4299{0}] 0 0
[QuantInstCount] haseqTm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q4301{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q4302{0}] 0 0
[QuantInstCount] haseqTm_refine_bbc2c33c942676f2ea978d203358799a{0}[q4303{0}] 0 0
[QuantInstCount] haseqTm_refine_b361ba8089a6e963921008d537e799a1{0}[q4304{0}] 0 0
[QuantInstCount] haseqTm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q4305{0}] 0 0
[QuantInstCount] haseqTm_refine_ac201cf927190d39c033967b63cb957b{0}[q4306{0}] 0 0
[QuantInstCount] haseqTm_refine_81407705a0828c2c1b1976675443f647{0}[q4307{0}] 0 0
[QuantInstCount] haseqTm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q4308{0}] 0 0
[QuantInstCount] haseqTm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q4309{0}] 0 0
[QuantInstCount] haseqTm_refine_167ef714932ec832fb671890fc3eee6c{0}[q4310{0}] 0 0
[QuantInstCount] haseqTm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q4311{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS.Log.contains_h.1{0}[q4312{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS.Log.contains_h{0}[q4313{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q4314{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q4315{0}] 0 0
[QuantInstCount] equation_OPLSS.Log.has{0}[q4317{0}] 11 0
[QuantInstCount] equation_OPLSS.Log.contains_h{0}[q4318{0}] 0 0
[QuantInstCount] equation_OPLSS.Log.contains{0}[q4319{0}] 5 0
[QuantInstCount] equation_OPLSS.HMACSHA1.hmac_sha1{0}[q4320{0}] 6 0
[QuantInstCount] equation_OPLSS.HMACSHA1.blocksize{0}[q4321{0}] 6 0
[QuantInstCount] equation_FStar.Seq.Properties.tail{0}[q4322{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.snoc{0}[q4323{0}] 6 0
[QuantInstCount] equation_FStar.Seq.Properties.mem{0}[q4324{0}] 11 0
[QuantInstCount] equation_FStar.Seq.Properties.head{0}[q4325{0}] 0 0
[QuantInstCount] OPLSS.Log_pre_typing_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a{0}[q4326{0}] 0 0
[QuantInstCount] OPLSS.Log_pre_typing_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a{0}[q4327{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.1{0}[q4329{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.2{0}[q4330{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.3{0}[q4331{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.4{0}[q4332{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a{0}[q4333{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.1{0}[q4334{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.2{0}[q4336{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.3{0}[q4338{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.4{0}[q4340{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a{0}[q4342{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Seq.Properties.count.fuel_instrumented{0}[q4344{0}] 8 0
[QuantInstCount] @fuel_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q4345{0}] 10 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a{0}[q4440{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a{0}[q4442{0}] 0 0
[QuantInstCount] typing_OPLSS.xor{0}[q4446{0}] 12 0
[QuantInstCount] typing_OPLSS.Log.has{0}[q4448{0}] 11 0
[QuantInstCount] typing_OPLSS.Log.contains_h{0}[q4450{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.contains{0}[q4452{0}] 5 0
[QuantInstCount] typing_OPLSS.HMACSHA1.hmac_sha1{0}[q4454{0}] 6 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q4456{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q4458{0}] 6 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q4460{0}] 11 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q4462{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q4464{0}] 10 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q4466{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q4468{0}] 16 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q4470{0}] 13 0
[QuantInstCount] typing_FStar.HyperStack.ST.token_p{0}[q4472{0}] 5 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q4474{0}] 13 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q4476{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q4478{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bbc2c33c942676f2ea978d203358799a{0}[q4480{0}] 20 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q4482{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q4484{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q4486{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9bfa85103653817f1c9189142c4becbc{0}[q4488{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ab0ebe287f0645e6f2f11ecad663151{0}[q4490{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q4492{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_46b68b9714c8e3c8a3384ac3f5230ed1{0}[q4494{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q4496{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q4498{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q4500{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q4502{0}] 0 0
[QuantInstCount] lemma_OPLSS.auto_lemma_mem_snoc{0}[q4504{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q4506{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q4508{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q4510{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q4512{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.seq_mem_k{0}[q4514{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.lemma_tail_slice{0}[q4516{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q4518{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q4520{0}] 3 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q4522{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q4524{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q4526{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q4528{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q4530{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS.Log.contains_h{0}[q4532{0}] 2 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.count.fuel_instrumented{0}[q4534{0}] 8 0
[QuantInstCount] OPLSS.Log_pre_typing_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a{0}[q4536{0}] 4 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.1{0}[q4538{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.3{0}[q4540{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a.4{0}[q4542{0}] 0 0
[QuantInstCount] OPLSS.Log_interpretation_Tm_arrow_5dbb1d411b6d83d5b896df68cd22451a{0}[q4544{0}] 2 0
[QuantInstCount] typing_OPLSS.xor{0}[q4546{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.has{0}[q4548{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.contains_h{0}[q4550{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.contains{0}[q4552{0}] 0 0
[QuantInstCount] typing_OPLSS.HMACSHA1.hmac_sha1{0}[q4554{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q4556{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q4558{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q4560{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q4562{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q4564{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q4566{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q4568{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q4570{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.token_p{0}[q4572{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q4574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q4576{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q4578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q4580{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9ab0ebe287f0645e6f2f11ecad663151{0}[q4582{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q4584{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q4586{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q4588{0}] 0 0
