[LOGFILE] queries-HyE.HCCA2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7595977b 0.194s
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1676{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1676{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1676{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1678{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1680{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1680{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1682{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1684{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1686{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1688{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1688{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1690{0}] 1 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1692{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1694{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1696{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1698{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1700{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q1702{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1704{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1706{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q1708{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q1710{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q1712{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q1714{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h_{0}[q1716{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.all_post_h{0}[q1718{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1720{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1722{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q1724{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q1726{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1728{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q1730{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q1732{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q1734{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q1736{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.new_eternal_region{0}[q1738{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q1740{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q1742{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1744{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q1746{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_region{0}[q1748{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q1750{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extends{0}[q1752{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend_monochrome{0}[q1754{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extend{0}[q1756{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.disjoint{0}[q1758{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q1760{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q1762{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q1764{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1766{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q1768{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q1770{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q1772{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q1774{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q1776{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q1778{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q1780{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q1782{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q1784{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q1786{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q1788{0}] 0 0
[QuantInstCount] subterm_ordering_HyE.HCCA2.PKey{0}[q1790{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q1792{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1794{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a699e8f550698e7794f1eae9aa746fed{0}[q1796{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_895293590f5cae5325f393b7019bf751{0}[q1798{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70adfa3d90da23bbd361e2fc8530de01{0}[q1800{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q1802{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q1804{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1806{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q1808{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q1810{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q1812{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1814{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1814{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1814{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1816{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q1818{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q1818{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{0}[q1820{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{1}[q1820{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{2}[q1820{2}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q1822{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q1824{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q1824{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q1826{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q1828{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q1830{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_only_parent{0}[q1832{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_not_root{0}[q1834{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_includes{0}[q1836{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_parents{0}[q1838{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_includes{0}[q1840{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.includes_child{0}[q1842{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.extends_parent{0}[q1844{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q1846{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q1846{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q1848{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q1848{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_in_dom_emp{0}[q1850{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q1852{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q1854{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q1856{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q1856{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q1858{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q1860{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q1862{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q1864{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q1866{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q1868{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q1868{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q1870{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q1872{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q1872{1}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1874{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1876{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q1878{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1880{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1882{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1884{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1886{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1888{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q1890{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q1892{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q1892{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q1894{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q1894{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1896{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1898{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q1900{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1902{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1904{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1906{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1908{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1910{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1912{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q1914{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.fresh_region{0}[q1916{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q1918{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_stack_domains{0}[q1920{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1922{0}] 0 0
[QuantInstCount] data_typing_intro_HyE.HCCA2.SKey@tok{0}[q1924{0}] 0 0
[QuantInstCount] data_typing_intro_HyE.HCCA2.PKey@tok{0}[q1926{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q1928{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1930{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1932{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q1934{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q1936{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1938{0}] 0 0
[QuantInstCount] data_elim_HyE.HCCA2.PKey{0}[q1940{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1942{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1944{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1946{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1948{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1950{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1952{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.1{0}[q1954{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269{0}[q1956{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1958{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q2011{0}] 6 0
[QuantInstCount] refinement_kinding_Tm_refine_161e04719814801d293219f408210f95{0}[q2095{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_161e04719814801d293219f408210f95{0}[q2096{0}] 0 0
[QuantInstCount] haseqTm_refine_161e04719814801d293219f408210f95{0}[q2097{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_161e04719814801d293219f408210f95{0}[q2101{0}] 2 0
[QuantInstCount] @query.2{0}[q2103{0}] 0 0
[QuantInstCount] @query.2{0}[q2113{0}] 0 0
[QuantInstCount] @query.2{0}[q2138{0}] 0 0
[QuantInstCount] @query.2{0}[q2162{0}] 3 0
[QuantInstCount] @query.2{0}[q2164{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2167{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2167{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2167{2}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.2{0}[q2168{0}] 3 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.1{0}[q2169{0}] 3 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q2170{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q2171{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q2172{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q2174{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.length{0}[q2175{0}] 2 0
[QuantInstCount] typing_Platform.Bytes.lbytes{0}[q2177{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.lbytes{0}[q2178{0}] 0 0
[QuantInstCount] typing_HyE.RSA.ciphersize{0}[q2180{0}] 2 0
[QuantInstCount] typing_HyE.Ideal.conf{0}[q2181{0}] 0 0
[QuantInstCount] typing_HyE.HCCA2.__proj__PKey__item__region{0}[q2182{0}] 0 0
[QuantInstCount] typing_HyE.HCCA2.__proj__PKey__item__region{0}[q2183{0}] 2 0
[QuantInstCount] typing_HyE.AE.mlog_t{0}[q2185{0}] 0 0
[QuantInstCount] typing_HyE.AE.mlog_t{0}[q2186{0}] 1 0
[QuantInstCount] typing_HyE.AE.key_region{0}[q2188{0}] 0 0
[QuantInstCount] typing_HyE.AE.key_region{0}[q2189{0}] 1 0
[QuantInstCount] typing_HyE.AE.key_log{0}[q2191{0}] 0 0
[QuantInstCount] typing_HyE.AE.key_log{0}[q2192{0}] 1 0
[QuantInstCount] typing_HyE.AE.ivsize{0}[q2194{0}] 2 0
[QuantInstCount] typing_HyE.AE.genPost{0}[q2195{0}] 0 0
[QuantInstCount] typing_HyE.AE.genPost{0}[q2196{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q2198{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q2199{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q2201{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q2202{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q2204{0}] 2 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q2205{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q2206{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q2208{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q2209{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q2211{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q2212{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q2214{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q2215{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q2217{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q2218{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q2220{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q2221{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q2223{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q2224{0}] 2 0
[QuantInstCount] typing_FStar.Set.complement{0}[q2226{0}] 0 0
[QuantInstCount] typing_FStar.Set.complement{0}[q2227{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q2229{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q2230{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q2232{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q2233{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2235{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2236{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q2238{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q2239{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q2241{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q2242{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q2244{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q2245{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.snoc{0}[q2247{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.snoc{0}[q2248{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.grows{0}[q2250{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.grows{0}[q2251{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Seq.at_least{0}[q2253{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.at_least{0}[q2254{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q2256{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q2257{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q2259{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q2260{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mref{0}[q2262{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mref{0}[q2263{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies_one{0}[q2265{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies_one{0}[q2266{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies{0}[q2268{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies{0}[q2269{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q2271{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q2272{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q2274{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q2275{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q2277{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q2278{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q2280{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q2281{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q2283{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q2284{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q2286{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q2287{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_one{0}[q2289{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_one{0}[q2290{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_just{0}[q2292{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_just{0}[q2293{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q2295{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q2296{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q2298{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q2299{0}] 0 0
[QuantInstCount] typing_FStar.Map.concat{0}[q2301{0}] 0 0
[QuantInstCount] typing_FStar.Map.concat{0}[q2302{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q2304{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q2305{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mref{0}[q2307{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mref{0}[q2308{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.m_rref{0}[q2310{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.m_rref{0}[q2311{0}] 0 0
[QuantInstCount] typing_CoreCrypto.aeadRealIVSize{0}[q2313{0}] 0 0
[QuantInstCount] typing_CoreCrypto.aeadRealIVSize{0}[q2314{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q2316{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q2317{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Monotonic.Seq.grows{0}[q2319{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Monotonic.Seq.at_least{0}[q2320{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Monotonic.HyperStack.mreference_@tok{0}[q2321{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Monotonic.HyperStack.mreference_@tok{1}[q2321{1}] 1 0
[QuantInstCount] subterm_ordering_FStar.Monotonic.HyperStack.MkRef{0}[q2322{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Monotonic.HyperStack.MkRef{0}[q2323{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f596a1e23d65ebe54b463345ece4e00f{0}[q2325{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q2326{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2327{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q2328{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q2329{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b3982a6d174e1d047431ae85c35dc7d8{0}[q2330{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q2331{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4deaad73cd92bc948bb28924e869c4ab{0}[q2332{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q2333{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q2334{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f596a1e23d65ebe54b463345ece4e00f{0}[q2335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q2336{0}] 0 0
