[LOGFILE] issue_0139-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 80669174b 1.830s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{2}[q5641{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{3}[q5641{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{4}[q5641{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{5}[q5641{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{6}[q5641{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{0}[q5644{0}] 12 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{1}[q5644{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{2}[q5644{2}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{3}[q5644{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{4}[q5644{4}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{5}[q5644{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{6}[q5644{6}] 52 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{0}[q5646{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{1}[q5646{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{2}[q5646{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{3}[q5646{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{4}[q5646{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{5}[q5646{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@139@10@139@98{6}[q5646{6}] 0 0
[QuantInstCount] f-aux{0}[q5649{0}] 0 0
[QuantInstCount] f-aux{0}[q5650{0}] 0 0
[QuantInstCount] quant-u-20015{0}[q5655{0}] 0 0
[QuantInstCount] quant-u-20015{0}[q5656{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5658{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5659{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5661{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5662{0}] 0 0
[QuantInstCount] quant-u-20015{0}[q5667{0}] 74 0
[QuantInstCount] f-fctOfInv{0}[q5669{0}] 59 0
[QuantInstCount] f-permImpliesNonNull{0}[q5671{0}] 60 0
[QuantInstCount] quant-u-20015{0}[q5673{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5675{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5677{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q5691{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q5693{0}] 0 0
[QuantInstCount] f-aux{0}[q5696{0}] 0 0
[QuantInstCount] f-aux{0}[q5697{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5702{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5703{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5705{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5706{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5710{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5712{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5714{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5716{0}] 0 0
[QuantInstCount] qp.fvfDomDef113{0}[q5723{0}] 0 0
[QuantInstCount] qp.fvfDomDef113{0}[q5724{0}] 0 0
[QuantInstCount] qp.fvfValDef111{0}[q5726{0}] 0 0
[QuantInstCount] qp.fvfValDef111{1}[q5726{1}] 0 0
[QuantInstCount] qp.fvfValDef111{0}[q5727{0}] 0 0
[QuantInstCount] qp.fvfValDef111{1}[q5727{1}] 0 0
[QuantInstCount] qp.fvfValDef112{0}[q5729{0}] 0 0
[QuantInstCount] qp.fvfValDef112{1}[q5729{1}] 0 0
[QuantInstCount] qp.fvfValDef112{0}[q5730{0}] 0 0
[QuantInstCount] qp.fvfValDef112{1}[q5730{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q5732{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5733{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5735{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5736{0}] 0 0
[QuantInstCount] qp.fvfDomDef113{0}[q5738{0}] 0 0
[QuantInstCount] qp.fvfDomDef113{0}[q5739{0}] 0 0
[QuantInstCount] qp.fvfValDef111{0}[q5741{0}] 0 0
[QuantInstCount] qp.fvfValDef111{1}[q5741{1}] 0 0
[QuantInstCount] qp.fvfValDef111{0}[q5742{0}] 0 0
[QuantInstCount] qp.fvfValDef111{1}[q5742{1}] 0 0
[QuantInstCount] qp.fvfValDef112{0}[q5744{0}] 0 0
[QuantInstCount] qp.fvfValDef112{1}[q5744{1}] 0 0
[QuantInstCount] qp.fvfValDef112{0}[q5745{0}] 0 0
[QuantInstCount] qp.fvfValDef112{1}[q5745{1}] 0 0
[QuantInstCount] f-aux{0}[q5748{0}] 0 0
[QuantInstCount] f-aux{0}[q5751{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5759{0}] 61 0
[QuantInstCount] f-fctOfInv{0}[q5761{0}] 95 0
[QuantInstCount] qp.fvfDomDef113{0}[q5763{0}] 65 0
[QuantInstCount] qp.fvfValDef111{0}[q5765{0}] 6 0
[QuantInstCount] qp.fvfValDef111{1}[q5765{1}] 0 0
[QuantInstCount] qp.fvfValDef112{0}[q5767{0}] 6 0
[QuantInstCount] qp.fvfValDef112{1}[q5767{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q5771{0}] 52 0
[QuantInstCount] f-invOfFct{0}[q5773{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5775{0}] 0 0
[QuantInstCount] qp.fvfDomDef113{0}[q5777{0}] 0 0
[QuantInstCount] qp.fvfValDef111{0}[q5779{0}] 0 0
[QuantInstCount] qp.fvfValDef111{1}[q5779{1}] 0 0
[QuantInstCount] qp.fvfValDef112{0}[q5781{0}] 0 0
[QuantInstCount] qp.fvfValDef112{1}[q5781{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q5783{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q5800{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q5802{0}] 0 0
[QuantInstCount] f-aux{0}[q5805{0}] 0 0
[QuantInstCount] f-aux{0}[q5806{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5811{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5812{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5814{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5815{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5819{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5821{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5823{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5825{0}] 0 0
[QuantInstCount] qp.fvfDomDef116{0}[q5832{0}] 0 0
[QuantInstCount] qp.fvfDomDef116{0}[q5833{0}] 0 0
[QuantInstCount] qp.fvfValDef114{0}[q5835{0}] 0 0
[QuantInstCount] qp.fvfValDef114{1}[q5835{1}] 0 0
[QuantInstCount] qp.fvfValDef114{0}[q5836{0}] 0 0
[QuantInstCount] qp.fvfValDef114{1}[q5836{1}] 0 0
[QuantInstCount] qp.fvfValDef115{0}[q5838{0}] 0 0
[QuantInstCount] qp.fvfValDef115{1}[q5838{1}] 0 0
[QuantInstCount] qp.fvfValDef115{0}[q5839{0}] 0 0
[QuantInstCount] qp.fvfValDef115{1}[q5839{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q5841{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5842{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5844{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5845{0}] 0 0
[QuantInstCount] qp.fvfDomDef116{0}[q5847{0}] 0 0
[QuantInstCount] qp.fvfDomDef116{0}[q5848{0}] 0 0
[QuantInstCount] qp.fvfValDef114{0}[q5850{0}] 0 0
[QuantInstCount] qp.fvfValDef114{1}[q5850{1}] 0 0
[QuantInstCount] qp.fvfValDef114{0}[q5851{0}] 0 0
[QuantInstCount] qp.fvfValDef114{1}[q5851{1}] 0 0
[QuantInstCount] qp.fvfValDef115{0}[q5853{0}] 0 0
[QuantInstCount] qp.fvfValDef115{1}[q5853{1}] 0 0
[QuantInstCount] qp.fvfValDef115{0}[q5854{0}] 0 0
[QuantInstCount] qp.fvfValDef115{1}[q5854{1}] 0 0
[QuantInstCount] f-aux{0}[q5857{0}] 0 0
[QuantInstCount] f-aux{0}[q5860{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5868{0}] 55 0
[QuantInstCount] f-fctOfInv{0}[q5870{0}] 87 0
[QuantInstCount] qp.fvfDomDef116{0}[q5872{0}] 54 0
[QuantInstCount] qp.fvfValDef114{0}[q5874{0}] 6 0
[QuantInstCount] qp.fvfValDef114{1}[q5874{1}] 0 0
[QuantInstCount] qp.fvfValDef115{0}[q5876{0}] 6 0
[QuantInstCount] qp.fvfValDef115{1}[q5876{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q5880{0}] 48 0
[QuantInstCount] f-invOfFct{0}[q5882{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5884{0}] 0 0
[QuantInstCount] qp.fvfDomDef116{0}[q5886{0}] 0 0
[QuantInstCount] qp.fvfValDef114{0}[q5888{0}] 0 0
[QuantInstCount] qp.fvfValDef114{1}[q5888{1}] 0 0
[QuantInstCount] qp.fvfValDef115{0}[q5890{0}] 0 0
[QuantInstCount] qp.fvfValDef115{1}[q5890{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q5892{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q5914{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q5916{0}] 0 0
[QuantInstCount] f-aux{0}[q5919{0}] 0 0
[QuantInstCount] f-aux{0}[q5920{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5925{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5926{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5928{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5929{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5933{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5935{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5937{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5939{0}] 0 0
[QuantInstCount] qp.fvfDomDef121{0}[q5946{0}] 0 0
[QuantInstCount] qp.fvfDomDef121{0}[q5947{0}] 0 0
[QuantInstCount] qp.fvfValDef119{0}[q5949{0}] 0 0
[QuantInstCount] qp.fvfValDef119{1}[q5949{1}] 0 0
[QuantInstCount] qp.fvfValDef119{0}[q5950{0}] 0 0
[QuantInstCount] qp.fvfValDef119{1}[q5950{1}] 0 0
[QuantInstCount] qp.fvfValDef120{0}[q5952{0}] 0 0
[QuantInstCount] qp.fvfValDef120{1}[q5952{1}] 0 0
[QuantInstCount] qp.fvfValDef120{0}[q5953{0}] 0 0
[QuantInstCount] qp.fvfValDef120{1}[q5953{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q5955{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5956{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5958{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5959{0}] 0 0
[QuantInstCount] qp.fvfDomDef121{0}[q5961{0}] 0 0
[QuantInstCount] qp.fvfDomDef121{0}[q5962{0}] 0 0
[QuantInstCount] qp.fvfValDef119{0}[q5964{0}] 0 0
[QuantInstCount] qp.fvfValDef119{1}[q5964{1}] 0 0
[QuantInstCount] qp.fvfValDef119{0}[q5965{0}] 0 0
[QuantInstCount] qp.fvfValDef119{1}[q5965{1}] 0 0
[QuantInstCount] qp.fvfValDef120{0}[q5967{0}] 0 0
[QuantInstCount] qp.fvfValDef120{1}[q5967{1}] 0 0
[QuantInstCount] qp.fvfValDef120{0}[q5968{0}] 0 0
[QuantInstCount] qp.fvfValDef120{1}[q5968{1}] 0 0
[QuantInstCount] f-aux{0}[q5971{0}] 0 0
[QuantInstCount] f-aux{0}[q5974{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5982{0}] 45 0
[QuantInstCount] f-fctOfInv{0}[q5984{0}] 88 0
[QuantInstCount] qp.fvfDomDef121{0}[q5986{0}] 48 0
[QuantInstCount] qp.fvfValDef119{0}[q5988{0}] 3 0
[QuantInstCount] qp.fvfValDef119{1}[q5988{1}] 0 0
[QuantInstCount] qp.fvfValDef120{0}[q5990{0}] 3 0
[QuantInstCount] qp.fvfValDef120{1}[q5990{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q5994{0}] 44 0
[QuantInstCount] f-invOfFct{0}[q5996{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5998{0}] 0 0
[QuantInstCount] qp.fvfDomDef121{0}[q6000{0}] 0 0
[QuantInstCount] qp.fvfValDef119{0}[q6002{0}] 0 0
[QuantInstCount] qp.fvfValDef119{1}[q6002{1}] 0 0
[QuantInstCount] qp.fvfValDef120{0}[q6004{0}] 0 0
[QuantInstCount] qp.fvfValDef120{1}[q6004{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q6006{0}] 0 0
[QuantInstCount] qp.fvfValDef122{0}[q6014{0}] 0 0
[QuantInstCount] qp.fvfValDef122{1}[q6014{1}] 0 0
[QuantInstCount] qp.fvfValDef122{0}[q6015{0}] 0 0
[QuantInstCount] qp.fvfValDef122{1}[q6015{1}] 1 0
[QuantInstCount] qp.fvfValDef123{0}[q6017{0}] 0 0
[QuantInstCount] qp.fvfValDef123{1}[q6017{1}] 0 0
[QuantInstCount] qp.fvfValDef123{0}[q6018{0}] 0 0
[QuantInstCount] qp.fvfValDef123{1}[q6018{1}] 0 0
[QuantInstCount] qp.resPrmSumDef124{0}[q6020{0}] 0 0
[QuantInstCount] qp.resPrmSumDef124{0}[q6021{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6023{0}] 69 0
[QuantInstCount] qp.fvfValDef123{0}[q6028{0}] 1 0
[QuantInstCount] qp.fvfValDef123{1}[q6028{1}] 0 0
[QuantInstCount] qp.resPrmSumDef124{0}[q6030{0}] 0 0
[QuantInstCount] qp.fvfValDef123{0}[q6032{0}] 0 0
[QuantInstCount] qp.fvfValDef123{1}[q6032{1}] 0 0
[QuantInstCount] qp.resPrmSumDef124{0}[q6034{0}] 0 0
[QuantInstCount] qp.resPrmSumDef124{0}[q6037{0}] 29 0
[QuantInstCount] qp.fvfValDef125{0}[q6042{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6042{1}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6043{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6043{1}] 0 0
[QuantInstCount] qp.fvfValDef126{0}[q6045{0}] 0 0
[QuantInstCount] qp.fvfValDef126{1}[q6045{1}] 0 0
[QuantInstCount] qp.fvfValDef126{0}[q6046{0}] 0 0
[QuantInstCount] qp.fvfValDef126{1}[q6046{1}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6048{0}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6049{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6051{0}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6052{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6052{1}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6053{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6053{1}] 0 0
[QuantInstCount] qp.fvfValDef126{0}[q6055{0}] 0 0
[QuantInstCount] qp.fvfValDef126{1}[q6055{1}] 0 0
[QuantInstCount] qp.fvfValDef126{0}[q6056{0}] 0 0
[QuantInstCount] qp.fvfValDef126{1}[q6056{1}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6058{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6059{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6061{0}] 11 0
[QuantInstCount] qp.fvfValDef125{0}[q6066{0}] 1 0
[QuantInstCount] qp.fvfValDef125{1}[q6066{1}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6068{0}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6070{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6070{1}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6072{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6075{0}] 9 0
[QuantInstCount] qp.fvfValDef125{0}[q6077{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6077{1}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6078{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6078{1}] 0 0
[QuantInstCount] qp.fvfValDef126{0}[q6080{0}] 0 0
[QuantInstCount] qp.fvfValDef126{1}[q6080{1}] 0 0
[QuantInstCount] qp.fvfValDef126{0}[q6081{0}] 0 0
[QuantInstCount] qp.fvfValDef126{1}[q6081{1}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6083{0}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6084{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6086{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6087{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6088{0}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6096{0}] 1 0
[QuantInstCount] qp.fvfValDef125{1}[q6096{1}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6098{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6100{0}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6102{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6102{1}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6104{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6106{0}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6109{0}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6112{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6112{1}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6113{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6113{1}] 0 0
[QuantInstCount] qp.fvfValDef126{0}[q6115{0}] 0 0
[QuantInstCount] qp.fvfValDef126{1}[q6115{1}] 0 0
[QuantInstCount] qp.fvfValDef126{0}[q6116{0}] 0 0
[QuantInstCount] qp.fvfValDef126{1}[q6116{1}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6118{0}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6119{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6121{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6122{0}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6128{0}] 1 0
[QuantInstCount] qp.fvfValDef125{1}[q6128{1}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6130{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6132{0}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6134{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q6134{1}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6136{0}] 0 0
[QuantInstCount] qp.resPrmSumDef128{0}[q6138{0}] 0 0
[QuantInstCount] qp.resPrmSumDef127{0}[q6141{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q6150{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@132@12@132@100{0}[q6152{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6155{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6156{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6158{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6159{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6160{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6162{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6163{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6164{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6166{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6167{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6168{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6170{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6174{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6176{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6178{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6180{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6182{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6184{0}] 1 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6186{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6187{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6189{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6190{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6192{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q6193{0}] 42 0
[QuantInstCount] f-aux{0}[q6194{0}] 0 0
[QuantInstCount] f-aux{0}[q6195{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6202{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6204{0}] 0 0
[QuantInstCount] f-aux{0}[q6206{0}] 40 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6208{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6210{0}] 0 0
[QuantInstCount] f-aux{0}[q6212{0}] 0 0
[QuantInstCount] qp.resPrmSumDef129{0}[q6214{0}] 0 0
[QuantInstCount] qp.resPrmSumDef130{0}[q6216{0}] 39 0
[QuantInstCount] f-invOfFct{0}[q6222{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6223{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6225{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6226{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6230{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6232{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q6234{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q6236{0}] 0 0
[QuantInstCount] qp.fvfDomDef133{0}[q6243{0}] 0 0
[QuantInstCount] qp.fvfDomDef133{0}[q6244{0}] 0 0
[QuantInstCount] qp.fvfValDef131{0}[q6246{0}] 0 0
[QuantInstCount] qp.fvfValDef131{1}[q6246{1}] 0 0
[QuantInstCount] qp.fvfValDef131{0}[q6247{0}] 0 0
[QuantInstCount] qp.fvfValDef131{1}[q6247{1}] 0 0
[QuantInstCount] qp.fvfValDef132{0}[q6249{0}] 0 0
[QuantInstCount] qp.fvfValDef132{1}[q6249{1}] 0 0
[QuantInstCount] qp.fvfValDef132{0}[q6250{0}] 0 0
[QuantInstCount] qp.fvfValDef132{1}[q6250{1}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q6252{0}] 0 0
