[LOGFILE] queries-Interop-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42680453b 0.658s
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1230{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1231{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1232{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1234{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1236{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q1238{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q1239{0}] 0 0
[QuantInstCount] FStar.Integers_pretyping_d70a4712ef5ffa432abf45910e822a6a{0}[q1241{0}] 0 0
[QuantInstCount] FStar.Integers_pretyping_d70a4712ef5ffa432abf45910e822a6a{0}[q1242{0}] 12 0
[QuantInstCount] FStar.Integers_pretyping_6ad08c58c10cb742e34ff2d7d8900d61{0}[q1244{0}] 0 0
[QuantInstCount] FStar.Integers_pretyping_6ad08c58c10cb742e34ff2d7d8900d61{0}[q1245{0}] 6 0
[QuantInstCount] FStar.Int8_pretyping_4b0fa5ddef257f9b2f668b5477eb3f5c{0}[q1247{0}] 0 0
[QuantInstCount] FStar.Int8_pretyping_4b0fa5ddef257f9b2f668b5477eb3f5c{0}[q1248{0}] 0 0
[QuantInstCount] FStar.Int64_pretyping_14a9b51af1c3fa3d556011c981c546ba{0}[q1250{0}] 0 0
[QuantInstCount] FStar.Int64_pretyping_14a9b51af1c3fa3d556011c981c546ba{0}[q1251{0}] 0 0
[QuantInstCount] FStar.Int32_pretyping_8024a8d755d67cd5177aef3bba3eedab{0}[q1253{0}] 0 0
[QuantInstCount] FStar.Int32_pretyping_8024a8d755d67cd5177aef3bba3eedab{0}[q1254{0}] 0 0
[QuantInstCount] FStar.Int16_pretyping_6d2ae96ab098c32d159391ca89172694{0}[q1256{0}] 0 0
[QuantInstCount] FStar.Int16_pretyping_6d2ae96ab098c32d159391ca89172694{0}[q1257{0}] 0 0
[QuantInstCount] FStar.Int128_pretyping_07cc9b17885ce29e7982342b4e34b7a2{0}[q1259{0}] 0 0
[QuantInstCount] FStar.Int128_pretyping_07cc9b17885ce29e7982342b4e34b7a2{0}[q1260{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1262{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1263{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q1265{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1266{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q1267{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1269{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q1271{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Interop.n_arrow.fuel_instrumented{0}[q1272{0}] 263 0
[QuantInstCount] @fuel_irrelevance_Interop.elim_m.fuel_instrumented{0}[q1273{0}] 215 0
[QuantInstCount] @fuel_irrelevance_Interop.as_lowstar_sig.fuel_instrumented{0}[q1274{0}] 17 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q1275{0}] 0 0
[QuantInstCount] @fuel_correspondence_Interop.n_arrow.fuel_instrumented{0}[q1276{0}] 130 0
[QuantInstCount] @fuel_correspondence_Interop.elim_m.fuel_instrumented{0}[q1277{0}] 54 0
[QuantInstCount] @fuel_correspondence_Interop.as_lowstar_sig.fuel_instrumented{0}[q1278{0}] 17 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1435{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1437{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q1540{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q1542{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q1576{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q1578{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q1581{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q1583{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1636{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1655{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1659{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1674{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1676{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1745{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1747{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1750{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1752{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_03f9b220dea5d86a2320f2e023430eec{0}[q1767{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070{0}[q1770{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070{0}[q1772{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_d85545e13c5d41084b0cae256e392077{0}[q1775{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_d85545e13c5d41084b0cae256e392077{0}[q1777{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb{0}[q1780{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb{0}[q1782{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_99db4ed16106a22b1ac29cfd3f133427{0}[q1785{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_99db4ed16106a22b1ac29cfd3f133427{0}[q1787{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725{0}[q1792{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725{0}[q1794{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8{0}[q1797{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8{0}[q1799{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1{0}[q1803{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1{0}[q1805{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_251090685294ee7321ea5da5c16f7b99{0}[q1809{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_251090685294ee7321ea5da5c16f7b99{0}[q1811{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7{0}[q1816{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7{0}[q1818{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1827{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1829{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1834{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1836{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1848{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1850{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_63e463fd5a6a8b76764ee72cb471b83e.1{0}[q1860{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1864{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1866{0}] 11 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1868{0}] 17 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1870{0}] 0 0
[QuantInstCount] typing_Interop.vale_sig{0}[q1872{0}] 1 0
[QuantInstCount] typing_Interop.n_arrow{0}[q1874{0}] 130 0
[QuantInstCount] typing_Interop.elim_m{0}[q1876{0}] 54 0
[QuantInstCount] typing_Interop.elim_1{0}[q1878{0}] 83 0
[QuantInstCount] typing_Interop.elim{0}[q1880{0}] 12 0
[QuantInstCount] typing_Interop.as_lowstar_sig{0}[q1882{0}] 17 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1884{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1886{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q1888{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1890{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1892{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q1894{0}] 11 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q1896{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q1898{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q1900{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q1902{0}] 11 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q1904{0}] 11 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q1906{0}] 28 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q1908{0}] 28 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1910{0}] 28 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q1912{0}] 28 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q1914{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q1916{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q1918{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q1920{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1922{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q1924{0}] 22 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q1926{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q1928{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q1930{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q1932{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q1934{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q1936{0}] 138 0
[QuantInstCount] typing_FStar.Map.domain{0}[q1938{0}] 28 0
[QuantInstCount] typing_FStar.Map.contains{0}[q1940{0}] 56 0
[QuantInstCount] typing_FStar.Map.const{0}[q1942{0}] 0 0
[QuantInstCount] typing_FStar.Int.size{0}[q1944{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q1946{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_stack_regions{0}[q1948{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q1950{0}] 11 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_stack_domains{0}[q1952{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q1954{0}] 11 0
[QuantInstCount] token_correspondence_Interop.n_arrow.fuel_instrumented{0}[q1956{0}] 287 0
[QuantInstCount] token_correspondence_Interop.elim_m.fuel_instrumented{0}[q1958{0}] 309 0
[QuantInstCount] token_correspondence_Interop.as_lowstar_sig.fuel_instrumented{0}[q1960{0}] 26 0
[QuantInstCount] subterm_ordering_Interop.Mkstate{0}[q1962{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_f53cd8ad3c1e3115abeb0027455dc224{0}[q1964{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f34cee8327c62fd7612c44061ac10fdb{0}[q1966{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q1968{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q1970{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_edde6135cd8c48071c1d975316b81b83{0}[q1972{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea7f6e9ec725a09c7762463f27eda59c{0}[q1974{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e6b2aee2400a046740e3ca5c2a276983{0}[q1976{0}] 36 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1980{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dbfa6ada5d3c5dfc2eb10b21b5fe9817{0}[q1982{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dbb1396644bacb35a126b1403611f82d{0}[q1984{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d96fe6e9eadc3273f1a658360d08788d{0}[q1986{0}] 94 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q1988{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d12d61266a2f2128b6a00b00566f8446{0}[q1990{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_c2959f0f1156c9f91599993a329d25a1{0}[q1992{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q1994{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c156ecc6eab05d1687a383ef171435eb{0}[q1996{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q1998{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b93a39aae2535f27f07d72319d235488{0}[q2000{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q2002{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q2004{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q2006{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q2008{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5e45e5366dd3f0120ddd2f82f92e757{0}[q2010{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q2012{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9961d54ea871d3cceb9a869af9f4caf7{0}[q2014{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_954f2f8414e85457d28fe853c92eda2f{0}[q2016{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_94d25b6e0041d543efd58300424ecc37{0}[q2018{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90a1661541e4f009452ab107b47b5955{0}[q2020{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_905eb75d304d39a1c292f6e9a7923059{0}[q2022{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2024{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_89584a9c9cf094f470969adafcc43f12{0}[q2026{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_887fd71edd23a071fb178a8dad28f43b{0}[q2028{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_853c92b1b57deba9861afab3b88011fd{0}[q2030{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81b2f4ed48c8f2d3bdd944b9e4809c72{0}[q2032{0}] 47 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q2034{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2036{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q2038{0}] 38 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q2040{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q2042{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q2044{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_68725ebeac1c9fba142682d5289ce1f5{0}[q2046{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_628f456abb4ff7ec3d24a18ea94ac133{0}[q2048{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_627e9f1cc724efa294bbc10092665eb4{0}[q2050{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_627483b23b11d5a071fe1ff3a43454b1{0}[q2052{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55573c13df1ad79625a0017d3021d789{0}[q2054{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2056{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q2058{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e12eab648b1a756fd9089734630525b{0}[q2060{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d9a25166140e8963de2fef595065682{0}[q2062{0}] 72 0
[QuantInstCount] refinement_interpretation_Tm_refine_4b27ad679322c7269e5669f5b7ea65d7{0}[q2064{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q2066{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48c1b5b4c02ad49f0760911a9d4b1fb4{0}[q2068{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q2070{0}] 29 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e34e2c4f5ba554ca9d5a94a7452f876{0}[q2072{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d5525dd50da96925771e0566aa2cb99{0}[q2074{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q2076{0}] 52 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f33eaeacd7f7afb3221609236dd744b{0}[q2078{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2080{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2808678106914fa614675fc00e2d12d2{0}[q2082{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q2084{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_248426d47c73436882d5ff4a2d4f3cf0{0}[q2086{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_22c859bae64fbc02c46921b549583bea{0}[q2088{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_20b9727bfb368ca1ad6e64242df43812{0}[q2090{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_203e9273a4f8fdae13114373d4d62bbf{0}[q2092{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q2094{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c542551ece6a20679e1a0f39d22881b{0}[q2096{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1bed937cce8cdf75e4ca2026e8263a1e{0}[q2098{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a740a9f8cbf46a0601ff7b7099651c9{0}[q2100{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a085fc7ed7db3953c420b1c66916632{0}[q2102{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q2104{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_16861580effb696f35863717c1a89e86{0}[q2106{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_14065bd21de5da62e067667122806c60{0}[q2108{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q2110{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_09e0d51b082ead211eb10bd8852b815a{0}[q2112{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q2114{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q2116{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q2118{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q2120{0}] 76 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q2122{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q2124{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q2126{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q2128{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q2130{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q2132{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q2132{1}] 9 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q2134{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q2136{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q2136{1}] 5 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q2138{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q2140{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q2142{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q2144{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q2144{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q2146{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q2146{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q2148{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q2150{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q2152{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q2152{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q2154{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q2156{0}] 59 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q2158{0}] 12 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConst{0}[q2160{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q2162{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q2164{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConstMap{0}[q2166{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q2168{0}] 56 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q2168{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_intro{0}[q2170{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{0}[q2172{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_stack_regions_elim{1}[q2172{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q2174{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q2176{0}] 22 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{1}[q2176{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_equal_domains_trans{0}[q2178{0}] 0 0
[QuantInstCount] int_inversion{0}[q2180{0}] 363 0
[QuantInstCount] function_token_typing_Interop.elim_m{0}[q2182{0}] 1 0
[QuantInstCount] function_token_typing_Interop.elim_1{0}[q2184{0}] 1 0
[QuantInstCount] function_token_typing_Interop.elim{0}[q2186{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q2188{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Interop.state{0}[q2190{0}] 11 0
