[LOGFILE] mergesort-merge-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23294699b 0.407s
[QuantInstCount] stdinbpl.2504:20{7}[q1326{7}] 1 0
[QuantInstCount] stdinbpl.2504:20{8}[q1326{8}] 0 0
[QuantInstCount] stdinbpl.2458:22{0}[q1328{0}] 0 0
[QuantInstCount] stdinbpl.2458:22{1}[q1328{1}] 0 0
[QuantInstCount] stdinbpl.2458:22{2}[q1328{2}] 9 0
[QuantInstCount] stdinbpl.2462:22{0}[q1330{0}] 0 0
[QuantInstCount] stdinbpl.2474:22{0}[q1332{0}] 0 0
[QuantInstCount] stdinbpl.2432:20{0}[q1336{0}] 0 0
[QuantInstCount] stdinbpl.2432:20{1}[q1336{1}] 0 0
[QuantInstCount] stdinbpl.2432:20{2}[q1336{2}] 0 0
[QuantInstCount] stdinbpl.2432:20{3}[q1336{3}] 8 0
[QuantInstCount] stdinbpl.2432:20{4}[q1336{4}] 0 0
[QuantInstCount] stdinbpl.2432:20{5}[q1336{5}] 1 0
[QuantInstCount] stdinbpl.2432:20{6}[q1336{6}] 0 0
[QuantInstCount] stdinbpl.2432:20{7}[q1336{7}] 1 0
[QuantInstCount] stdinbpl.2432:20{8}[q1336{8}] 0 0
[QuantInstCount] stdinbpl.2617:21{0}[q1338{0}] 0 0
[QuantInstCount] stdinbpl.2634:26{0}[q1340{0}] 0 0
[QuantInstCount] stdinbpl.2640:26{0}[q1342{0}] 50 0
[QuantInstCount] stdinbpl.2630:26{0}[q1344{0}] 22 0
[QuantInstCount] stdinbpl.2630:26{1}[q1344{1}] 0 0
[QuantInstCount] stdinbpl.2630:26{2}[q1344{2}] 73 0
[QuantInstCount] stdinbpl.2658:21{0}[q1346{0}] 0 0
[QuantInstCount] stdinbpl.2675:26{0}[q1348{0}] 0 0
[QuantInstCount] stdinbpl.2681:26{0}[q1350{0}] 33 0
[QuantInstCount] stdinbpl.2671:26{0}[q1352{0}] 11 0
[QuantInstCount] stdinbpl.2671:26{1}[q1352{1}] 0 0
[QuantInstCount] stdinbpl.2671:26{2}[q1352{2}] 85 0
[QuantInstCount] stdinbpl.2775:26{0}[q1354{0}] 2 0
[QuantInstCount] stdinbpl.2775:26{1}[q1354{1}] 0 0
[QuantInstCount] stdinbpl.2775:26{2}[q1354{2}] 5 0
[QuantInstCount] stdinbpl.2779:26{0}[q1356{0}] 0 0
[QuantInstCount] stdinbpl.2791:26{0}[q1358{0}] 0 0
[QuantInstCount] stdinbpl.2889:26{0}[q1362{0}] 16 0
[QuantInstCount] stdinbpl.2889:26{1}[q1362{1}] 0 0
[QuantInstCount] stdinbpl.2889:26{2}[q1362{2}] 41 0
[QuantInstCount] stdinbpl.2893:26{0}[q1364{0}] 0 0
[QuantInstCount] stdinbpl.2905:26{0}[q1366{0}] 45 0
[QuantInstCount] stdinbpl.2923:26{0}[q1370{0}] 8 0
[QuantInstCount] stdinbpl.2923:26{1}[q1370{1}] 0 0
[QuantInstCount] stdinbpl.2923:26{2}[q1370{2}] 45 0
[QuantInstCount] stdinbpl.2927:26{0}[q1372{0}] 0 0
[QuantInstCount] stdinbpl.2939:26{0}[q1374{0}] 52 0
[QuantInstCount] stdinbpl.3081:21{0}[q1378{0}] 0 0
[QuantInstCount] stdinbpl.3122:21{0}[q1380{0}] 0 0
[QuantInstCount] stdinbpl.3098:26{0}[q1382{0}] 0 0
[QuantInstCount] stdinbpl.3104:26{0}[q1384{0}] 4 0
[QuantInstCount] stdinbpl.3094:26{0}[q1386{0}] 13 0
[QuantInstCount] stdinbpl.3094:26{1}[q1386{1}] 0 0
[QuantInstCount] stdinbpl.3094:26{2}[q1386{2}] 10 0
[QuantInstCount] stdinbpl.3293:17{0}[q1388{0}] 0 0
[QuantInstCount] stdinbpl.3345:17{0}[q1390{0}] 0 0
[QuantInstCount] stdinbpl.3334:20{0}[q1392{0}] 0 0
[QuantInstCount] stdinbpl.3334:20{1}[q1392{1}] 0 0
[QuantInstCount] stdinbpl.3334:20{2}[q1392{2}] 0 0
[QuantInstCount] stdinbpl.3334:20{3}[q1392{3}] 0 0
[QuantInstCount] stdinbpl.3334:20{4}[q1392{4}] 0 0
[QuantInstCount] stdinbpl.3334:20{5}[q1392{5}] 7 0
[QuantInstCount] stdinbpl.3334:20{6}[q1392{6}] 0 0
[QuantInstCount] stdinbpl.3334:20{7}[q1392{7}] 7 0
[QuantInstCount] stdinbpl.3334:20{8}[q1392{8}] 0 0
[QuantInstCount] stdinbpl.3310:22{0}[q1394{0}] 0 0
[QuantInstCount] stdinbpl.3316:22{0}[q1396{0}] 2 0
[QuantInstCount] stdinbpl.3306:22{0}[q1398{0}] 3 0
[QuantInstCount] stdinbpl.3306:22{1}[q1398{1}] 0 0
[QuantInstCount] stdinbpl.3306:22{2}[q1398{2}] 6 0
[QuantInstCount] stdinbpl.3282:20{0}[q1400{0}] 0 0
[QuantInstCount] stdinbpl.3282:20{1}[q1400{1}] 0 0
[QuantInstCount] stdinbpl.3282:20{2}[q1400{2}] 0 0
[QuantInstCount] stdinbpl.3282:20{3}[q1400{3}] 2 0
[QuantInstCount] stdinbpl.3282:20{4}[q1400{4}] 1 0
[QuantInstCount] stdinbpl.3282:20{5}[q1400{5}] 29 0
[QuantInstCount] stdinbpl.3282:20{6}[q1400{6}] 1 0
[QuantInstCount] stdinbpl.3282:20{7}[q1400{7}] 29 0
[QuantInstCount] stdinbpl.3282:20{8}[q1400{8}] 4 0
[QuantInstCount] stdinbpl.3229:24{0}[q1402{0}] 3 0
[QuantInstCount] stdinbpl.3229:24{1}[q1402{1}] 0 0
[QuantInstCount] stdinbpl.3229:24{2}[q1402{2}] 17 0
[QuantInstCount] stdinbpl.3233:24{0}[q1404{0}] 0 0
[QuantInstCount] stdinbpl.3245:24{0}[q1406{0}] 9 0
[QuantInstCount] stdinbpl.3195:24{0}[q1410{0}] 3 0
[QuantInstCount] stdinbpl.3195:24{1}[q1410{1}] 0 0
[QuantInstCount] stdinbpl.3195:24{2}[q1410{2}] 19 0
[QuantInstCount] stdinbpl.3199:24{0}[q1412{0}] 0 0
[QuantInstCount] stdinbpl.3211:24{0}[q1414{0}] 6 0
[QuantInstCount] stdinbpl.2249:20{0}[q1418{0}] 0 0
[QuantInstCount] stdinbpl.2249:20{1}[q1418{1}] 0 0
[QuantInstCount] stdinbpl.2249:20{2}[q1418{2}] 0 0
[QuantInstCount] stdinbpl.2249:20{3}[q1418{3}] 30 0
[QuantInstCount] stdinbpl.2249:20{4}[q1418{4}] 0 0
[QuantInstCount] stdinbpl.2249:20{5}[q1418{5}] 189 0
[QuantInstCount] stdinbpl.2249:20{6}[q1418{6}] 0 0
[QuantInstCount] stdinbpl.2249:20{7}[q1418{7}] 189 0
[QuantInstCount] stdinbpl.2249:20{8}[q1418{8}] 54 0
[QuantInstCount] stdinbpl.2269:15{0}[q1420{0}] 312 0
[QuantInstCount] stdinbpl.2341:15{0}[q1422{0}] 309 0
[QuantInstCount] stdinbpl.2452:15{0}[q1424{0}] 8 0
[QuantInstCount] stdinbpl.2769:19{0}[q1426{0}] 2 0
[QuantInstCount] stdinbpl.2883:19{0}[q1428{0}] 226 0
[QuantInstCount] stdinbpl.2917:19{0}[q1430{0}] 246 0
[QuantInstCount] stdinbpl.3223:17{0}[q1432{0}] 46 0
[QuantInstCount] stdinbpl.3189:17{0}[q1434{0}] 48 0
[QuantInstCount] stdinbpl.2279:22{0}[q1436{0}] 0 0
[QuantInstCount] stdinbpl.2291:22{0}[q1438{0}] 0 0
[QuantInstCount] stdinbpl.2269:15{0}[q1440{0}] 0 0
[QuantInstCount] stdinbpl.2321:20{0}[q1442{0}] 0 0
[QuantInstCount] stdinbpl.2321:20{1}[q1442{1}] 0 0
[QuantInstCount] stdinbpl.2321:20{2}[q1442{2}] 0 0
[QuantInstCount] stdinbpl.2321:20{3}[q1442{3}] 0 0
[QuantInstCount] stdinbpl.2321:20{4}[q1442{4}] 0 0
[QuantInstCount] stdinbpl.2321:20{5}[q1442{5}] 0 0
[QuantInstCount] stdinbpl.2321:20{6}[q1442{6}] 0 0
[QuantInstCount] stdinbpl.2321:20{7}[q1442{7}] 0 0
[QuantInstCount] stdinbpl.2321:20{8}[q1442{8}] 0 0
[QuantInstCount] stdinbpl.2351:22{0}[q1444{0}] 0 0
[QuantInstCount] stdinbpl.2363:22{0}[q1446{0}] 0 0
[QuantInstCount] stdinbpl.2341:15{0}[q1448{0}] 0 0
[QuantInstCount] stdinbpl.2504:20{0}[q1450{0}] 0 0
[QuantInstCount] stdinbpl.2504:20{1}[q1450{1}] 0 0
[QuantInstCount] stdinbpl.2504:20{2}[q1450{2}] 0 0
[QuantInstCount] stdinbpl.2504:20{3}[q1450{3}] 0 0
[QuantInstCount] stdinbpl.2504:20{4}[q1450{4}] 0 0
[QuantInstCount] stdinbpl.2504:20{5}[q1450{5}] 0 0
[QuantInstCount] stdinbpl.2504:20{6}[q1450{6}] 0 0
[QuantInstCount] stdinbpl.2504:20{7}[q1450{7}] 0 0
[QuantInstCount] stdinbpl.2504:20{8}[q1450{8}] 0 0
[QuantInstCount] stdinbpl.2462:22{0}[q1452{0}] 0 0
[QuantInstCount] stdinbpl.2474:22{0}[q1454{0}] 0 0
[QuantInstCount] stdinbpl.2452:15{0}[q1456{0}] 0 0
[QuantInstCount] stdinbpl.2432:20{0}[q1458{0}] 0 0
[QuantInstCount] stdinbpl.2432:20{1}[q1458{1}] 0 0
[QuantInstCount] stdinbpl.2432:20{2}[q1458{2}] 0 0
[QuantInstCount] stdinbpl.2432:20{3}[q1458{3}] 0 0
[QuantInstCount] stdinbpl.2432:20{4}[q1458{4}] 0 0
[QuantInstCount] stdinbpl.2432:20{5}[q1458{5}] 0 0
[QuantInstCount] stdinbpl.2432:20{6}[q1458{6}] 0 0
[QuantInstCount] stdinbpl.2432:20{7}[q1458{7}] 0 0
[QuantInstCount] stdinbpl.2432:20{8}[q1458{8}] 0 0
[QuantInstCount] stdinbpl.2617:21{0}[q1460{0}] 0 0
[QuantInstCount] stdinbpl.2634:26{0}[q1462{0}] 0 0
[QuantInstCount] stdinbpl.2640:26{0}[q1464{0}] 0 0
[QuantInstCount] stdinbpl.2658:21{0}[q1466{0}] 0 0
[QuantInstCount] stdinbpl.2675:26{0}[q1468{0}] 0 0
[QuantInstCount] stdinbpl.2681:26{0}[q1470{0}] 0 0
[QuantInstCount] stdinbpl.2779:26{0}[q1472{0}] 0 0
[QuantInstCount] stdinbpl.2791:26{0}[q1474{0}] 0 0
[QuantInstCount] stdinbpl.2769:19{0}[q1476{0}] 0 0
[QuantInstCount] stdinbpl.2893:26{0}[q1478{0}] 0 0
[QuantInstCount] stdinbpl.2905:26{0}[q1480{0}] 0 0
[QuantInstCount] stdinbpl.2883:19{0}[q1482{0}] 0 0
[QuantInstCount] stdinbpl.2927:26{0}[q1484{0}] 0 0
[QuantInstCount] stdinbpl.2939:26{0}[q1486{0}] 0 0
[QuantInstCount] stdinbpl.2917:19{0}[q1488{0}] 0 0
[QuantInstCount] stdinbpl.3081:21{0}[q1490{0}] 0 0
[QuantInstCount] stdinbpl.3122:21{0}[q1492{0}] 0 0
[QuantInstCount] stdinbpl.3098:26{0}[q1494{0}] 0 0
[QuantInstCount] stdinbpl.3104:26{0}[q1496{0}] 0 0
[QuantInstCount] stdinbpl.3293:17{0}[q1498{0}] 0 0
[QuantInstCount] stdinbpl.3345:17{0}[q1500{0}] 0 0
[QuantInstCount] stdinbpl.3334:20{0}[q1502{0}] 0 0
[QuantInstCount] stdinbpl.3334:20{1}[q1502{1}] 0 0
[QuantInstCount] stdinbpl.3334:20{2}[q1502{2}] 0 0
[QuantInstCount] stdinbpl.3334:20{3}[q1502{3}] 0 0
[QuantInstCount] stdinbpl.3334:20{4}[q1502{4}] 0 0
[QuantInstCount] stdinbpl.3334:20{5}[q1502{5}] 0 0
[QuantInstCount] stdinbpl.3334:20{6}[q1502{6}] 0 0
[QuantInstCount] stdinbpl.3334:20{7}[q1502{7}] 0 0
[QuantInstCount] stdinbpl.3334:20{8}[q1502{8}] 0 0
[QuantInstCount] stdinbpl.3310:22{0}[q1504{0}] 0 0
[QuantInstCount] stdinbpl.3316:22{0}[q1506{0}] 0 0
[QuantInstCount] stdinbpl.3282:20{0}[q1508{0}] 0 0
[QuantInstCount] stdinbpl.3282:20{1}[q1508{1}] 0 0
[QuantInstCount] stdinbpl.3282:20{2}[q1508{2}] 0 0
[QuantInstCount] stdinbpl.3282:20{3}[q1508{3}] 0 0
[QuantInstCount] stdinbpl.3282:20{4}[q1508{4}] 0 0
[QuantInstCount] stdinbpl.3282:20{5}[q1508{5}] 0 0
[QuantInstCount] stdinbpl.3282:20{6}[q1508{6}] 0 0
[QuantInstCount] stdinbpl.3282:20{7}[q1508{7}] 0 0
[QuantInstCount] stdinbpl.3282:20{8}[q1508{8}] 0 0
[QuantInstCount] stdinbpl.3233:24{0}[q1510{0}] 0 0
[QuantInstCount] stdinbpl.3245:24{0}[q1512{0}] 0 0
[QuantInstCount] stdinbpl.3223:17{0}[q1514{0}] 0 0
[QuantInstCount] stdinbpl.3199:24{0}[q1516{0}] 0 0
[QuantInstCount] stdinbpl.3211:24{0}[q1518{0}] 0 0
[QuantInstCount] stdinbpl.3189:17{0}[q1520{0}] 0 0
[QuantInstCount] stdinbpl.2249:20{0}[q1522{0}] 0 0
[QuantInstCount] stdinbpl.2249:20{1}[q1522{1}] 0 0
[QuantInstCount] stdinbpl.2249:20{2}[q1522{2}] 0 0
[QuantInstCount] stdinbpl.2249:20{3}[q1522{3}] 0 0
[QuantInstCount] stdinbpl.2249:20{4}[q1522{4}] 0 0
[QuantInstCount] stdinbpl.2249:20{5}[q1522{5}] 0 0
[QuantInstCount] stdinbpl.2249:20{6}[q1522{6}] 0 0
[QuantInstCount] stdinbpl.2249:20{7}[q1522{7}] 0 0
[QuantInstCount] stdinbpl.2249:20{8}[q1522{8}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q1568{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q1568{1}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q1569{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q1569{1}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q1570{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q1570{1}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q1572{0}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q1573{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q1573{1}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q1574{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q1574{1}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q1575{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q1575{1}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q1577{0}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q1578{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q1578{1}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q1579{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q1579{1}] 0 0
[tool] axiom-profiler
[Parse] Err 185‰ 3300ms
[Graph] 3ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
