[LOGFILE] list_reverse-reverse-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 591887557b 5.046s
[QuantInstCount] stdinbpl.618:78{0}[q8403{0}] 4 0
[QuantInstCount] stdinbpl.618:78{1}[q8403{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8405{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8405{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8406{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8406{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8408{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8408{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8409{0}] 15 0
[QuantInstCount] stdinbpl.618:78{1}[q8409{1}] 14 0
[QuantInstCount] stdinbpl.618:78{0}[q8411{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8411{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8412{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8412{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8414{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8414{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8415{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8415{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8417{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8417{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8418{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8418{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8419{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8419{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8420{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8420{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8421{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8421{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8422{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8422{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8423{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8423{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8424{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8424{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8425{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8425{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8426{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8426{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8427{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8427{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8428{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8428{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8429{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8429{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8430{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8430{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8431{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8431{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8432{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8432{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8433{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8433{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8434{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8434{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8435{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8435{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8436{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8436{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8437{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8437{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8438{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8438{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8439{0}] 3 0
[QuantInstCount] stdinbpl.618:78{1}[q8439{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8441{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8441{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8442{0}] 2 0
[QuantInstCount] stdinbpl.618:78{1}[q8442{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8444{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8444{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8445{0}] 3 0
[QuantInstCount] stdinbpl.618:78{1}[q8445{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8447{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8447{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8448{0}] 3 0
[QuantInstCount] stdinbpl.618:78{1}[q8448{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8450{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8450{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8451{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8451{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8453{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8453{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8454{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8454{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8456{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8456{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8457{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8457{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8459{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8459{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8460{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8460{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8462{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8462{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8463{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8463{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8464{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8464{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8465{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8465{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8466{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8466{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8467{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8467{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8468{0}] 3 0
[QuantInstCount] stdinbpl.618:78{1}[q8468{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8470{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8470{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8471{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8471{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8472{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8472{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8473{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8473{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8475{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8475{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8476{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8476{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8477{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8477{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8478{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8478{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8479{0}] 3 0
[QuantInstCount] stdinbpl.618:78{1}[q8479{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8481{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8481{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8482{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8482{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8484{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8484{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8485{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8485{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8487{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8487{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8488{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8488{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8489{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8489{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8490{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8490{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8491{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8491{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8492{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8492{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8493{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8493{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8494{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8494{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8495{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8495{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8496{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8496{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8497{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8497{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8498{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8498{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8499{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8499{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8500{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8500{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8501{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8501{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8502{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8502{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8503{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8503{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8504{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8504{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8505{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8505{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8506{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8506{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8507{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8507{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8508{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8508{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8509{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8509{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8510{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8510{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8511{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8511{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8512{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8512{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8513{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8513{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8514{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8514{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8515{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8515{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8516{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8516{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8517{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8517{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8518{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8518{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8519{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8519{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8520{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8520{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8521{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8521{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8522{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8522{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8524{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8524{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8525{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8525{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8527{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8527{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8528{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8528{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8530{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8530{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8531{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8531{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8533{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8533{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8534{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8534{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8536{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8536{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8537{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8537{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8539{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8539{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8540{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8540{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8542{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8542{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8543{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8543{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8545{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8545{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8546{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8546{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8548{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8548{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8549{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8549{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8551{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8551{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8552{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8552{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8554{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8554{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8555{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8555{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8557{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8557{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8558{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8558{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8560{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8560{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8561{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8561{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8563{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8563{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8564{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8564{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8566{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8566{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8567{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8567{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8569{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8569{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8570{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8570{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8572{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8572{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8573{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8573{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8575{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8575{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8576{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8576{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8578{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8578{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8579{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8579{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8581{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8581{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8582{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8582{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8584{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8584{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8585{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8585{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8587{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8587{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8588{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8588{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8590{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8590{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8591{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8591{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8593{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8593{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8594{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8594{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8596{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8596{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8597{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8597{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8599{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8599{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8600{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8600{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8602{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8602{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8603{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8603{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8605{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8605{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8606{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8606{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8608{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8608{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8609{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8609{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8611{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8611{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8612{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8612{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8614{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8614{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8615{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8615{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8617{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8617{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8618{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8618{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8620{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8620{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8621{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8621{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8623{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8623{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8624{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8624{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8626{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8626{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8627{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8627{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8628{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8628{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8630{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8630{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8631{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8631{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8632{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8632{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8633{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8633{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8634{0}] 3 0
[QuantInstCount] stdinbpl.618:78{1}[q8634{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8636{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8636{1}] 5 0
[QuantInstCount] stdinbpl.618:78{0}[q8637{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8637{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8638{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8638{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8640{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8640{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8641{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8641{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8643{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8643{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8644{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8644{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8646{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8646{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8647{0}] 3 0
[QuantInstCount] stdinbpl.618:78{1}[q8647{1}] 1 0
[QuantInstCount] stdinbpl.618:78{0}[q8648{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8648{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8649{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8649{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8650{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8650{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8651{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8651{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8652{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8652{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8653{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8653{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8654{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8654{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8655{0}] 3 0
[QuantInstCount] stdinbpl.618:78{1}[q8655{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8657{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8657{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8658{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q8658{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8659{0}] 3 0
[QuantInstCount] stdinbpl.618:78{1}[q8659{1}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q8661{0}] 0 0
