[LOGFILE] BinomialHeap-vconcat-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36157777b 5.042s
[QuantInstCount] stdinbpl.178:25{0}[q2052{0}] 0 0
[QuantInstCount] stdinbpl.178:25{0}[q2054{0}] 0 0
[QuantInstCount] stdinbpl.178:25{0}[q2056{0}] 0 0
[QuantInstCount] stdinbpl.178:25{0}[q2058{0}] 0 0
[QuantInstCount] stdinbpl.178:25{0}[q2060{0}] 0 0
[QuantInstCount] stdinbpl.178:25{0}[q2062{0}] 0 0
[QuantInstCount] stdinbpl.178:25{0}[q2064{0}] 0 0
[QuantInstCount] stdinbpl.178:25{0}[q2066{0}] 0 0
[QuantInstCount] stdinbpl.1302:15{0}[q2068{0}] 217 0
[QuantInstCount] stdinbpl.1302:15{1}[q2068{1}] 0 0
[QuantInstCount] stdinbpl.1111:15{0}[q2070{0}] 388 0
[QuantInstCount] stdinbpl.1111:15{1}[q2070{1}] 0 0
[QuantInstCount] stdinbpl.1426:15{0}[q2072{0}] 32 0
[QuantInstCount] stdinbpl.1646:15{0}[q2074{0}] 32 0
[QuantInstCount] stdinbpl.1918:15{0}[q2076{0}] 10 0
[QuantInstCount] null{0}[q2078{0}] 22 0
[QuantInstCount] null{0}[q2079{0}] 2 0
[QuantInstCount] null{0}[q2080{0}] 0 0
[QuantInstCount] null{0}[q2081{0}] 0 0
[QuantInstCount] stdinbpl.3393:20{0}[q2082{0}] 0 0
[QuantInstCount] stdinbpl.3309:20{0}[q2083{0}] 0 0
[QuantInstCount] stdinbpl.3309:20{1}[q2083{1}] 0 0
[QuantInstCount] stdinbpl.4553:20{0}[q2084{0}] 0 0
[QuantInstCount] stdinbpl.4542:20{0}[q2085{0}] 0 0
[QuantInstCount] stdinbpl.4542:20{1}[q2085{1}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2086{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2087{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2088{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2089{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2090{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2091{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2092{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2093{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2094{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2095{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2096{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2097{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2098{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2099{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2100{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2101{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2102{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2103{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2104{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2105{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2106{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2107{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2108{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2109{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2110{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2111{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2112{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2113{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2114{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2115{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2116{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2117{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2118{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2119{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2120{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2121{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2122{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2123{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2124{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2125{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2126{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2127{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2128{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2129{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2130{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2131{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2132{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2133{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2134{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2135{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2136{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2137{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2138{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2139{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2140{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2141{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2142{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2143{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2144{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2145{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2146{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2147{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2148{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2149{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2150{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2151{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2152{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2153{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2154{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2155{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2156{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2157{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2158{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2159{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2160{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2161{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2162{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2163{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2164{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2165{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2166{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2167{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2168{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2169{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2170{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2171{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2172{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2173{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2174{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2175{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2176{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2177{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2178{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2179{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2180{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2181{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2182{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2183{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2184{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2185{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2186{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2187{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2188{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2189{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2190{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2191{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2192{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2193{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2194{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2195{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2196{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2197{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2198{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2199{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2200{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2201{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2202{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2203{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2204{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2205{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2206{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2207{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2208{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2209{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2210{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2211{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2212{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2213{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2214{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2215{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2216{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2217{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2218{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2219{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2220{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2221{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2222{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2223{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2224{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2225{0}] 0 0
[QuantInstCount] stdinbpl.4233:26{0}[q2226{0}] 0 0
[QuantInstCount] stdinbpl.4233:26{1}[q2226{1}] 0 0
[QuantInstCount] stdinbpl.4238:26{0}[q2227{0}] 0 0
[QuantInstCount] stdinbpl.3309:20{0}[q2228{0}] 0 0
[QuantInstCount] stdinbpl.3309:20{1}[q2228{1}] 0 0
[QuantInstCount] stdinbpl.3393:20{0}[q2230{0}] 0 0
[QuantInstCount] stdinbpl.4233:26{0}[q2232{0}] 0 0
[QuantInstCount] stdinbpl.4233:26{1}[q2232{1}] 0 0
[QuantInstCount] stdinbpl.4238:26{0}[q2234{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2236{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2238{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2240{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2242{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2244{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2246{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2248{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2250{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2252{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2254{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2256{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2258{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2260{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2262{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2264{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2266{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2268{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2270{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2272{0}] 0 0
[QuantInstCount] stdinbpl.4401:37{0}[q2274{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2276{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2278{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2280{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2282{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2284{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2286{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2288{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2290{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2292{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2294{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2296{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2298{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2300{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2302{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2304{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2306{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2308{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2310{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2312{0}] 0 0
[QuantInstCount] stdinbpl.4414:37{0}[q2314{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2316{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2318{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2320{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2322{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2324{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2326{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2328{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2330{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2332{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2334{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2336{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2338{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2340{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2342{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2344{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2346{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2348{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2350{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2352{0}] 0 0
[QuantInstCount] stdinbpl.4425:37{0}[q2354{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2356{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2358{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2360{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2362{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2364{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2366{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2368{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2370{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2372{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2374{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2376{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2378{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2380{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2382{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2384{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2386{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2388{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2390{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2392{0}] 0 0
[QuantInstCount] stdinbpl.4441:33{0}[q2394{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2396{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2398{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2400{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2402{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2404{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2406{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2408{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2410{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2412{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2414{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2416{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2418{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2420{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2422{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2424{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2426{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2428{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2430{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2432{0}] 0 0
[QuantInstCount] stdinbpl.4452:33{0}[q2434{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2436{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2438{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2440{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2442{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2444{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2446{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2448{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2450{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2452{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2454{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2456{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2458{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2460{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2462{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2464{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2466{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2468{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2470{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2472{0}] 0 0
[QuantInstCount] stdinbpl.4506:33{0}[q2474{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2476{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2478{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2480{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2482{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2484{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2486{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2488{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2490{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2492{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2494{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2496{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2498{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2500{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2502{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2504{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2506{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2508{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2510{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2512{0}] 0 0
[QuantInstCount] stdinbpl.4513:33{0}[q2514{0}] 0 0
[QuantInstCount] stdinbpl.4542:20{0}[q2516{0}] 0 0
[QuantInstCount] stdinbpl.4542:20{1}[q2516{1}] 0 0
[QuantInstCount] stdinbpl.4553:20{0}[q2518{0}] 0 0
[QuantInstCount] stdinbpl.3393:20{0}[q2666{0}] 1 0
[QuantInstCount] stdinbpl.3309:20{0}[q2668{0}] 0 0
[QuantInstCount] stdinbpl.3309:20{1}[q2668{1}] 1 0
[QuantInstCount] stdinbpl.4553:20{0}[q2670{0}] 0 0
[QuantInstCount] stdinbpl.4542:20{0}[q2672{0}] 0 0
[QuantInstCount] stdinbpl.4542:20{1}[q2672{1}] 0 0
[QuantInstCount] stdinbpl.4233:26{0}[q2674{0}] 0 0
[QuantInstCount] stdinbpl.4233:26{1}[q2674{1}] 9 0
[QuantInstCount] stdinbpl.4238:26{0}[q2676{0}] 9 0
[QuantInstCount] stdinbpl.3393:20{0}[q2678{0}] 0 0
[QuantInstCount] stdinbpl.3309:20{0}[q2680{0}] 0 0
[QuantInstCount] stdinbpl.3309:20{1}[q2680{1}] 0 0
[QuantInstCount] stdinbpl.4553:20{0}[q2682{0}] 0 0
[QuantInstCount] stdinbpl.4542:20{0}[q2684{0}] 0 0
[QuantInstCount] stdinbpl.4542:20{1}[q2684{1}] 0 0
[QuantInstCount] stdinbpl.4233:26{0}[q2686{0}] 0 0
[QuantInstCount] stdinbpl.4233:26{1}[q2686{1}] 0 0
[QuantInstCount] stdinbpl.4238:26{0}[q2688{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2696{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2697{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2698{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2699{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2700{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2701{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2702{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2703{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2704{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2705{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2706{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2707{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2708{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2709{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2710{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2711{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2712{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2713{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2714{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2715{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2716{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2718{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2720{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2722{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2724{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2726{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2728{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2730{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2732{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2734{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2736{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2738{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2740{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2742{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2744{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2746{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2748{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2750{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2752{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2754{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2756{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2757{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2758{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2759{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2760{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2761{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2762{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2763{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2764{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2765{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2766{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2767{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2768{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q2769{0}] 0 0
