[LOGFILE] BinomialHeap-findMinNode-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190033113b 5.043s
[QuantInstCount] stdinbpl.54:140{0}[q25258{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25260{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25262{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25264{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25266{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25268{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25270{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25272{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25274{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25276{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25278{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25280{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25282{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25284{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25286{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25288{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25290{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25292{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25294{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25296{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25298{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25300{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25302{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25304{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25306{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25308{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25310{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25312{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25314{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25316{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25318{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25320{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25322{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25324{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25326{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25328{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25330{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25332{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25334{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25336{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25338{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25340{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25342{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25344{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25346{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25348{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25350{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25352{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25354{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25356{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25358{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25360{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25362{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25364{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25366{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25368{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25370{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25372{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25374{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25376{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25378{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25380{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25382{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25384{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25386{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25388{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25390{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25392{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25394{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25396{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25398{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25400{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25402{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25404{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25406{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25408{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25410{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25412{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25414{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25416{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25418{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25420{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25422{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25424{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25426{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25428{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25430{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25432{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25434{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25436{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25438{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25440{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25442{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25444{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25446{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25448{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25450{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25452{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25454{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25456{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25458{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25460{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25462{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25464{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25466{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25468{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25470{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25472{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25474{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25476{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25478{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25480{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25482{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25484{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25486{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25488{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25490{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25492{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25494{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25496{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25498{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25500{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25502{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25504{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25506{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25508{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25510{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25512{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25514{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25516{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25518{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25520{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25522{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25524{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25526{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25528{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25530{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25532{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25534{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25536{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25538{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25540{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25542{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25544{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25549{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25551{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25553{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25555{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25557{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25560{0}] 9 0
[QuantInstCount] stdinbpl.54:140{0}[q25562{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25564{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25566{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25570{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25572{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25574{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25576{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25578{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25580{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25582{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25584{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25586{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25588{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25590{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25592{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25594{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25596{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25598{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25600{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25602{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25604{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25606{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25608{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25610{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25612{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25614{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25616{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25618{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25620{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25622{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25624{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25626{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25628{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25630{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25632{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25634{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25636{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25638{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25640{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25642{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25644{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25646{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25648{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25650{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25652{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25654{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25656{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25658{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25660{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25662{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25664{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25666{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25668{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25670{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25672{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25674{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25676{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25678{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25680{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25682{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25684{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25686{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25688{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25690{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25692{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25694{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25696{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25698{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25700{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25702{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25704{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25706{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25708{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25710{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25712{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25714{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25716{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25718{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25720{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25722{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25724{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25726{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25728{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25730{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25732{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25734{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25736{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25738{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25740{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25742{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25744{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25746{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25748{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25750{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25752{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25754{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25756{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25758{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25760{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25762{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25764{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25766{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25768{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25770{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25772{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25774{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25776{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25778{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25780{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25782{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25784{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25786{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25788{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25790{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25792{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25794{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25796{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25798{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25800{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25802{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25804{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25806{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25808{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25810{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25812{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25814{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25816{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25818{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25820{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25822{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25824{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25826{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25828{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25830{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25832{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25834{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25836{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25838{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25840{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25842{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25844{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25846{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25848{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25850{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25852{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25854{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25856{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25858{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25860{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25862{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25864{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25866{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25868{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25870{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25872{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25874{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25876{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25878{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25880{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25882{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25884{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25886{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25888{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25890{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25892{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25894{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25896{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25898{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25900{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25902{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25904{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25906{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25908{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25910{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25912{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25914{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25916{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25918{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25920{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25922{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25924{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25926{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25928{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25930{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25932{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25934{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25936{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25938{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25940{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25942{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25944{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25946{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25948{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25950{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25952{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25954{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25956{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25958{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25960{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25962{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25964{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25966{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25968{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25970{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25972{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25974{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25976{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25978{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25980{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25982{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25984{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25986{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25988{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25990{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25992{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25994{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25996{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q25998{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26000{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26002{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26004{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26006{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26008{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26010{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26012{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26014{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26016{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26018{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26020{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26022{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26024{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26026{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26028{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26030{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26032{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26034{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26036{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26038{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26040{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26042{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26044{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26046{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26048{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26050{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26052{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26054{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q26056{0}] 0 0
