[LOGFILE] operators-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 55226199b 0.957s
[QuantInstCount] operatorsdfy.263:17{0}[q1697{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1699{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1701{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1703{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1705{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1706{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1708{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1713{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1714{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1715{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1717{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1720{1}] 14 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q1721{1}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q1722{0}] 50 0
[QuantInstCount] operatorsdfy.263:17{0}[q1724{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1726{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1728{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1730{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1732{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1737{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1739{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1741{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1743{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1745{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1747{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1750{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1753{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1755{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1757{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1759{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1761{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1764{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1767{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1769{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1771{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1773{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1775{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1780{1}] 190 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1781{0}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1782{0}] 155 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1783{0}] 41 0
[QuantInstCount] operatorsdfy.263:17{0}[q1785{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1787{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1789{0}] 14 0
[QuantInstCount] operatorsdfy.263:17{0}[q1791{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1793{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1798{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1799{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1800{0}] 52 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1800{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1801{0}] 70 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1801{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1802{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1803{0}] 10 0
[QuantInstCount] operatorsdfy.263:17{0}[q1805{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1806{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1808{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1809{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1811{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1811{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1813{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1815{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1818{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1820{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1825{0}] 16 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1825{1}] 47 0
[QuantInstCount] operatorsdfy.263:17{0}[q1827{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1829{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1832{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1834{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1839{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1840{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1842{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1843{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1844{0}] 70 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1846{0}] 42 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1846{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1847{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1848{0}] 70 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1850{0}] 42 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1850{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1851{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1852{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1853{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1856{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1857{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1859{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1860{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1861{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1864{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1865{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1868{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1869{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1870{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1872{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q1874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1875{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1876{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1877{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1878{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1879{0}] 33 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1879{1}] 62 0
[QuantInstCount] operatorsdfy.263:17{0}[q1881{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1883{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1885{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1886{0}] 5 0
[QuantInstCount] operatorsdfy.263:17{0}[q1888{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1892{0}] 54 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1892{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1897{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1898{0}] 41 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1898{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1899{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1900{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1902{0}] 26 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1902{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1903{0}] 26 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1903{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1904{0}] 26 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1904{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1905{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1906{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1908{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1909{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1911{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1912{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1913{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1914{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1916{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1918{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1920{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1925{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1925{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1926{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1927{0}] 2 0
[QuantInstCount] operatorsdfy.263:17{0}[q1929{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1930{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1932{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1932{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1933{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1934{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1936{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1936{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1937{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1938{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1940{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1940{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1941{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1942{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1943{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1946{1}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1948{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1950{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1952{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1954{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1957{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1959{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1961{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1963{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1965{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1968{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1970{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1972{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1974{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1976{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q1979{0}] 0 0
[tool] axiom-profiler
[Parse] 7424ms
[Graph] 24ms
[Analysis] Err 18ms Sequence contains no matching element
[Loops] 0 true, 0 false
