[LOGFILE] testsresourcesexamplesuniswap.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72313729b 8.785s
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4233{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4233{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4233{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4234{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4234{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4234{2}] 0 0
[QuantInstCount] quant-u-1622{0}[q4236{0}] 0 0
[QuantInstCount] quant-u-1622{0}[q4237{0}] 1 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q4242{0}] 80 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4244{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4244{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4244{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q4246{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4248{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4248{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4248{2}] 0 0
[QuantInstCount] qp.resPrmSumDef86{0}[q4255{0}] 0 0
[QuantInstCount] qp.resTrgDef87{0}[q4256{0}] 0 0
[QuantInstCount] qp.resPrmSumDef86{0}[q4257{0}] 1 0
[QuantInstCount] qp.resTrgDef87{0}[q4258{0}] 1 0
[QuantInstCount] e$Transfer-aux{0}[q4259{0}] 0 0
[QuantInstCount] e$Transfer-aux{0}[q4260{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4270{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4271{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4273{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4273{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4273{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4274{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4274{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4274{2}] 0 0
[QuantInstCount] quant-u-1625{0}[q4276{0}] 0 0
[QuantInstCount] quant-u-1625{0}[q4277{0}] 1 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4282{0}] 4 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4284{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4284{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4284{2}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4286{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4288{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4288{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4288{2}] 0 0
[QuantInstCount] qp.resPrmSumDef88{0}[q4295{0}] 0 0
[QuantInstCount] qp.resTrgDef89{0}[q4296{0}] 0 0
[QuantInstCount] qp.resPrmSumDef88{0}[q4297{0}] 1 0
[QuantInstCount] qp.resTrgDef89{0}[q4298{0}] 1 0
[QuantInstCount] e$Approval-aux{0}[q4299{0}] 0 0
[QuantInstCount] e$Approval-aux{0}[q4300{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q4310{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q4311{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4313{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4313{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4313{2}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4314{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4314{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4314{2}] 0 0
[QuantInstCount] quant-u-1628{0}[q4316{0}] 0 0
[QuantInstCount] quant-u-1628{0}[q4317{0}] 1 0
[QuantInstCount] e$Approval-invOfFct{0}[q4322{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4324{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4324{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4324{2}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q4326{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4328{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4328{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4328{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1686@11@1686@345-aux{0}[q4335{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1686@11@1686@345-aux{0}[q4336{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1686@11@1686@345{0}[q4338{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1686@11@1686@345{0}[q4339{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1686@11@1686@345{0}[q4342{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1687@11@1687@253{0}[q4344{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1687@11@1687@253{0}[q4345{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@131@1688@597-aux{0}[q4348{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@131@1688@597-aux{0}[q4349{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@131@1688@597-aux{0}[q4351{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@11@1688@598-aux{0}[q4352{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@131@1688@597-aux{0}[q4353{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@11@1688@598-aux{0}[q4355{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@131@1688@597{0}[q4357{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@11@1688@598{0}[q4358{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@131@1688@597{0}[q4359{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@11@1688@598{0}[q4361{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@131@1688@597{0}[q4365{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1688@11@1688@598{0}[q4367{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1689@131@1689@505{0}[q4369{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1689@11@1689@506{0}[q4370{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1689@131@1689@505{0}[q4371{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1689@11@1689@506{0}[q4373{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1694@11@1694@348-aux{0}[q4377{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1694@11@1694@348-aux{0}[q4378{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1694@11@1694@348{0}[q4380{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1694@11@1694@348{0}[q4381{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1694@11@1694@348{0}[q4384{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1695@11@1695@256{0}[q4386{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1695@11@1695@256{0}[q4387{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1696@11@1696@348-aux{0}[q4390{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1696@11@1696@348-aux{0}[q4391{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1696@11@1696@348{0}[q4393{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1696@11@1696@348{0}[q4394{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1696@11@1696@348{0}[q4397{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1697@11@1697@256{0}[q4399{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1697@11@1697@256{0}[q4400{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1700@11@1700@262{0}[q4403{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1700@11@1700@262{0}[q4404{0}] 0 0
[QuantInstCount] qp.resPrmSumDef90{0}[q4407{0}] 0 0
[QuantInstCount] qp.resTrgDef91{0}[q4408{0}] 0 0
[QuantInstCount] qp.resPrmSumDef90{0}[q4409{0}] 1 0
[QuantInstCount] qp.resTrgDef91{0}[q4410{0}] 1 0
[QuantInstCount] e$TokenPurchase-aux{0}[q4411{0}] 0 0
[QuantInstCount] e$TokenPurchase-aux{0}[q4412{0}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q4422{0}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q4423{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q4425{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q4425{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q4425{2}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q4426{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q4426{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q4426{2}] 0 0
[QuantInstCount] quant-u-1631{0}[q4428{0}] 0 0
[QuantInstCount] quant-u-1631{0}[q4429{0}] 1 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q4434{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q4436{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q4436{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q4436{2}] 0 0
[QuantInstCount] e$TokenPurchase-invOfFct{0}[q4438{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q4440{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q4440{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q4440{2}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{0}[q4443{0}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{1}[q4443{1}] 0 0
[QuantInstCount] e$TokenPurchase-fctOfInv{2}[q4443{2}] 0 0
[QuantInstCount] qp.resPrmSumDef92{0}[q4448{0}] 0 0
[QuantInstCount] qp.resTrgDef93{0}[q4449{0}] 0 0
[QuantInstCount] qp.resPrmSumDef92{0}[q4450{0}] 1 0
[QuantInstCount] qp.resTrgDef93{0}[q4451{0}] 1 0
[QuantInstCount] e$EthPurchase-aux{0}[q4452{0}] 0 0
[QuantInstCount] e$EthPurchase-aux{0}[q4453{0}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q4463{0}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q4464{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q4466{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q4466{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q4466{2}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q4467{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q4467{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q4467{2}] 0 0
[QuantInstCount] quant-u-1634{0}[q4469{0}] 0 0
[QuantInstCount] quant-u-1634{0}[q4470{0}] 1 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q4475{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q4477{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q4477{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q4477{2}] 0 0
[QuantInstCount] e$EthPurchase-invOfFct{0}[q4479{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{0}[q4481{0}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{1}[q4481{1}] 0 0
[QuantInstCount] e$EthPurchase-fctOfInv{2}[q4481{2}] 0 0
[QuantInstCount] qp.resPrmSumDef94{0}[q4488{0}] 0 0
[QuantInstCount] qp.resTrgDef95{0}[q4489{0}] 0 0
[QuantInstCount] qp.resPrmSumDef94{0}[q4490{0}] 1 0
[QuantInstCount] qp.resTrgDef95{0}[q4491{0}] 1 0
[QuantInstCount] e$AddLiquidity-aux{0}[q4492{0}] 0 0
[QuantInstCount] e$AddLiquidity-aux{0}[q4493{0}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q4503{0}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q4504{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q4506{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q4506{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q4506{2}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q4507{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q4507{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q4507{2}] 0 0
[QuantInstCount] quant-u-1637{0}[q4509{0}] 0 0
[QuantInstCount] quant-u-1637{0}[q4510{0}] 1 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q4515{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q4517{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q4517{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q4517{2}] 0 0
[QuantInstCount] e$AddLiquidity-invOfFct{0}[q4519{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{0}[q4521{0}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{1}[q4521{1}] 0 0
[QuantInstCount] e$AddLiquidity-fctOfInv{2}[q4521{2}] 0 0
[QuantInstCount] qp.resPrmSumDef96{0}[q4528{0}] 0 0
[QuantInstCount] qp.resTrgDef97{0}[q4529{0}] 0 0
[QuantInstCount] qp.resPrmSumDef96{0}[q4530{0}] 53 0
[QuantInstCount] qp.resTrgDef97{0}[q4531{0}] 1 0
[QuantInstCount] e$RemoveLiquidity-aux{0}[q4532{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-aux{0}[q4533{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q4543{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q4544{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4546{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4546{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4546{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4547{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4547{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4547{2}] 0 0
[QuantInstCount] quant-u-1640{0}[q4549{0}] 0 0
[QuantInstCount] quant-u-1640{0}[q4550{0}] 1 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q4555{0}] 21 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4557{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4557{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4557{2}] 0 0
[QuantInstCount] e$RemoveLiquidity-invOfFct{0}[q4559{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{0}[q4561{0}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{1}[q4561{1}] 0 0
[QuantInstCount] e$RemoveLiquidity-fctOfInv{2}[q4561{2}] 0 0
[QuantInstCount] qp.resPrmSumDef98{0}[q4568{0}] 0 0
[QuantInstCount] qp.resTrgDef99{0}[q4569{0}] 0 0
[QuantInstCount] qp.resPrmSumDef98{0}[q4570{0}] 51 0
[QuantInstCount] qp.resTrgDef99{0}[q4571{0}] 1 0
[QuantInstCount] e$Transfer-aux{0}[q4572{0}] 0 0
[QuantInstCount] e$Transfer-aux{0}[q4573{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4583{0}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4584{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4586{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4586{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4586{2}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4587{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4587{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4587{2}] 0 0
[QuantInstCount] quant-u-1643{0}[q4589{0}] 0 0
[QuantInstCount] quant-u-1643{0}[q4590{0}] 1 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4595{0}] 47 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4597{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4597{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4597{2}] 0 0
[QuantInstCount] e$Transfer-invOfFct{0}[q4599{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{0}[q4601{0}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{1}[q4601{1}] 0 0
[QuantInstCount] e$Transfer-fctOfInv{2}[q4601{2}] 0 0
[QuantInstCount] qp.resPrmSumDef100{0}[q4608{0}] 0 0
[QuantInstCount] qp.resTrgDef101{0}[q4609{0}] 0 0
[QuantInstCount] qp.resPrmSumDef100{0}[q4610{0}] 1 0
[QuantInstCount] qp.resTrgDef101{0}[q4611{0}] 1 0
[QuantInstCount] e$Approval-aux{0}[q4612{0}] 0 0
[QuantInstCount] e$Approval-aux{0}[q4613{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q4623{0}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q4624{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4626{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4626{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4626{2}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4627{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4627{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4627{2}] 0 0
[QuantInstCount] quant-u-1646{0}[q4629{0}] 0 0
[QuantInstCount] quant-u-1646{0}[q4630{0}] 1 0
[QuantInstCount] e$Approval-invOfFct{0}[q4635{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4637{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4637{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4637{2}] 0 0
[QuantInstCount] e$Approval-invOfFct{0}[q4639{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{0}[q4641{0}] 0 0
[QuantInstCount] e$Approval-fctOfInv{1}[q4641{1}] 0 0
[QuantInstCount] e$Approval-fctOfInv{2}[q4641{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1755@11@1755@345-aux{0}[q4648{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1755@11@1755@345-aux{0}[q4649{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1755@11@1755@345{0}[q4651{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1755@11@1755@345{0}[q4652{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1755@11@1755@345{0}[q4655{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1756@11@1756@253{0}[q4657{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1756@11@1756@253{0}[q4658{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597-aux{0}[q4661{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597-aux{0}[q4662{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597-aux{0}[q4664{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@11@1757@598-aux{0}[q4665{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597-aux{0}[q4666{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@11@1757@598-aux{0}[q4668{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597{0}[q4670{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@11@1757@598{0}[q4671{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesuniswap.vy.vpr@1757@131@1757@597{0}[q4672{0}] 0 0
