[LOGFILE] Arrays-Impl__ArrayAllocationInitialization.__default.TestTypePa-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9024207b 0.244s
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1350{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1352{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1356{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1358{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1364{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1365{0}] 165 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1365{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1369{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1371{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1373{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1375{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1377{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1379{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1381{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1383{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1385{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1387{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1396{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1398{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1400{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1402{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1404{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1406{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1408{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1410{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1412{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1414{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1423{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1424{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1426{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1428{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1430{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1432{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1436{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1438{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1440{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1442{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1444{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1446{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1448{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1450{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1452{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1458{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1460{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1462{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1471{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1473{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1475{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1477{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1479{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1481{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1485{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1487{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1489{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1498{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1502{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1506{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1508{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1510{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1512{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1514{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1516{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1525{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1526{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1528{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1530{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1534{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1536{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1538{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1540{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1542{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1544{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1546{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1548{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1550{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1552{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1554{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1556{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1558{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1562{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1564{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1573{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1575{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1579{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1581{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1583{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1585{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1591{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1600{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1602{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1604{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1606{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1608{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1610{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1612{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1614{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1616{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1618{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1627{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1628{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1630{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1632{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1634{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1636{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1638{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1640{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1642{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1644{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1646{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1648{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1650{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1652{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1654{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1656{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1658{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1660{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1662{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1664{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1666{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1677{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1681{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1683{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1685{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1687{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1689{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1691{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1693{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1702{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1704{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1706{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1708{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1710{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1712{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1714{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1716{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1718{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1720{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1729{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1730{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1732{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1734{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1736{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1738{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1740{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1742{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1744{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1746{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1748{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1750{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1752{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1754{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1756{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1758{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1760{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1762{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1764{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1766{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1768{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1777{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1779{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q1781{1}] 0 0
