[LOGFILE] queries-StackMachine-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 59376685b 0.845s
[QuantInstCount] haseqTm_refine_9da0b8f720646900d62e529141346f6a{0}[q2233{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TBConst{0}[q2234{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TBConst{0}[q2240{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_9da0b8f720646900d62e529141346f6a{0}[q2242{0}] 1 0
[QuantInstCount] disc_equation_StackMachine.TBConst{0}[q2244{0}] 8 0
[QuantInstCount] typing_StackMachine.uu___is_TBConst{0}[q2246{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TBinop{0}[q2252{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TBinop{0}[q2253{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_363d878c15cc50c209fe3698ceb285cf{0}[q2255{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_363d878c15cc50c209fe3698ceb285cf{0}[q2256{0}] 0 0
[QuantInstCount] haseqTm_refine_363d878c15cc50c209fe3698ceb285cf{0}[q2257{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TBinop{0}[q2258{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TBinop{0}[q2264{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_363d878c15cc50c209fe3698ceb285cf{0}[q2266{0}] 9 0
[QuantInstCount] disc_equation_StackMachine.TBinop{0}[q2268{0}] 9 0
[QuantInstCount] typing_StackMachine.uu___is_TBinop{0}[q2270{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TBinop__item__t2{0}[q2276{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TBinop__item__t2{0}[q2277{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TBinop__item__t1{0}[q2279{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TBinop__item__t1{0}[q2280{0}] 0 0
[QuantInstCount] proj_equation_StackMachine.TBinop_t2{0}[q2282{0}] 0 0
[QuantInstCount] proj_equation_StackMachine.TBinop_t1{0}[q2283{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TBinop__item__t2{0}[q2288{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TBinop__item__t1{0}[q2290{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TBinop__item__t2{0}[q2292{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TBinop__item__t1{0}[q2294{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_Nat{0}[q2443{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_Nat{0}[q2444{0}] 4 0
[QuantInstCount] typing_StackMachine.uu___is_Bool{0}[q2446{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_Bool{0}[q2447{0}] 3 0
[QuantInstCount] disc_equation_StackMachine.Nat{0}[q2449{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.Bool{0}[q2450{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.Nat{0}[q2455{0}] 4 0
[QuantInstCount] disc_equation_StackMachine.Bool{0}[q2457{0}] 3 0
[QuantInstCount] @query.2{0}[q2459{0}] 0 0
[QuantInstCount] @query.2{0}[q2467{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2469{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TTimes{0}[q2470{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TTimes{0}[q2471{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TPlus{0}[q2473{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TPlus{0}[q2474{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TLt{0}[q2476{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TLt{0}[q2477{0}] 0 0
[QuantInstCount] typing_StackMachine.typeDenote{0}[q2479{0}] 0 0
[QuantInstCount] typing_StackMachine.typeDenote{0}[q2480{0}] 41 0
[QuantInstCount] typing_StackMachine.__proj__TEq__item__t{0}[q2482{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TEq__item__t{0}[q2483{0}] 0 0
[QuantInstCount] proj_equation_StackMachine.TEq_t{0}[q2485{0}] 3 0
[QuantInstCount] equation_StackMachine.typeDenote{0}[q2486{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TTimes{0}[q2487{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TPlus{0}[q2488{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.TLt{0}[q2489{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TTimes{0}[q2500{0}] 5 0
[QuantInstCount] typing_StackMachine.uu___is_TPlus{0}[q2502{0}] 6 0
[QuantInstCount] typing_StackMachine.uu___is_TLt{0}[q2504{0}] 1 0
[QuantInstCount] typing_StackMachine.__proj__TEq__item__t{0}[q2506{0}] 3 0
[QuantInstCount] equation_StackMachine.typeDenote{0}[q2508{0}] 41 0
[QuantInstCount] disc_equation_StackMachine.TTimes{0}[q2510{0}] 5 0
[QuantInstCount] disc_equation_StackMachine.TPlus{0}[q2512{0}] 6 0
[QuantInstCount] disc_equation_StackMachine.TLt{0}[q2514{0}] 1 0
[QuantInstCount] typing_StackMachine.uu___is_TTimes{0}[q2516{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TPlus{0}[q2518{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_TLt{0}[q2520{0}] 0 0
[QuantInstCount] typing_StackMachine.__proj__TEq__item__t{0}[q2522{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2528{0}] 1 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2529{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2530{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q2532{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.2{0}[q2533{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2534{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q2535{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.2{0}[q2537{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2539{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2545{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2547{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2549{0}] 8 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q2551{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2553{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q2555{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2557{0}] 0 0
[QuantInstCount] @query.2{0}[q2561{0}] 0 0
[QuantInstCount] @query.2{0}[q2649{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2651{0}] 0 0
[QuantInstCount] typing_StackMachine.tbinopDenote{0}[q2652{0}] 0 0
[QuantInstCount] typing_StackMachine.tbinopDenote{0}[q2653{0}] 0 0
[QuantInstCount] typing_StackMachine.lt_nat{0}[q2655{0}] 0 0
[QuantInstCount] typing_StackMachine.lt_nat{0}[q2656{0}] 0 0
[QuantInstCount] typing_StackMachine.eq_nat{0}[q2658{0}] 0 0
[QuantInstCount] typing_StackMachine.eq_nat{0}[q2659{0}] 0 0
[QuantInstCount] typing_StackMachine.eq_bool{0}[q2661{0}] 0 0
[QuantInstCount] typing_StackMachine.eq_bool{0}[q2662{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tbinopDenote{0}[q2664{0}] 4 0
[QuantInstCount] token_correspondence_StackMachine.lt_nat{0}[q2665{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.eq_nat{0}[q2666{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.eq_bool{0}[q2667{0}] 1 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q2668{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q2669{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q2671{0}] 1 0
[QuantInstCount] function_token_typing_StackMachine.tbinopDenote.1{0}[q2672{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tbinopDenote{0}[q2673{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.lt_nat.1{0}[q2674{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.lt_nat{0}[q2675{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.eq_nat.1{0}[q2676{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.eq_nat{0}[q2677{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.eq_bool.1{0}[q2678{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.eq_bool{0}[q2679{0}] 0 0
[QuantInstCount] equation_StackMachine.tbinopDenote{0}[q2680{0}] 0 0
[QuantInstCount] equation_StackMachine.tbinopDenote{0}[q2681{0}] 0 0
[QuantInstCount] equation_StackMachine.lt_nat{0}[q2683{0}] 0 0
[QuantInstCount] equation_StackMachine.eq_nat{0}[q2684{0}] 0 0
[QuantInstCount] equation_StackMachine.eq_bool{0}[q2685{0}] 1 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q2686{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q2687{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_aa95041870b22db0050daf9c687449fb{0}[q2689{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_aa95041870b22db0050daf9c687449fb{0}[q2690{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5{0}[q2692{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5{0}[q2693{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2695{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2696{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q2698{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q2699{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q2700{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q2702{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.1{0}[q2704{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.2{0}[q2705{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.3{0}[q2706{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.4{0}[q2707{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb{0}[q2708{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.1{0}[q2709{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.2{0}[q2711{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.3{0}[q2713{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.4{0}[q2715{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb{0}[q2717{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5.1{0}[q2719{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5.2{0}[q2720{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5{0}[q2721{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5.1{0}[q2722{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5.2{0}[q2724{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5{0}[q2726{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q2728{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.2{0}[q2729{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2730{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q2731{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2734{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q2764{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q2766{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb{0}[q2772{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb{0}[q2774{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5{0}[q2778{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5{0}[q2780{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2784{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2786{0}] 0 0
[QuantInstCount] typing_StackMachine.tbinopDenote{0}[q2788{0}] 3 0
[QuantInstCount] typing_StackMachine.lt_nat{0}[q2790{0}] 0 0
[QuantInstCount] typing_StackMachine.eq_nat{0}[q2792{0}] 0 0
[QuantInstCount] typing_StackMachine.eq_bool{0}[q2794{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tbinopDenote{0}[q2796{0}] 7 0
[QuantInstCount] function_token_typing_StackMachine.lt_nat{0}[q2798{0}] 25 0
[QuantInstCount] function_token_typing_StackMachine.eq_nat{0}[q2800{0}] 25 0
[QuantInstCount] function_token_typing_StackMachine.eq_bool{0}[q2802{0}] 25 0
[QuantInstCount] equation_StackMachine.tbinopDenote{0}[q2804{0}] 4 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q2806{0}] 52 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_aa95041870b22db0050daf9c687449fb{0}[q2808{0}] 14 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5{0}[q2810{0}] 26 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q2813{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q2815{0}] 26 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.1{0}[q2817{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.3{0}[q2819{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.4{0}[q2821{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb{0}[q2823{0}] 7 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5.1{0}[q2825{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5{0}[q2827{0}] 13 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2830{0}] 4 0
[QuantInstCount] typing_StackMachine.tbinopDenote{0}[q2832{0}] 0 0
[QuantInstCount] typing_StackMachine.lt_nat{0}[q2834{0}] 0 0
[QuantInstCount] typing_StackMachine.eq_nat{0}[q2836{0}] 0 0
[QuantInstCount] typing_StackMachine.eq_bool{0}[q2838{0}] 0 0
[QuantInstCount] equation_StackMachine.tbinopDenote{0}[q2840{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q2842{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0{0}[q2844{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.4{0}[q2846{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.1{0}[q2848{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.3{0}[q2850{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb{0}[q2852{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5.1{0}[q2854{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5{0}[q2856{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9{0}[q2858{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0225c97f916772d3c6c7d58d73236e30{0}[q2875{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0225c97f916772d3c6c7d58d73236e30{0}[q2876{0}] 0 0
[QuantInstCount] haseqTm_refine_0225c97f916772d3c6c7d58d73236e30{0}[q2877{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1{0}[q2878{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1{0}[q2879{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1.1{0}[q2881{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1{0}[q2882{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1.1{0}[q2883{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1{0}[q2885{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.texpDenote{0}[q2887{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.texpDenote.1{0}[q2888{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.texpDenote{0}[q2889{0}] 0 0
[QuantInstCount] typing_StackMachine.texpDenote{0}[q2890{0}] 0 0
[QuantInstCount] typing_StackMachine.texpDenote{0}[q2891{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1{0}[q2898{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1{0}[q2900{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0225c97f916772d3c6c7d58d73236e30{0}[q2906{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1{0}[q2908{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1.1{0}[q2910{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1{0}[q2912{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.texpDenote{0}[q2914{0}] 0 0
[QuantInstCount] typing_StackMachine.texpDenote{0}[q2916{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1.1{0}[q2918{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_c0f4b27643771ae97a0e1c3b5e709ab1{0}[q2920{0}] 0 0
[QuantInstCount] typing_StackMachine.texpDenote{0}[q2922{0}] 0 0
[QuantInstCount] @query.1{0}[q2927{0}] 0 0
[QuantInstCount] @query.1{0}[q2970{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.2{0}[q3017{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q3018{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.2{0}[q3019{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_d6e7225e69a61b7f50fabfdd79d8cdc0.1{0}[q3020{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5.1{0}[q3021{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5.2{0}[q3022{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a41b9b98d4288401e09e5c3b51ccc4f5.1{0}[q3023{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.4{0}[q3025{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.1{0}[q3026{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.3{0}[q3027{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.2{0}[q3028{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.4{0}[q3029{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3031{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tinstr@tok{0}[q3033{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tinstr@tok{1}[q3033{1}] 55 0
[QuantInstCount] subterm_ordering_StackMachine.TiNConst{0}[q3034{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TiNConst{0}[q3035{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TiBinop{0}[q3037{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TiBinop{0}[q3038{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TiBConst{0}[q3040{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.TiBConst{0}[q3041{0}] 0 0
[QuantInstCount] projection_inverse_StackMachine.TiNConst_s{0}[q3043{0}] 27 0
[QuantInstCount] projection_inverse_StackMachine.TiNConst__1{0}[q3044{0}] 27 0
[QuantInstCount] projection_inverse_StackMachine.TiBinop_s{0}[q3045{0}] 5 0
[QuantInstCount] projection_inverse_StackMachine.TiBinop_res{0}[q3046{0}] 5 0
[QuantInstCount] projection_inverse_StackMachine.TiBinop_arg2{0}[q3047{0}] 5 0
[QuantInstCount] projection_inverse_StackMachine.TiBinop_arg1{0}[q3048{0}] 5 0
[QuantInstCount] projection_inverse_StackMachine.TiBinop__4{0}[q3049{0}] 5 0
[QuantInstCount] projection_inverse_StackMachine.TiBConst_s{0}[q3050{0}] 14 0
[QuantInstCount] projection_inverse_StackMachine.TiBConst__1{0}[q3051{0}] 14 0
[QuantInstCount] kinding_StackMachine.tinstr@tok{0}[q3052{0}] 51 0
[QuantInstCount] kinding_StackMachine.tinstr@tok.1{0}[q3053{0}] 0 0
[QuantInstCount] kinding_StackMachine.tinstr@tok.1{0}[q3054{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tinstr{0}[q3056{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.tinstr{0}[q3057{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiNConst@tok{0}[q3059{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiNConst@tok{0}[q3060{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiBinop@tok{0}[q3062{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiBinop@tok{0}[q3063{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiBConst@tok{0}[q3065{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.TiBConst@tok{0}[q3066{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiNConst{0}[q3068{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiNConst{0}[q3069{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiBinop{0}[q3071{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiBinop{0}[q3072{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiBConst{0}[q3074{0}] 0 0
[QuantInstCount] data_elim_StackMachine.TiBConst{0}[q3075{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tinstr{0}[q3077{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.tinstr{0}[q3078{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.TiNConst{0}[q3080{0}] 0 0
