[LOGFILE] queries-IndInd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16602453b 0.380s
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2292{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2294{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2296{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q2298{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2299{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2300{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q2301{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2302{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2304{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q2306{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q2308{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2309{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2310{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2311{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2312{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2314{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2316{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q2318{0}] 4 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2319{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2320{0}] 4 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59.1{0}[q2322{0}] 4 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q2323{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2324{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2325{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59.1{0}[q2327{0}] 4 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q2328{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2329{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2330{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2331{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2332{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2334{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2336{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q2338{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2339{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2340{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59.1{0}[q2342{0}] 4 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q2343{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2344{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2345{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2346{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2347{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2349{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2351{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q2353{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2354{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2355{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59.1{0}[q2357{0}] 4 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q2358{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2359{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2360{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2361{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2362{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2364{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2366{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q2368{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2369{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2370{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q2371{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2372{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2374{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_9d947cda48792f13f38df7aa8d02fa47.1{0}[q2376{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q2378{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2379{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2380{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2381{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2382{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2384{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2386{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q2388{0}] 1 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2389{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2390{0}] 1 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59.1{0}[q2392{0}] 1 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q2393{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2394{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2395{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59.1{0}[q2397{0}] 4 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q2398{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2399{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2400{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2401{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2402{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2404{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2406{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.2{0}[q2408{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2409{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7da8fa1854d251dea3d997cd6bf4192e.1{0}[q2410{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_7210e990428417eae0af648c3a96ab59.1{0}[q2412{0}] 3 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.2{0}[q2413{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2414{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2415{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2416{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.1{0}[q2417{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.3{0}[q2419{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_5f1a4431a132e65536d78c8393aca65b.4{0}[q2421{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Var{0}[q2423{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Var{0}[q2424{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Unit{0}[q2426{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Unit{0}[q2427{0}] 2 0
[QuantInstCount] subterm_ordering_IndInd.UNext{0}[q2429{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.UNext{0}[q2430{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.UHere{0}[q2432{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.UHere{0}[q2433{0}] 8 0
[QuantInstCount] subterm_ordering_IndInd.U{0}[q2435{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.U{0}[q2436{0}] 5 0
[QuantInstCount] subterm_ordering_IndInd.Prod{0}[q2438{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Prod{0}[q2439{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.ConsCtx{0}[q2441{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.ConsCtx{0}[q2442{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Bool{0}[q2444{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Bool{0}[q2445{0}] 12 0
[QuantInstCount] projection_inverse_IndInd.Var_g{0}[q2447{0}] 2 0
[QuantInstCount] projection_inverse_IndInd.Var__1{0}[q2448{0}] 2 0
[QuantInstCount] projection_inverse_IndInd.Unit_g{0}[q2449{0}] 2 0
[QuantInstCount] projection_inverse_IndInd.U_g{0}[q2450{0}] 11 0
[QuantInstCount] projection_inverse_IndInd.UNext_g{0}[q2451{0}] 2 0
[QuantInstCount] projection_inverse_IndInd.UNext_a{0}[q2452{0}] 2 0
[QuantInstCount] projection_inverse_IndInd.UNext__2{0}[q2453{0}] 2 0
[QuantInstCount] projection_inverse_IndInd.UHere_g{0}[q2454{0}] 2 0
[QuantInstCount] projection_inverse_IndInd.Prod_g{0}[q2455{0}] 2 0
[QuantInstCount] projection_inverse_IndInd.Prod_b{0}[q2456{0}] 2 0
[QuantInstCount] projection_inverse_IndInd.Prod_a{0}[q2457{0}] 2 0
[QuantInstCount] projection_inverse_IndInd.ConsCtx_g{0}[q2458{0}] 19 0
[QuantInstCount] projection_inverse_IndInd.ConsCtx_a{0}[q2459{0}] 19 0
[QuantInstCount] projection_inverse_IndInd.Bool_g{0}[q2460{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_IndInd.valid_typ0{0}[q2461{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.valid_typ0{0}[q2462{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.u_mem0{0}[q2464{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.u_mem0{0}[q2465{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.ctx0{0}[q2467{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.ctx0{0}[q2468{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Var@tok{0}[q2470{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Var@tok{0}[q2471{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Unit@tok{0}[q2473{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Unit@tok{0}[q2474{0}] 2 0
[QuantInstCount] data_typing_intro_IndInd.UNext@tok{0}[q2476{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.UNext@tok{0}[q2477{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.UHere@tok{0}[q2479{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.UHere@tok{0}[q2480{0}] 2 0
[QuantInstCount] data_typing_intro_IndInd.U@tok{0}[q2482{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.U@tok{0}[q2483{0}] 3 0
[QuantInstCount] data_typing_intro_IndInd.Prod@tok{0}[q2485{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Prod@tok{0}[q2486{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.EmptyCtx@tok{0}[q2488{0}] 12 0
[QuantInstCount] data_typing_intro_IndInd.ConsCtx@tok{0}[q2489{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.ConsCtx@tok{0}[q2490{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Bool@tok{0}[q2492{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Bool@tok{0}[q2493{0}] 2 0
[QuantInstCount] data_elim_IndInd.Var{0}[q2495{0}] 0 0
[QuantInstCount] data_elim_IndInd.Var{0}[q2496{0}] 0 0
[QuantInstCount] data_elim_IndInd.Unit{0}[q2498{0}] 0 0
[QuantInstCount] data_elim_IndInd.Unit{0}[q2499{0}] 0 0
[QuantInstCount] data_elim_IndInd.UNext{0}[q2501{0}] 0 0
[QuantInstCount] data_elim_IndInd.UNext{0}[q2502{0}] 0 0
[QuantInstCount] data_elim_IndInd.UHere{0}[q2504{0}] 0 0
[QuantInstCount] data_elim_IndInd.UHere{0}[q2505{0}] 7 0
[QuantInstCount] data_elim_IndInd.U{0}[q2507{0}] 0 0
[QuantInstCount] data_elim_IndInd.U{0}[q2508{0}] 1 0
[QuantInstCount] data_elim_IndInd.Prod{0}[q2510{0}] 0 0
[QuantInstCount] data_elim_IndInd.Prod{0}[q2511{0}] 0 0
[QuantInstCount] data_elim_IndInd.ConsCtx{0}[q2513{0}] 0 0
[QuantInstCount] data_elim_IndInd.ConsCtx{0}[q2514{0}] 0 0
[QuantInstCount] data_elim_IndInd.Bool{0}[q2516{0}] 0 0
[QuantInstCount] data_elim_IndInd.Bool{0}[q2517{0}] 10 0
[QuantInstCount] constructor_distinct_IndInd.Var{0}[q2519{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Var{0}[q2520{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Unit{0}[q2522{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Unit{0}[q2523{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.UNext{0}[q2525{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.UNext{0}[q2526{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.UHere{0}[q2528{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.UHere{0}[q2529{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.U{0}[q2531{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.U{0}[q2532{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Prod{0}[q2534{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Prod{0}[q2535{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.ConsCtx{0}[q2537{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.ConsCtx{0}[q2538{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Bool{0}[q2540{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Bool{0}[q2541{0}] 0 0
[QuantInstCount] IndInd_pretyping_5253138d8e6ed0bdf00f6311c628e7f8{0}[q2543{0}] 0 0
[QuantInstCount] IndInd_pretyping_5253138d8e6ed0bdf00f6311c628e7f8{0}[q2544{0}] 36 0
[QuantInstCount] IndInd_pretyping_368fdf57f660d37d194f44c4fc7989a6{0}[q2546{0}] 0 0
[QuantInstCount] IndInd_pretyping_368fdf57f660d37d194f44c4fc7989a6{0}[q2547{0}] 18 0
[QuantInstCount] IndInd_pretyping_3639ca53df0585b361be9077cdb71923{0}[q2549{0}] 0 0
[QuantInstCount] IndInd_pretyping_3639ca53df0585b361be9077cdb71923{0}[q2550{0}] 102 0
[QuantInstCount] subterm_ordering_IndInd.Var{0}[q2605{0}] 2 0
[QuantInstCount] subterm_ordering_IndInd.UNext{0}[q2607{0}] 6 0
[QuantInstCount] subterm_ordering_IndInd.Prod{0}[q2609{0}] 2 0
[QuantInstCount] subterm_ordering_IndInd.ConsCtx{0}[q2611{0}] 11 0
[QuantInstCount] fuel_guarded_inversion_IndInd.valid_typ0{0}[q2613{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.u_mem0{0}[q2615{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.ctx0{0}[q2617{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Var@tok{0}[q2619{0}] 2 0
[QuantInstCount] data_typing_intro_IndInd.UNext@tok{0}[q2621{0}] 2 0
[QuantInstCount] data_typing_intro_IndInd.Prod@tok{0}[q2623{0}] 2 0
[QuantInstCount] data_typing_intro_IndInd.ConsCtx@tok{0}[q2625{0}] 2 0
[QuantInstCount] data_elim_IndInd.Var{0}[q2627{0}] 1 0
[QuantInstCount] data_elim_IndInd.UNext{0}[q2629{0}] 5 0
[QuantInstCount] data_elim_IndInd.Prod{0}[q2631{0}] 1 0
[QuantInstCount] data_elim_IndInd.ConsCtx{0}[q2633{0}] 5 0
[QuantInstCount] subterm_ordering_IndInd.UNext{0}[q2635{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Prod{0}[q2637{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.valid_typ0{0}[q2639{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.u_mem0{0}[q2641{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.ctx0{0}[q2643{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Var@tok{0}[q2645{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.UNext@tok{0}[q2647{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Prod@tok{0}[q2649{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.ConsCtx@tok{0}[q2651{0}] 0 0
[QuantInstCount] data_elim_IndInd.UNext{0}[q2653{0}] 0 0
[QuantInstCount] data_elim_IndInd.Prod{0}[q2655{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_ConsCtx{0}[q2692{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_ConsCtx{0}[q2693{0}] 3 0
[QuantInstCount] subterm_ordering_IndInd.Var{0}[q2695{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Var{0}[q2696{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Unit{0}[q2698{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.UNext{0}[q2700{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.UNext{0}[q2701{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.UHere{0}[q2703{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.U{0}[q2705{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Prod{0}[q2707{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Prod{0}[q2708{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.ConsCtx{0}[q2710{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.ConsCtx{0}[q2711{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Bool{0}[q2713{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_14bed9a1ddd1711ecdf7b611849a7712{0}[q2715{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.valid_typ0{0}[q2716{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.valid_typ0{0}[q2717{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.u_mem0{0}[q2719{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.u_mem0{0}[q2720{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.ctx0{0}[q2722{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.ctx0{0}[q2723{0}] 0 0
[QuantInstCount] disc_equation_IndInd.ConsCtx{0}[q2725{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Var@tok{0}[q2726{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Var@tok{0}[q2727{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Unit@tok{0}[q2729{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.UNext@tok{0}[q2731{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.UNext@tok{0}[q2732{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.UHere@tok{0}[q2734{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.U@tok{0}[q2736{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Prod@tok{0}[q2738{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Prod@tok{0}[q2739{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.ConsCtx@tok{0}[q2741{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.ConsCtx@tok{0}[q2742{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Bool@tok{0}[q2744{0}] 0 0
[QuantInstCount] data_elim_IndInd.Var{0}[q2746{0}] 0 0
[QuantInstCount] data_elim_IndInd.Var{0}[q2747{0}] 0 0
[QuantInstCount] data_elim_IndInd.Unit{0}[q2749{0}] 0 0
[QuantInstCount] data_elim_IndInd.UNext{0}[q2751{0}] 0 0
[QuantInstCount] data_elim_IndInd.UNext{0}[q2752{0}] 0 0
[QuantInstCount] data_elim_IndInd.UHere{0}[q2754{0}] 0 0
[QuantInstCount] data_elim_IndInd.U{0}[q2756{0}] 0 0
[QuantInstCount] data_elim_IndInd.Prod{0}[q2758{0}] 0 0
[QuantInstCount] data_elim_IndInd.Prod{0}[q2759{0}] 0 0
[QuantInstCount] data_elim_IndInd.ConsCtx{0}[q2761{0}] 0 0
[QuantInstCount] data_elim_IndInd.ConsCtx{0}[q2762{0}] 0 0
[QuantInstCount] data_elim_IndInd.Bool{0}[q2764{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Var{0}[q2766{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Var{0}[q2767{0}] 2 0
[QuantInstCount] constructor_distinct_IndInd.Unit{0}[q2769{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Unit{0}[q2770{0}] 2 0
[QuantInstCount] constructor_distinct_IndInd.UNext{0}[q2772{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.UNext{0}[q2773{0}] 2 0
[QuantInstCount] constructor_distinct_IndInd.UHere{0}[q2775{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.UHere{0}[q2776{0}] 2 0
[QuantInstCount] constructor_distinct_IndInd.U{0}[q2778{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.U{0}[q2779{0}] 11 0
[QuantInstCount] constructor_distinct_IndInd.Prod{0}[q2781{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Prod{0}[q2782{0}] 2 0
[QuantInstCount] constructor_distinct_IndInd.ConsCtx{0}[q2784{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.ConsCtx{0}[q2785{0}] 19 0
[QuantInstCount] constructor_distinct_IndInd.Bool{0}[q2787{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Bool{0}[q2788{0}] 2 0
[QuantInstCount] IndInd_pretyping_5253138d8e6ed0bdf00f6311c628e7f8{0}[q2790{0}] 0 0
[QuantInstCount] IndInd_pretyping_368fdf57f660d37d194f44c4fc7989a6{0}[q2792{0}] 0 0
[QuantInstCount] IndInd_pretyping_3639ca53df0585b361be9077cdb71923{0}[q2794{0}] 0 0
