[LOGFILE] git-issue-3855-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 48179488b 0.908s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1836{0}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1837{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1838{1}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1840{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1841{1}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1843{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1844{1}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1846{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1847{1}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1849{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1850{1}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1852{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1853{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1854{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1855{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1856{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1857{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1858{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1859{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1860{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1861{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1878{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1879{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1879{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1880{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1880{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1882{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1883{1}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1884{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1885{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1887{0}] 49 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1888{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1889{0}] 82 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1890{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1890{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1891{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1891{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1894{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1895{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1895{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1897{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1898{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1899{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1900{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1901{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1905{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1905{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1907{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1908{1}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1909{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1910{1}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1912{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1913{0}] 41 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1914{0}] 81 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1915{0}] 95 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1916{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1916{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1917{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1918{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1918{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1919{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1920{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1922{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1922{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1923{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1924{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1925{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1926{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1927{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1928{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1928{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1929{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1929{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1932{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1933{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1934{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1934{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1935{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1936{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1937{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1938{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1938{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1939{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1940{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1940{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1944{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1944{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1946{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1949{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1950{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1951{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1953{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1954{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1955{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1956{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1958{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1959{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1961{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1962{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1963{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1964{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1965{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1966{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1968{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1970{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1972{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1973{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1976{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1977{0}] 45 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1978{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1979{0}] 36 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1981{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1982{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1983{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1984{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1985{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1986{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1987{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1988{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1989{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1990{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1991{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1992{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1993{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1994{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1995{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1997{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1998{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1999{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2000{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2001{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2002{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2003{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2005{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2006{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2007{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2009{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2010{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2016{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2017{0}] 1 0
[tool] axiom-profiler
[Parse] 9977ms
[Graph] 30ms
[Analysis] Err 24ms Sequence contains no matching element
[Loops] 0 true, 0 false
