[LOGFILE] git-issue-3855-Impl___module.Memory.fAddObject-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64233433b 0.860s
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1781{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1781{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1785{0}] 7 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1787{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1787{1}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1788{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1789{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1790{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1790{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1791{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1791{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1793{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1793{1}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1795{0}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1797{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1799{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1799{1}] 0 0
[QuantInstCount] gitissue3855dfy.372:13{0}[q1802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1805{0}] 97 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1806{0}] 45 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1807{0}] 47 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1808{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1808{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1809{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1809{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1810{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1810{1}] 103 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1812{0}] 1 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1812{1}] 103 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1814{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1814{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1815{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1815{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1816{0}] 5 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1816{1}] 98 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1818{0}] 6 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1818{1}] 98 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1820{1}] 50 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1821{1}] 51 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1822{0}] 51 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1823{0}] 50 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1824{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1824{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1825{0}] 3 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1825{1}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1826{0}] 8 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1826{1}] 3 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q1827{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q1827{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1828{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1828{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1829{0}] 5 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1829{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1829{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1829{3}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1830{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1831{0}] 138 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1832{0}] 138 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1833{0}] 135 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1835{0}] 45 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1836{1}] 50 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1837{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1838{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1840{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1841{0}] 5 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1841{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1841{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1841{3}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1842{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1843{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1844{0}] 2 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1844{1}] 1 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1845{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1845{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1846{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1847{0}] 27 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1847{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1848{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1848{1}] 66 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1849{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1850{0}] 10 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1850{1}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1851{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1852{0}] 10 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1852{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1854{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1855{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1856{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1857{0}] 10 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1857{1}] 5 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1859{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1859{1}] 10 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1860{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1861{1}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1863{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1864{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1865{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1869{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1870{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1872{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1873{0}] 5 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1873{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1873{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1873{3}] 14 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1874{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1874{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1875{0}] 1 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1875{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1877{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1878{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1878{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1885{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1886{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1886{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1887{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1887{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1888{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1888{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1889{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1890{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1892{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1893{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1895{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1896{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1901{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1901{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1902{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1902{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1903{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1903{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1904{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1905{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1906{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1907{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1908{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1915{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1917{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1918{0}] 41 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1918{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1919{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1920{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1920{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1921{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1924{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1924{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1926{1}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{0}[q1927{0}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{1}[q1927{1}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{0}[q1928{0}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{1}[q1928{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{0}[q1929{0}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{1}[q1929{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{2}[q1929{2}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{3}[q1929{3}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{4}[q1929{4}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{5}[q1929{5}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{6}[q1929{6}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{7}[q1929{7}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{8}[q1929{8}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{0}[q1930{0}] 11 0
[QuantInstCount] gitissue3855dfy.626:18{1}[q1930{1}] 160 0
[QuantInstCount] gitissue3855dfy.627:18{0}[q1932{0}] 11 0
[QuantInstCount] gitissue3855dfy.627:18{1}[q1932{1}] 163 0
[QuantInstCount] gitissue3855dfy.628:18{0}[q1934{0}] 32 0
[QuantInstCount] gitissue3855dfy.628:18{1}[q1934{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{2}[q1934{2}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{3}[q1934{3}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{4}[q1934{4}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{5}[q1934{5}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{6}[q1934{6}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{7}[q1934{7}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{8}[q1934{8}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q1936{0}] 2 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q1936{1}] 161 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1937{0}] 4 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1937{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1937{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1937{3}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1938{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1939{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1940{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1940{1}] 20 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q1941{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q1941{1}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q1942{0}] 11 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q1942{1}] 80 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1945{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1946{0}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1947{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1948{0}] 80 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q1949{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q1949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1950{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1951{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1951{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1951{2}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1952{0}] 4 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1952{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1952{2}] 9 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1954{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1954{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1954{2}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1955{0}] 5 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1955{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1955{2}] 14 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1957{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1958{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1959{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1960{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1963{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1963{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1965{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1966{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q1967{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q1967{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q1968{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q1968{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1969{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1969{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q1970{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q1970{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q1971{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q1971{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1972{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1972{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1973{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1973{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1974{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1974{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1975{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1975{1}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1976{0}] 5 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1976{1}] 3 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q1977{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q1977{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1978{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1978{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q1979{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q1979{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1981{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1981{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1982{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1983{1}] 55 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1985{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1988{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1989{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1990{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1992{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1993{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1995{0}] 30 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1995{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1996{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1996{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1997{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1997{1}] 10 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1998{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1998{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1999{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1999{1}] 10 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2000{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2001{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2001{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2002{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2003{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2003{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2004{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2004{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2005{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2005{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2006{1}] 46 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2008{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2009{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2010{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2014{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2015{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2017{0}] 0 0
