[LOGFILE] git-issue-3855-Impl___module.Memory.fNullify_split5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 47019280b 0.774s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1744{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1770{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1772{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1772{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1773{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1773{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1774{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1774{1}] 36 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1776{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1776{1}] 36 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1778{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1778{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1779{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1779{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1780{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1780{1}] 36 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1782{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1782{1}] 36 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1784{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1784{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1785{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1785{1}] 1 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1786{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1786{1}] 1 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1788{0}] 153 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1788{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q1789{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q1789{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1790{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1790{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1791{0}] 17 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1791{1}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1792{0}] 15 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1792{1}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1793{0}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1794{0}] 15 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1795{1}] 83 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1796{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1797{1}] 84 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1799{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1799{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1800{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1800{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1801{0}] 22 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1801{1}] 36 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1803{0}] 22 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1803{1}] 36 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1805{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1805{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1806{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1806{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1807{0}] 15 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1807{1}] 37 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1809{0}] 15 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1809{1}] 37 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1811{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1811{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1811{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1812{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1812{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1812{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1813{0}] 3 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1813{1}] 22 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1813{2}] 36 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1815{0}] 3 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1815{1}] 22 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1815{2}] 36 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1817{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1817{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1817{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1818{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1818{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1818{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1819{0}] 6 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1819{1}] 15 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1819{2}] 37 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1821{0}] 6 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1821{1}] 15 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1821{2}] 37 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1824{0}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1825{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1826{1}] 83 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1828{0}] 93 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1828{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1829{0}] 60 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1829{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1830{1}] 83 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1831{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1832{1}] 83 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1834{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1835{1}] 83 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1840{1}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1842{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1843{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1844{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1846{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1846{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1847{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1847{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1848{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1848{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1850{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1850{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1852{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1852{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1852{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1853{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1853{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1853{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1854{0}] 45 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1854{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1854{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1856{0}] 45 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1856{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1856{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1860{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1861{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1863{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1864{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1865{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1866{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1868{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1869{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1874{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1874{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1876{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1877{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1877{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1878{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1878{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1879{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1879{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1880{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1880{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1881{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1881{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1882{0}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1882{1}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1883{0}] 11 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1884{1}] 55 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1885{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1885{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1886{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1886{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1887{0}] 11 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1887{1}] 22 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1889{0}] 11 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1889{1}] 22 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1891{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1891{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1891{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1892{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1892{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1892{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1893{0}] 3 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1893{1}] 11 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1893{2}] 22 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1895{0}] 3 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1895{1}] 11 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1895{2}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1898{0}] 44 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1899{0}] 55 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1899{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1900{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1901{1}] 55 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1903{1}] 55 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1904{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1905{1}] 55 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1907{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1908{1}] 55 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1910{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1911{1}] 55 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1916{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1917{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1917{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1918{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1920{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1921{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1922{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1924{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1924{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1925{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1925{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1926{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1926{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q1928{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q1928{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1930{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1930{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1930{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1931{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1931{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1931{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1932{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1932{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1932{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1934{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1934{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1934{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1938{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1939{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1941{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1942{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1944{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1946{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1952{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1953{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1953{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1957{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1958{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1958{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1959{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1960{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1960{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1961{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1961{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1962{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1963{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1963{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1964{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1965{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2014{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2015{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2017{0}] 0 0
