[LOGFILE] queries-STLC.Infer-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14576398b 0.402s
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.subst_terms.fuel_instrumented{0}[q7056{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.subst_term.fuel_instrumented{0}[q7057{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.subst_patterns.fuel_instrumented{0}[q7058{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.subst_pattern.fuel_instrumented{0}[q7059{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.subst_match_returns.fuel_instrumented{0}[q7060{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.subst_comp.fuel_instrumented{0}[q7061{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.subst_branches.fuel_instrumented{0}[q7062{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.subst_branch.fuel_instrumented{0}[q7063{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.subst_binder.fuel_instrumented{0}[q7064{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.subst_args.fuel_instrumented{0}[q7065{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.freevars_terms.fuel_instrumented{0}[q7066{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.freevars_patterns.fuel_instrumented{0}[q7067{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.freevars_pattern.fuel_instrumented{0}[q7068{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.freevars_opt.fuel_instrumented{0}[q7069{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.freevars_match_returns.fuel_instrumented{0}[q7070{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.freevars_comp.fuel_instrumented{0}[q7071{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.freevars_branches.fuel_instrumented{0}[q7072{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.freevars_branch.fuel_instrumented{0}[q7073{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.freevars_binder.fuel_instrumented{0}[q7074{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.freevars_args.fuel_instrumented{0}[q7075{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.freevars.fuel_instrumented{0}[q7076{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.fold_left_dec.fuel_instrumented{0}[q7077{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.find_matching_subst_elt_var.fuel_instrumented{0}[q7078{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.find_matching_subst_elt_bv.fuel_instrumented{0}[q7079{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.extend_env_l.fuel_instrumented{0}[q7080{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.elaborate_pat.fuel_instrumented{0}[q7081{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.apply_term_ctxt.fuel_instrumented{0}[q7082{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Reflection.Typing.__close_term_vs.fuel_instrumented{0}[q7083{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.map.fuel_instrumented{0}[q7084{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.Reflection.Typing.subst_term.fuel_instrumented{0}[q7085{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.Reflection.Typing.freevars.fuel_instrumented{0}[q7086{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.Reflection.Typing.fold_left_dec.fuel_instrumented{0}[q7087{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.Reflection.Typing.find_matching_subst_elt_var.fuel_instrumented{0}[q7088{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.Reflection.Typing.find_matching_subst_elt_bv.fuel_instrumented{0}[q7089{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.Reflection.Typing.extend_env_l.fuel_instrumented{0}[q7090{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.Reflection.Typing.elaborate_pat.fuel_instrumented{0}[q7091{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.Reflection.Typing.apply_term_ctxt.fuel_instrumented{0}[q7092{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.Reflection.Typing.__close_term_vs.fuel_instrumented{0}[q7093{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.map.fuel_instrumented{0}[q7094{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c6a52481a415a72b5a72153fe389db33{0}[q7339{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c6a52481a415a72b5a72153fe389db33{0}[q7341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90857745e6165e44925a7375a2a9cce8{0}[q7351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90857745e6165e44925a7375a2a9cce8{0}[q7353{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q7785{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q8114{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q8116{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q8123{0}] 0 0
[QuantInstCount] FStar.Sealed_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q8133{0}] 0 0
[QuantInstCount] FStar.Sealed_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q8135{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_d2108a186532fe134b0637bbd260ff42{0}[q8160{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_d2108a186532fe134b0637bbd260ff42{0}[q8162{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_a0d9ba9df5da877a9cedaa2f6b3aa0e4{0}[q8166{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_a0d9ba9df5da877a9cedaa2f6b3aa0e4{0}[q8168{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_6a9ef67f818d56c4d9f3c774dfdc346f{0}[q8171{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_6a9ef67f818d56c4d9f3c774dfdc346f{0}[q8173{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_40cb63496fe0aed0ceecec48e40bb277{0}[q8177{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_40cb63496fe0aed0ceecec48e40bb277{0}[q8179{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_358de19a574cccc9f2b9678c48d4ce0d{0}[q8182{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_358de19a574cccc9f2b9678c48d4ce0d{0}[q8184{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_2ed154122e359c6e51e163a6fae51391{0}[q8187{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_2ed154122e359c6e51e163a6fae51391{0}[q8189{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_20a192b0a312c43202f4c98a8fa19432{0}[q8192{0}] 0 0
[QuantInstCount] FStar.Reflection.Typing_interpretation_Tm_arrow_20a192b0a312c43202f4c98a8fa19432{0}[q8194{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_b8cce376a4a678a51298a0f3945f25ce{0}[q8200{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_b8cce376a4a678a51298a0f3945f25ce{0}[q8202{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_28431dcf5044bcdd56dbe625f9e3df4e{0}[q8207{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_28431dcf5044bcdd56dbe625f9e3df4e{0}[q8209{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q8250{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q8252{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q8254{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q8256{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.V2.Builtins.match_complete_token{0}[q8258{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Types.typing_token{0}[q8260{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Types.subtyping_token{0}[q8262{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Types.non_informative_token{0}[q8264{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Types.equiv_token{0}[q8266{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Builtins.push_namedv{0}[q8268{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q8270{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q8272{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q8274{0}] 0 0
[QuantInstCount] typing_FStar.Set.complement{0}[q8276{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.V2.Derived.push_binding{0}[q8278{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.u_max{0}[q8280{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.subst_var{0}[q8282{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.subst_term{0}[q8284{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.subst_db{0}[q8286{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.subst_ctx_uvar_and_subst{0}[q8288{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.sigelt_has_type{0}[q8290{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.sigelt_for{0}[q8292{0}] 6 0
[QuantInstCount] typing_FStar.Reflection.Typing.shift_subst_elt{0}[q8294{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.open_with_var_elt{0}[q8296{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.open_with_var{0}[q8298{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.open_with{0}[q8300{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.open_term{0}[q8302{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.open_comp_typ_{0}[q8304{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.open_comp_typ{0}[q8306{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.mk_simple_binder{0}[q8308{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.mk_let{0}[q8310{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.mk_if{0}[q8312{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.mk_arrow_ct{0}[q8314{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.mk_abs{0}[q8316{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.lookup_bvar{0}[q8318{0}] 1 0
[QuantInstCount] typing_FStar.Reflection.Typing.fold_left_dec{0}[q8320{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.find_matching_subst_elt_var{0}[q8322{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.find_matching_subst_elt_bv{0}[q8324{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.extend_env_l{0}[q8326{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.extend_env{0}[q8328{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.eq2{0}[q8330{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.elaborate_pat{0}[q8332{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.dsl_tac_result_t{0}[q8334{0}] 3 0
[QuantInstCount] typing_FStar.Reflection.Typing.close_term_vs{0}[q8336{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.close_term_bs{0}[q8338{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.close_term{0}[q8340{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.close_comp_typ_{0}[q8342{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.close_comp_typ{0}[q8344{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.bindings_ok_for_pat{0}[q8346{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.binder_of_t_q{0}[q8348{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.apply_term_ctxt{0}[q8350{0}] 0 0
[QuantInstCount] typing_FStar.Reflection.Typing.__close_term_vs{0}[q8352{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q8354{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q8356{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q8358{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q8360{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q8362{0}] 3 0
[QuantInstCount] typing_FStar.List.Tot.Base.map{0}[q8364{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q8366{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.subst_terms.fuel_instrumented{0}[q8368{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.subst_term.fuel_instrumented{0}[q8370{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.subst_patterns.fuel_instrumented{0}[q8372{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.subst_pattern.fuel_instrumented{0}[q8374{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.subst_match_returns.fuel_instrumented{0}[q8376{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.subst_comp.fuel_instrumented{0}[q8378{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.subst_branches.fuel_instrumented{0}[q8380{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.subst_branch.fuel_instrumented{0}[q8382{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.subst_binder.fuel_instrumented{0}[q8384{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.subst_args.fuel_instrumented{0}[q8386{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.freevars_opt.fuel_instrumented{0}[q8388{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.fold_left_dec.fuel_instrumented{0}[q8390{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.find_matching_subst_elt_var.fuel_instrumented{0}[q8392{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.find_matching_subst_elt_bv.fuel_instrumented{0}[q8394{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.extend_env_l.fuel_instrumented{0}[q8396{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.elaborate_pat.fuel_instrumented{0}[q8398{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.apply_term_ctxt.fuel_instrumented{0}[q8400{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Reflection.Typing.__close_term_vs.fuel_instrumented{0}[q8402{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.map.fuel_instrumented{0}[q8404{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q8406{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Sg_Val{0}[q8408{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Sg_Let{0}[q8410{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Sg_Inductive{0}[q8412{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mknamedv_view{0}[q8414{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mklb_view{0}[q8416{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q8418{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxLeq{0}[q8420{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxCongR{0}[q8422{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxCongL{0}[q8424{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UN_MaxComm{0}[q8426{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UNLEQ_Succ{0}[q8428{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.UNLEQ_Max{0}[q8430{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Var{0}[q8432{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_UInst{0}[q8434{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Token{0}[q8436{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Sub{0}[q8438{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Refine{0}[q8440{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_PropIrrelevance{0}[q8442{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Match{0}[q8444{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Let{0}[q8446{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_If{0}[q8448{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_FVar{0}[q8450{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Const{0}[q8452{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Arrow{0}[q8454{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_App{0}[q8456{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.T_Abs{0}[q8458{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.ST_Let_Opaque{0}[q8460{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.ST_Let{0}[q8462{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Relc_typ{0}[q8464{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Relc_total_ghost{0}[q8466{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Relc_ghost_total{0}[q8468{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_univ{0}[q8470{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_trans{0}[q8472{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_sym{0}[q8474{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_subtyping_token{0}[q8476{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_refl{0}[q8478{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_equiv{0}[q8480{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_eq_token{0}[q8482{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_ctxt{0}[q8484{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_beta{0}[q8486{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_arrow{0}[q8488{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Rel_abs{0}[q8490{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_uinst{0}[q8492{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_type{0}[q8494{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_total_arrow{0}[q8496{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_token{0}[q8498{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_ghost_arrow{0}[q8500{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_fv{0}[q8502{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Non_informative_app{0}[q8504{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.NT{0}[q8506{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.ND{0}[q8508{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.MC_Tok{0}[q8510{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.DT{0}[q8512{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Ctxt_app_head{0}[q8514{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.Ctxt_app_arg{0}[q8516{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.BT_S{0}[q8518{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Reflection.Typing.BO{0}[q8520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1773c80f1552ecf2e67436d8f2da039{0}[q8522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df3cc4fabb72f574f0a5381358497b2d{0}[q8524{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dea1ef87b125f3c82ac8394b93eae99f{0}[q8526{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d1c8bd5e9a4b36d0899d93d5312043d1{0}[q8528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ca516f2d395c9359d492ecefbdc728f4{0}[q8530{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c6a52481a415a72b5a72153fe389db33{0}[q8532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4ca0045c23e9d6917d9058bb1a95736{0}[q8534{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bae992a357a28e2a1e9c35ae2ee0538e{0}[q8536{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9d896fc821f10815b03dbbe1e85012e{0}[q8538{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a3d3325870f9a2de1139258dcde81ae0{0}[q8540{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a0a063bc3b61af2e1c2b56d7b3aaf6ae{0}[q8542{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_91a9125ccb843bed6e9b9be7bc535b70{0}[q8544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90857745e6165e44925a7375a2a9cce8{0}[q8548{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_85e75253c175f12fcec87aa9741e9ee3{0}[q8550{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_84102a14c094e14b4ec2f5b7c58b878d{0}[q8552{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_83d11b288c01551a46c9b3572e31586a{0}[q8554{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81d2e837558d096de87ad3f286319998{0}[q8556{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q8558{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6cce2fc6f38f4c36e77d2ffbcb0169a6{0}[q8560{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_581845b276397156c20b33440b0baaf1{0}[q8562{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q8564{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48648cf3493953a3cd634978b236a7a8{0}[q8566{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3918dc8a9f79467454cb211059d5bbb0{0}[q8568{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_37ba4960bf77692fc961c5076a4920fa{0}[q8570{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_26d04831d69dcab2962a04ce3e55f668{0}[q8572{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1dc3901317b190f7af2237f7a5ab40b4{0}[q8574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1b867ceb772281ec4266019ff8d6d9b1{0}[q8576{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_137b7eb3c31c6174bc3b494cbf2c0f2d{0}[q8578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_113be660f986d1a36e970992194e5919{0}[q8580{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c95bbcf1a80d187b113da8fc5104be8{0}[q8582{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q8584{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q8586{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q8588{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q8590{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.pack_inspect_sigelt{0}[q8592{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.open_with_gt_ln{0}[q8594{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.lookup_fvar_extend_env{0}[q8596{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.lookup_bvar_extend_env{0}[q8598{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.map_lemma{0}[q8600{0}] 0 0
[QuantInstCount] l_and-interp{0}[q8602{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q8604{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q8606{0}] 0 0
[QuantInstCount] kinding_FStar.Reflection.Typing.univ_leq@tok.1{0}[q8608{0}] 0 0
[QuantInstCount] kinding_FStar.Reflection.Typing.univ_eq@tok.1{0}[q8610{0}] 0 0
[QuantInstCount] kinding_FStar.Reflection.Typing.typing@tok.2{0}[q8612{0}] 0 0
