[LOGFILE] queries-Bug1997-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13573197b 0.332s
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2053{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q2055{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q2057{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q2058{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2059{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q2060{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2062{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2063{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2064{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2066{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2067{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q2069{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2072{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2074{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2076{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2077{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2079{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2080{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2082{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2083{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2085{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2087{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q2089{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2091{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q2093{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2095{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2096{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q2098{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2099{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2101{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2129{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2144{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2146{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2158{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2164{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2177{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2179{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2181{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2182{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2184{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q2185{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2186{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2187{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2188{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2191{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2193{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2198{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2204{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2210{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2215{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2219{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2221{0}] 0 0
[QuantInstCount] unit_inversion{0}[q2227{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2229{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2230{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q2232{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2234{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2235{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2237{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2238{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q2240{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2242{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q2245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q2247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q2248{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2249{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q2250{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2252{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2253{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2254{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2256{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2257{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q2259{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2262{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2264{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2266{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2267{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2269{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2270{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2272{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2273{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2275{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2277{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q2279{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2281{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q2283{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2285{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2286{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q2288{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2289{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2291{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2319{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2334{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2336{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2348{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2354{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2356{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2367{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2369{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2371{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2372{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2374{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q2375{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2376{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2377{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2378{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2381{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2383{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2388{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2394{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2396{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2400{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2405{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2407{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2409{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2411{0}] 0 0
[QuantInstCount] unit_inversion{0}[q2417{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2419{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2420{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q2422{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2424{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2425{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2427{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2428{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q2430{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2432{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2433{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q2435{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q2437{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q2438{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2439{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q2440{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2442{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2443{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2444{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2446{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2447{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q2449{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2452{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2454{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2456{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2457{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2459{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2460{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2462{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2463{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2465{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2467{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q2469{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2471{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q2473{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2475{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2476{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q2478{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2479{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2481{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2509{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2524{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2536{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2542{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2555{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2557{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2559{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2560{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2562{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q2563{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2564{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2565{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2566{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2569{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2576{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2582{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2584{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2588{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2593{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2595{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2597{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2599{0}] 0 0
[QuantInstCount] unit_inversion{0}[q2605{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2607{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q2608{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q2610{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q2612{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q2613{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2615{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2616{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q2618{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{0}[q2620{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{1}[q2620{1}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q2621{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q2622{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2624{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2625{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q2627{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q2628{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q2630{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q2632{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q2633{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2634{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_v{0}[q2635{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_q{0}[q2636{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_p{0}[q2637{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_v{0}[q2638{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_q{0}[q2639{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_p{0}[q2640{0}] 0 0
[QuantInstCount] l_or-interp{0}[q2641{0}] 0 0
[QuantInstCount] l_or-interp{0}[q2642{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2644{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok{0}[q2645{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q2646{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q2647{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2649{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2650{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q2652{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q2653{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2655{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2656{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2659{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2661{0}] 0 0
[QuantInstCount] equation_Prims.l_or{0}[q2663{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2664{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2665{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q2667{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q2668{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2670{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2671{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q2673{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q2674{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q2676{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q2677{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2679{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2680{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q2682{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q2683{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q2685{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q2686{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2688{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q2690{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q2691{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2693{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q2695{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q2696{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q2698{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2700{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q2702{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q2703{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2741{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q2762{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q2770{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q2773{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2776{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q2779{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q2782{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q2784{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q2787{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2789{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q2791{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q2793{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q2795{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q2797{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q2799{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q2801{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q2803{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2820{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2822{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2824{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2825{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2827{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q2828{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2829{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2830{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q2831{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q2834{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q2836{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_511933c33ff3aff85dbe7acfa830d487{0}[q2838{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_c2aae0f5456b6e2c08fb40901c16732d{0}[q2839{0}] 0 0
