[LOGFILE] EliminateMulZero-Impl__EliminateMu-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3719408b 0.125s
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1924{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1925{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1926{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1934{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1941{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1948{0}] 0 0
[tool] axiom-profiler
[Parse] 1944ms
[Graph] 3ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
