[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6929115b 0.168s
[QuantInstCount] ASTdfy.60:21{0}[q1933{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1933{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1935{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1935{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1937{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1937{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1939{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1939{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1941{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1941{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1942{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1942{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1943{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1943{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1944{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1944{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1945{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1945{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1946{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1946{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1947{0}] 4 0
[QuantInstCount] ASTdfy.51:22{1}[q1947{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1949{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1949{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1951{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1951{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1953{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1953{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1955{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1955{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1957{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1957{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1959{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1959{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1960{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1960{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1961{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1961{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1962{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1962{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1963{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1963{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1964{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1964{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1965{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1965{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1967{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1967{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1969{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1969{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1971{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1971{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1973{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1973{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1975{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1975{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1977{0}] 5 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1977{1}] 8 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1978{0}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1978{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1979{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1980{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1981{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1982{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1983{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1984{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1986{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1988{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1988{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1989{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1989{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1990{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1990{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1991{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1991{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1992{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1992{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1993{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1993{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1994{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1994{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1996{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1996{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1998{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1998{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2000{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2000{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2002{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2002{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2004{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2004{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2006{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2006{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2010{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2011{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2015{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2017{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2017{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2018{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2018{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2019{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2019{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2020{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2020{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2021{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2021{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2022{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2022{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2023{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2023{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2025{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2025{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2027{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2027{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2029{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2029{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2031{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2031{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2033{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2033{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2035{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2036{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2039{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2040{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2049{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2059{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2067{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2069{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2069{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2070{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2070{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2071{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2071{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2072{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2072{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2073{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2073{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2074{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2074{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2075{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2075{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2077{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2077{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2079{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2079{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2081{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2081{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2083{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2083{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2085{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2085{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2088{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2091{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2092{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2099{0}] 0 0
[tool] axiom-profiler
[Parse] 2297ms
[Graph] 6ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
