[LOGFILE] Equiv-Impl__Equiv.__default.Induct-n26-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6891741b 0.179s
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q2050{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q2052{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2057{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2060{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2063{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2066{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2068{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2069{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2071{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2072{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2074{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2075{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2075{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2076{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2079{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2079{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2081{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2082{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2083{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2083{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2084{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2087{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2089{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2090{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2091{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2091{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2092{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2095{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2095{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2097{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2098{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2099{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2099{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2103{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2107{0}] 1 0
[QuantInstCount] ASTdfy.51:22{0}[q2109{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2109{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2110{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2110{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2111{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2111{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2112{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2112{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2113{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2113{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2114{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2114{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2115{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2115{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2117{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2117{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2119{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2119{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2121{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2121{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2123{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2123{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2125{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2125{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2127{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2127{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2128{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2128{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2129{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2129{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2130{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2130{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2131{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2131{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2132{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2132{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2133{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2133{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2135{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2135{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2137{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2137{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2139{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2139{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2141{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2141{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2143{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2149{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2175{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2176{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2178{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2181{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2184{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2190{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q2191{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q2191{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q2192{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q2192{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q2193{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q2193{1}] 1 0
[QuantInstCount] Equivdfy.24:15{0}[q2195{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q2195{1}] 1 0
[QuantInstCount] Equivdfy.30:15{0}[q2197{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q2197{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q2197{2}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q2198{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q2198{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q2198{2}] 1 0
[QuantInstCount] Equivdfy.30:15{0}[q2200{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q2200{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q2200{2}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q2201{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q2201{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q2201{2}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q2203{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q2203{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q2203{2}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q2204{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q2204{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q2204{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2207{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2209{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2212{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2213{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2214{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2215{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2228{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2231{0}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q2232{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q2232{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q2232{2}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q2233{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q2233{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q2233{2}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q2235{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q2235{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q2235{2}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q2236{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q2236{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q2236{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2239{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2245{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2247{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2258{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2260{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2260{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2261{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2261{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2262{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2262{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2263{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2263{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2264{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2264{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2265{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2265{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2266{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2266{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2268{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2268{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2270{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2270{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2272{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2272{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2274{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2274{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2276{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2276{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2278{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2279{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2284{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2288{0}] 0 0
[tool] axiom-profiler
[Parse] 2445ms
[Graph] 4ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
