[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2815166b 0.107s
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1892{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1894{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1894{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1895{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1895{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1896{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1896{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1897{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1897{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1898{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1898{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1899{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1899{1}] 0 0
[tool] axiom-profiler
[Parse] 1651ms
[Graph] 2ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
