[LOGFILE] EliminateMulZero-Impl__EliminateMu-n32-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2575035b 0.109s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2001{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2007{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2009{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2009{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2010{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2010{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2011{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2011{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2012{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2012{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2013{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2013{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2014{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2014{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2015{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2015{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2017{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2017{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2019{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2019{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2021{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2021{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2023{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2023{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2025{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2025{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2027{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2028{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2030{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2031{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2033{1}] 0 0
[tool] axiom-profiler
[Parse] 1786ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
