[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n20-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3235984b 0.118s
[QuantInstCount] ASTdfy.51:22{0}[q1953{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1953{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1954{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1954{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1955{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1955{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1956{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1956{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1957{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1957{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1958{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1958{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1959{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1959{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1961{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1961{1}] 2 0
[QuantInstCount] ASTdfy.60:21{0}[q1963{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1963{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1965{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1965{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1967{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1967{1}] 2 0
[QuantInstCount] ASTdfy.60:21{0}[q1969{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1971{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1974{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1975{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1975{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1976{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1976{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1977{0}] 2 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1977{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1979{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1979{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1984{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1985{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1987{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1988{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1989{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1990{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1992{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1998{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1999{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1999{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2000{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2000{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2001{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2001{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2002{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2002{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2003{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2003{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2004{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2004{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2005{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2005{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2007{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2007{1}] 1 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2009{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2009{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2011{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2011{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2013{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2013{1}] 1 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2015{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2015{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2018{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2020{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2020{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2021{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2021{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2022{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2022{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2023{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2023{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2024{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2024{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2025{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2025{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2027{0}] 0 0
[tool] axiom-profiler
[Parse] 1825ms
[Graph] 2ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
