[LOGFILE] EliminateMulZero-Impl__EliminateMu-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5293138b 0.158s
[QuantInstCount] ASTdfy.54:21{1}[q1922{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1923{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1923{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1924{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1924{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1925{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1925{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1926{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1926{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1927{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1927{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1929{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1929{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1931{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1931{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1933{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1933{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1935{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1935{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1937{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1937{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1940{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1942{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1946{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1949{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1951{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1952{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1956{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1963{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1965{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1965{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1966{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1966{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1967{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1967{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1968{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1968{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1969{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1969{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1970{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1970{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1971{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1971{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1973{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1973{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1975{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1975{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1977{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1977{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1979{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1979{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1981{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1981{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1986{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1987{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1988{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1990{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1991{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1993{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2000{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2001{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2001{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2002{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2003{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2003{2}] 0 0
[tool] axiom-profiler
[Parse] 2259ms
[Graph] 3ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
