[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3349280b 0.115s
[QuantInstCount] ASTdfy.60:21{1}[q1903{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1904{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1904{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1905{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1905{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1906{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1906{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1907{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1907{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1909{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1909{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1911{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1911{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1913{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1913{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1915{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1915{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1917{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1917{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1919{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1919{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1920{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1920{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1921{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1921{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1922{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1922{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1923{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1923{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1924{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1924{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1925{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1925{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1927{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1927{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1929{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1929{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1931{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1931{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1933{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1933{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1935{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1935{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1937{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1940{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1941{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1941{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1942{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1942{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1943{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1943{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1944{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1944{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1945{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1945{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1946{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1946{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1947{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1947{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1949{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1949{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1951{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1951{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1953{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1953{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1955{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1955{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1957{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1957{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1959{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1959{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1960{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1960{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1961{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1961{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1962{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1962{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1963{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1963{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1964{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1964{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1965{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1965{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1967{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1967{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1969{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1969{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1971{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1971{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1973{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1973{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1975{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1975{1}] 0 0
[tool] axiom-profiler
[Parse] 1857ms
[Graph] 2ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
