[LOGFILE] Pure-Impl__Pure.__default.InductBi-n21-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8484152b 0.214s
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1966{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1968{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1971{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1972{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1972{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1973{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1976{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1976{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1978{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1979{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1980{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1980{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1981{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1984{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1984{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1986{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1987{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1988{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1991{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1992{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1994{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1995{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1995{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1996{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1996{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1997{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1997{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1998{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1998{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1999{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1999{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2000{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2000{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2001{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2001{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2003{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2003{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2005{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2005{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2007{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2007{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2009{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2009{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2011{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2011{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2013{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2013{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2014{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2014{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2015{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2015{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2016{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2016{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2017{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2017{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2018{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2018{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2019{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2019{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2021{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2021{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2023{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2023{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2025{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2025{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2027{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2027{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2029{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2029{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2032{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2035{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2035{1}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2037{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2037{1}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2039{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2039{1}] 14 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2040{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2041{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2042{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2043{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2044{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2045{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2046{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2047{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2048{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2050{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2050{1}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2051{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2052{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2052{1}] 14 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2053{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2054{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2055{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2056{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2057{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2058{0}] 15 0
[QuantInstCount] Puredfy.28:17{0}[q2059{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q2059{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q2060{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q2060{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2062{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2063{1}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q2064{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q2064{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q2064{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q2064{3}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q2065{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q2065{1}] 10 0
[QuantInstCount] Puredfy.57:19{2}[q2065{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q2065{3}] 13 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2067{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2067{1}] 3 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2068{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2069{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2071{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2072{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2074{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2075{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2076{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q2077{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q2077{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q2078{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q2078{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q2080{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q2080{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q2081{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q2081{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2083{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2083{1}] 2 0
[QuantInstCount] Puredfy.57:19{0}[q2084{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q2084{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q2084{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q2084{3}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q2085{0}] 6 0
[QuantInstCount] Puredfy.57:19{1}[q2085{1}] 3 0
[QuantInstCount] Puredfy.57:19{2}[q2085{2}] 1 0
[QuantInstCount] Puredfy.57:19{3}[q2085{3}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2087{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2088{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2089{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2090{1}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2091{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2092{1}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q2093{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q2093{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q2093{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q2093{3}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q2094{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q2094{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q2094{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q2094{3}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2096{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2097{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2105{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2107{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2107{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2108{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2108{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2109{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2109{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2110{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2110{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2111{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2111{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2112{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2112{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2113{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2113{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2115{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2115{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2117{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2117{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2119{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2119{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2121{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2121{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2123{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2126{0}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q2128{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q2128{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q2128{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q2128{3}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q2129{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q2129{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q2129{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q2129{3}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2174{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2184{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2224{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2234{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2239{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q2244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q2245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2251{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q2256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q2257{0}] 0 0
[tool] axiom-profiler
[Parse] 2814ms
[Graph] 5ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
