[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6736827b 0.191s
[QuantInstCount] Inductiondfy.36:26{0}[q1960{0}] 5 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1968{0}] 19 0
[QuantInstCount] Inductiondfy.54:30{0}[q1970{0}] 1 0
[QuantInstCount] Inductiondfy.58:33{0}[q1972{0}] 1 0
[QuantInstCount] Interpdfy.24:12{0}[q1974{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1976{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1976{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1978{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1978{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1980{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1980{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1984{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1986{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1988{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q1990{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q1992{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q1994{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q1994{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q1996{0}] 2 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q1998{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q2000{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q2002{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2004{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q2006{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q2008{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2010{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2010{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q2014{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2016{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2018{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2020{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2022{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q2024{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q2028{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q2030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q2032{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2034{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2036{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2038{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2040{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q2042{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q2044{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q2046{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q2048{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q2050{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2050{1}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q2052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q2054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2056{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q2058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q2060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q2060{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q2062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q2064{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q2066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q2068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q2070{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2072{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2076{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q2078{0}] 7 0
[QuantInstCount] Interpdfy.80:12{0}[q2080{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q2082{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2084{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q2086{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2088{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q2090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q2092{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2094{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2096{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2098{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2098{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2100{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2100{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2102{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2102{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q2104{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q2106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q2108{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q2110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2112{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q2114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q2116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2130{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q2132{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q2134{0}] 19 0
[QuantInstCount] Inductiondfy.64:31{0}[q2136{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q2138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2142{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2144{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2144{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2146{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2146{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2148{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2148{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q2150{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q2152{0}] 32 0
[QuantInstCount] Inductiondfy.64:31{0}[q2154{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q2156{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q2158{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q2160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q2168{0}] 31 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q2170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q2172{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q2174{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q2176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2178{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2180{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2180{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q2182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2188{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2190{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q2192{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q2194{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q2196{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q2198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q2200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2204{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2206{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2206{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2207{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2207{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2208{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2208{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2209{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2209{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2210{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2210{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2211{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2211{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2212{0}] 1 0
[QuantInstCount] ASTdfy.51:22{1}[q2212{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2214{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2214{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2216{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2216{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2218{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2218{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2220{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2220{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2222{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2224{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2259{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2261{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2261{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2262{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2262{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2263{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2263{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2264{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2264{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2265{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2265{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2266{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2266{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2267{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2267{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2269{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2269{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2271{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2271{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2273{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2273{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2275{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2275{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2277{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2277{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2279{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2279{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2280{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2280{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2281{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2281{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2282{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2282{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2283{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2283{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2284{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2284{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2285{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2285{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2287{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2287{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2289{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2289{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2291{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2291{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2293{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2293{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2295{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2295{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2297{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2297{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2298{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2298{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2299{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2299{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2300{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2300{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2301{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2301{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2302{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2302{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2303{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2303{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2305{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2305{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2307{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2307{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2309{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2309{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2311{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2311{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2313{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2313{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2315{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2315{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2316{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2316{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2317{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2317{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2318{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2318{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2319{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2319{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2320{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2320{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2321{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2321{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2323{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2323{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2325{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2325{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2327{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2327{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2329{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2329{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2331{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2331{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2333{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2333{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2334{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2334{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2335{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2335{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2336{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2336{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2337{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2337{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2338{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2338{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2339{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2339{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2341{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2341{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2343{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2343{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2345{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2345{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2347{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2347{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2349{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2349{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2360{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2361{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2389{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2390{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2404{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2406{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2406{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2407{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2407{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2408{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2408{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2410{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2410{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2412{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2414{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2416{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2417{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2419{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2428{0}] 0 0
