[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8208499b 0.202s
[QuantInstCount] unknown.0:0{0}[q1940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1944{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1946{0}] 17 0
[QuantInstCount] Interpdfy.80:12{0}[q1948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1950{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1952{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1954{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q1956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1958{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q1960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1962{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1964{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1964{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1966{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1966{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1968{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1968{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1970{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q1972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1974{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1976{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1978{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q1980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1982{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1984{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1986{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1988{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1990{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1992{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1994{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1996{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1998{0}] 12 0
[QuantInstCount] Inductiondfy.64:31{0}[q2000{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q2002{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2004{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2006{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2008{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2008{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2010{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2010{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2012{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2012{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q2014{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q2016{0}] 24 0
[QuantInstCount] Inductiondfy.64:31{0}[q2018{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2020{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q2022{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2024{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q2030{0}] 43 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q2032{0}] 24 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q2034{0}] 17 0
[QuantInstCount] mapAx0:MapType0Select{0}[q2036{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q2038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2040{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2042{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2042{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q2044{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2046{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2046{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2048{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2050{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2050{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2052{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q2054{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q2056{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q2058{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q2060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q2062{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q2064{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2066{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2068{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2068{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2069{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2069{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2070{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2070{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2071{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2071{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2072{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2072{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2073{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2073{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2074{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2074{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2076{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2076{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2078{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2078{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2080{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2080{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2082{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2082{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2084{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2084{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2087{0}] 1 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2087{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2089{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2089{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2093{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2096{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2099{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2102{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2105{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2108{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2117{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2121{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2124{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2125{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2129{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2131{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2132{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2132{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2133{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2133{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2134{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2134{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2135{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2135{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2136{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2136{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2137{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2137{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2138{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2138{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2140{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2140{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2142{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2142{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2144{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2144{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2146{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2146{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2148{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2148{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2150{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2150{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2151{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2151{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2152{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2152{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2153{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2153{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2154{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2154{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2155{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2155{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2156{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2156{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2158{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2158{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2160{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2160{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2162{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2162{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2164{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2164{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2166{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2169{0}] 10 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2171{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2171{1}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2172{0}] 12 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2172{1}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2173{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2173{1}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2174{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2175{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2176{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2177{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2178{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2179{0}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2180{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2181{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2182{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2183{0}] 12 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2183{1}] 5 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2184{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2184{1}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2185{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2186{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2187{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2188{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2189{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2190{0}] 4 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2191{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2191{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2192{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2192{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2193{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2193{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2194{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2194{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2195{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2195{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2196{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2196{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2197{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2197{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2199{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2199{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2201{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2201{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2203{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2203{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2205{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2205{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2207{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2207{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2209{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2209{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2210{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2210{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2211{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2211{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2212{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2212{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2213{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2213{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2214{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2214{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2215{0}] 1 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2215{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2217{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2217{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2219{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2219{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q2221{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q2221{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q2223{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q2223{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q2225{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q2225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2230{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2230{1}] 4 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2234{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2235{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2236{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2237{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2242{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2244{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2257{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2259{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2259{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2260{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2260{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2261{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2261{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2262{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2262{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2263{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2263{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2264{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2264{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2265{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2265{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2267{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2267{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2269{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2269{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q2271{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q2271{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q2273{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q2273{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q2275{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q2275{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2277{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2277{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2278{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2278{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2279{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2279{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q2281{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q2281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2293{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2313{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2318{0}] 0 0
