[LOGFILE] 10-SequenceInvariant-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3025314b 0.104s
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1398{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1398{3}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1400{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1400{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1400{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1400{3}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1402{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1403{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1404{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1405{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1406{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1407{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1408{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1409{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1410{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1411{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1412{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1413{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1414{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1415{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1416{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1418{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1418{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1418{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1418{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1419{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1419{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1419{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1419{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1420{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1420{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1420{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1420{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1422{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1422{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1422{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1422{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1424{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1424{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1425{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1425{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1427{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1428{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1428{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1429{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1430{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1430{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1431{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1431{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1431{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1431{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1432{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1434{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1434{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1436{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1438{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1438{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1440{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1440{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1440{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1440{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1442{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1443{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1445{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1446{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1447{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1447{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1447{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1448{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1448{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1448{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1449{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1450{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1451{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1451{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1451{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1452{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1452{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1452{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1453{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1455{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1457{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1457{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1457{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1459{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1459{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1459{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1461{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1463{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1465{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1465{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1465{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1467{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1467{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1467{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1469{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1470{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1471{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1473{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1475{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1476{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1477{0}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1479{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1481{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1482{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1483{0}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1485{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1487{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1487{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1488{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1488{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1489{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1489{1}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1491{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1491{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1493{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1494{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1496{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1497{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1499{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1500{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1501{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1502{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1504{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1506{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1507{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1508{0}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1510{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1512{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1513{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1514{0}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1516{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1518{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1519{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1521{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1522{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1524{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1525{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1526{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1527{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1527{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1527{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1528{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1528{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1528{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1529{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1530{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1531{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1531{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1531{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1532{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1532{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1532{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1533{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1535{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1537{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1537{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1537{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1539{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1539{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1539{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1541{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1541{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1542{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1544{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1546{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1546{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1546{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1548{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1548{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1548{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1550{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1550{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1551{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1552{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1552{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1553{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1554{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1554{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1555{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1555{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1555{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1555{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1556{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1558{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1558{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1560{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1562{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1562{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1564{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1564{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1564{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1564{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1566{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1566{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1566{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1567{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1568{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1570{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1571{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1572{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1574{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1576{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1577{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1579{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1580{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1581{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1583{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1585{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1586{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1587{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1589{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1591{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1591{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1592{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1592{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1594{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1595{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1595{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1595{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1596{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1596{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1596{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1597{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1597{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1597{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1599{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1599{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1599{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1601{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1602{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1604{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1605{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1606{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1608{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1610{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1611{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1613{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1614{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1615{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1617{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1619{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1620{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1621{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1623{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1625{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1626{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1628{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1629{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1630{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1632{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1634{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1635{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1637{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1638{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1639{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1641{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1643{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1644{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1645{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1647{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1649{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1650{0}] 0 0
[tool] axiom-profiler
[Parse] 1338ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
