[LOGFILE] 07-CounterThreadOwnership-Impl___module.Thread.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 33915925b 0.517s
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1353{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1353{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1353{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1355{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1355{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1357{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1357{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1357{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1359{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1359{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1359{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1361{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1361{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1363{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1363{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1365{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1365{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1367{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1367{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1367{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1369{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1369{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.250:13{0}[q1371{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.246:10{0}[q1373{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1375{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1375{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1404{0}] 115 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1405{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1405{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1406{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1406{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1407{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1407{1}] 125 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1409{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1409{1}] 125 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1411{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1411{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1412{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1412{1}] 113 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1414{0}] 127 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1416{0}] 126 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1417{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1417{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1418{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1418{1}] 110 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1420{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1421{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1423{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1424{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1424{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1425{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1425{1}] 105 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1427{0}] 63 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1428{0}] 113 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1429{0}] 63 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1430{0}] 97 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1430{1}] 74 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1431{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1431{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1432{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1432{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1432{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1433{0}] 53 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1433{1}] 29 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1435{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1435{1}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1435{2}] 138 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1438{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1439{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1439{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1440{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1440{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1440{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1441{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1441{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1443{0}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1443{1}] 50 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1443{2}] 72 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1445{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1445{1}] 106 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1446{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1446{1}] 41 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1447{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1447{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1447{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1447{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1448{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1448{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1448{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1448{3}] 30 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1450{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1451{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1452{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1452{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1452{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1453{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1453{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1453{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1454{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1455{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1456{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1456{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1456{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1457{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1457{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1457{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1458{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1460{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1462{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1462{1}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1462{2}] 31 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1464{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1464{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1464{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1466{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1468{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1470{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1470{1}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1470{2}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1472{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1472{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1472{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1474{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1475{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1476{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1476{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1476{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1477{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1477{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1477{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1478{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1479{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1480{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1480{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1480{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1481{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1481{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1481{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1482{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1484{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1486{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1486{1}] 17 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1486{2}] 90 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1488{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1488{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1488{2}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1490{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1492{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1494{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1494{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1494{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1496{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1496{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1496{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1498{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1498{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1498{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1499{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1499{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1499{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1500{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1500{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1500{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1502{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1502{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1503{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1503{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1504{0}] 53 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1504{1}] 139 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1506{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1506{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1508{0}] 14 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1508{1}] 129 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1509{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1509{1}] 90 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1510{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1510{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1510{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1510{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1511{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1511{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1511{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1511{3}] 86 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1513{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1514{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1515{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1516{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1517{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1519{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1521{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1522{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1523{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1525{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1527{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1528{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1529{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1531{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1533{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1533{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1534{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1534{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1535{0}] 47 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1535{1}] 82 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1537{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1537{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1539{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1540{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1541{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1543{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1545{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1546{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1547{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1549{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1551{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1552{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1553{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1557{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1558{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1560{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1561{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1562{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1563{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1565{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1567{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1568{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1569{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1571{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1573{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1574{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1575{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1577{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1579{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1580{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1581{0}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1583{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1585{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1585{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1586{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1586{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1586{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1587{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1587{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1589{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1590{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1590{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1590{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1592{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1592{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1593{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1594{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1595{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1595{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1595{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1596{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1596{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1596{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1597{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1598{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1599{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1599{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1599{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1600{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1600{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1600{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1601{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1603{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1605{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1605{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1605{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1607{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1607{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1607{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1609{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1609{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1610{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1612{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1614{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1614{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1614{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1616{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1616{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1616{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1618{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1618{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1619{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1619{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1620{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1620{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1621{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1621{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1621{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1621{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1622{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1622{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1622{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1622{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1624{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1624{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1624{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1625{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1626{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1627{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1629{0}] 0 0
