[LOGFILE] 10-SequenceInvariant-Impl___module.ClaimIncreasingCounte-n476-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 82086089b 1.157s
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1780{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1781{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1781{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1781{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1781{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1782{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1782{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1783{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1783{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1784{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1785{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1785{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1786{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1787{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1787{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1788{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1788{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1788{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1788{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1789{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1789{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1789{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1789{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1790{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1790{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1790{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1790{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1791{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1791{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1791{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1791{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1792{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1792{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1793{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1793{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1794{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1795{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1796{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1796{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1796{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1797{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1798{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1799{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1799{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1799{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1800{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1800{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1800{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1801{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1801{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1801{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1802{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1802{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1803{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1803{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1803{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1804{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1804{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1804{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1804{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1805{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1805{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1805{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1805{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1806{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1806{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1807{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1807{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1808{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1808{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1808{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1809{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1809{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1809{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1810{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1810{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1811{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1811{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1817{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1817{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1817{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1817{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1819{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1819{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1819{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1819{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.211:10{0}[q1821{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1823{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1823{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1823{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1823{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1825{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1825{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1825{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1825{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1827{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1827{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1827{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1827{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1829{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1829{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1829{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1829{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1831{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1831{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1833{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1833{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1835{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1837{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1837{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1839{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1841{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1841{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1843{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1843{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1843{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1843{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1845{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1845{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1845{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1845{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1847{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1847{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1847{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1847{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1849{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1849{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1849{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1849{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1851{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1851{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1853{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1853{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1855{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1857{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1859{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1859{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1859{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1861{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1863{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1865{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1865{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1865{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1867{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1867{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1867{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1869{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1869{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1869{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1871{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1871{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1873{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1873{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1873{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1875{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1875{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1875{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1875{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1877{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1877{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1877{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1877{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1879{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1879{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1881{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1881{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1883{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1883{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1883{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1885{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1885{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1885{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1891{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1891{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1891{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1891{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1893{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1893{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1893{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1893{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1895{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1895{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1895{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1895{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1897{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1897{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1897{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1897{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1899{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1899{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1901{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1901{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.211:10{0}[q1903{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1910{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1916{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1917{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1931{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1931{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1931{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1931{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1933{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1933{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1933{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1933{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1935{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1935{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1935{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1935{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1937{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1937{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1939{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1939{1}] 26 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1941{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1941{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1941{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1941{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1943{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1943{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1943{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1943{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1945{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1945{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1947{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1947{1}] 28 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1947{2}] 180 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1949{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1949{1}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1951{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1951{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1951{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1953{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1953{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1953{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1955{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1955{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1955{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1955{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1957{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1957{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1959{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1959{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1959{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.211:10{0}[q1961{0}] 671 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1963{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1963{1}] 76 0
[QuantInstCount] _10SequenceInvariantdfy.592:9{0}[q1965{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.592:9{0}[q1967{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1969{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1969{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1969{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1969{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1971{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1971{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1971{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1971{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1973{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1973{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1973{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1973{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1975{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1975{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1977{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1979{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1979{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1981{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1981{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1981{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1981{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1983{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1983{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1983{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1983{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1985{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1985{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1987{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1989{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1991{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1991{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1991{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1993{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1993{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1995{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1995{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1995{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1997{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1997{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1997{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1999{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1999{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1999{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1999{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2001{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2001{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q2003{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q2003{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q2003{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.211:10{0}[q2005{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2007{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2007{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2030{0}] 119 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2031{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2031{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2032{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2032{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2033{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2033{1}] 115 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q2035{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q2035{1}] 115 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2037{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2037{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2037{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2037{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2038{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2038{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2038{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2038{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2039{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2039{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2039{2}] 42 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2039{3}] 114 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2041{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2041{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2041{2}] 44 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2041{3}] 114 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2043{0}] 120 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2044{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2045{0}] 117 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q2046{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q2046{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q2046{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q2046{3}] 0 0
