[LOGFILE] 06-ThreadOwnership-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21100146b 0.356s
[QuantInstCount] _06ThreadOwnershipdfy.281:9{0}[q1511{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.281:9{0}[q1513{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1515{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1515{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1517{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1517{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1517{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1519{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1519{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1521{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1521{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1521{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1523{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1523{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1525{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1525{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1527{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1527{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1527{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1529{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1529{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1531{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1533{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1533{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1535{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1535{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1535{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q1537{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q1537{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q1537{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1539{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1541{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1541{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1543{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1543{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1545{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1545{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1545{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1547{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1549{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1549{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1551{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1551{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1553{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1553{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1553{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1555{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1555{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1557{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1557{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1557{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1559{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1559{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1561{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1561{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1561{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.91:13{0}[q1563{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.83:16{0}[q1565{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.196:18{0}[q1567{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1569{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1569{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1600{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1600{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1601{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1601{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1602{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1602{1}] 85 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1604{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1604{1}] 85 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1606{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1606{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1607{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1607{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1607{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1608{0}] 5 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1608{1}] 65 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1610{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1610{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1610{2}] 81 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1612{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1613{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1613{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1614{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1614{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1614{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1615{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1615{1}] 56 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1617{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1617{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1617{2}] 72 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1619{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1620{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1621{0}] 88 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1622{0}] 68 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1623{0}] 87 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1624{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1624{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1625{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1625{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1625{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1626{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1626{1}] 88 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1628{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1628{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1628{2}] 106 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q1630{0}] 92 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1631{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1632{0}] 52 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1634{0}] 57 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1635{0}] 51 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1636{0}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1636{1}] 38 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1637{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1638{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1638{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1639{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1639{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1639{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1640{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1640{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1641{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1642{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1642{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1643{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1643{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1643{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q1644{0}] 28 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q1644{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q1644{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1645{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1646{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1646{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1647{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1649{0}] 20 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1649{1}] 35 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1651{0}] 19 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1651{1}] 8 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1651{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1653{0}] 6 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1653{1}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1655{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1657{0}] 2 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1657{1}] 12 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1659{0}] 2 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1659{1}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1659{2}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1661{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1663{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1663{1}] 13 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1665{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1666{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1667{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1668{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1668{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1669{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1669{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1669{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1670{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1670{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1671{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1672{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1672{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1673{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1673{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1673{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1674{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1675{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1675{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1676{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1678{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1678{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1680{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1680{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1680{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1682{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1682{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1684{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1686{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1686{1}] 14 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1688{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1688{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1688{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1690{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1692{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1692{1}] 11 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1694{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1695{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1695{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1696{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1697{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1697{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1698{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1700{0}] 4 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1700{1}] 10 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1702{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1704{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1704{1}] 2 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1706{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1707{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1707{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1708{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1709{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1709{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1710{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1712{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1712{1}] 13 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1714{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1716{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1716{1}] 5 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1718{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1718{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1718{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1719{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1719{1}] 5 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1719{2}] 11 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1720{0}] 6 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1720{1}] 4 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1720{2}] 17 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1722{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1722{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1723{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1723{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1724{0}] 94 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1724{1}] 98 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1726{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1726{1}] 11 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1728{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1729{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1729{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1730{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1731{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1731{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1732{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1734{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1734{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1736{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1738{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1738{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1740{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1741{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1743{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1744{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1746{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1747{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1749{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1750{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1752{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1753{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1755{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1756{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1758{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1759{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1761{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1764{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1765{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1767{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1768{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1769{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1771{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1772{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1774{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1775{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1777{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1777{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1777{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1778{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1778{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1778{2}] 2 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1779{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1779{1}] 2 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1779{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1781{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1781{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1782{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1782{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1783{0}] 5 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1783{1}] 14 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1785{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1785{1}] 2 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1787{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1788{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1790{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1791{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1793{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1794{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1796{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1797{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1798{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1800{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1801{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1803{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1804{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1805{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1806{0}] 23 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1808{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1809{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1811{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q1812{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1814{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1815{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1815{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1816{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1816{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1816{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1817{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1817{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1818{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1819{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1819{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1820{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1820{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1820{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q1821{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1822{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1822{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q1823{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1825{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1825{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1827{0}] 0 0
