[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n165-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 216087541b 3.497s
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1689{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1690{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1690{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1690{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1691{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1691{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1691{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1692{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1692{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1693{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1693{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1694{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1694{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1695{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1695{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1696{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1696{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1697{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1697{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1698{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1698{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1698{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1698{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1699{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1699{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1699{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1699{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1700{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1700{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1701{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1701{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1702{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1702{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1703{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1703{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1704{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1704{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1705{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1705{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1706{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1707{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1708{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1708{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1708{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1709{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1710{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1711{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1711{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1711{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1712{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1712{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1712{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1713{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1713{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1713{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1714{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1714{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1715{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1715{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1715{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1716{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1716{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1717{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1717{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1718{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1718{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1719{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1719{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1720{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1720{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1721{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1721{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1722{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1722{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1722{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1723{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1723{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1723{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1724{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1724{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1725{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1725{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1726{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1726{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1726{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1727{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1727{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1727{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1728{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1728{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1729{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1729{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1730{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1730{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1730{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1731{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1731{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1731{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1732{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1732{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1733{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1733{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1734{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1734{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1735{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1735{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1736{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1736{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1737{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1737{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1738{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1738{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1738{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1738{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1739{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1739{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1739{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1739{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1740{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1740{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1741{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1741{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1742{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1742{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1743{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1743{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1744{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1744{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1745{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1745{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1746{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1747{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1748{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1748{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1748{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1749{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1750{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1751{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1751{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1751{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1752{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1752{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1752{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q1753{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q1755{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1757{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1759{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1759{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1759{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1759{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1759{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1761{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1761{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1761{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1763{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1765{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1765{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1765{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1765{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1765{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1767{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1767{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1767{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1769{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1769{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1771{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1771{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1773{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1773{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1773{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1775{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1775{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1775{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1777{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1777{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1779{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1779{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1781{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1781{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1783{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1783{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1785{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1785{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1787{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1787{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1789{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1789{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1789{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1789{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1791{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1791{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1791{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1791{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1793{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1793{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1795{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1795{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1797{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1797{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1799{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1799{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1801{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1801{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1803{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1803{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1805{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1807{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1809{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1809{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1809{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1811{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1813{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1815{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1815{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1815{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1817{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1817{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1817{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1819{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1819{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1819{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1821{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1821{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1823{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1823{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1823{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1825{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1825{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1827{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1827{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1829{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1829{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1831{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1831{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1833{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1833{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1835{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1835{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1837{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1837{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1837{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1839{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1839{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1839{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1841{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1841{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1843{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1843{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1845{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1845{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1845{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1847{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1847{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1847{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1849{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1849{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1851{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1851{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1853{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1853{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1853{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1855{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1855{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1855{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1857{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1857{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1859{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1859{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1861{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1861{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1863{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1863{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1865{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1865{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1867{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1867{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1869{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1869{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1869{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1869{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1871{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1871{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1871{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1871{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1873{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1873{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1875{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1875{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1877{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1877{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1879{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1879{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1881{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1881{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1883{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1883{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1885{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1887{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1889{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1889{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1889{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1891{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1893{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1895{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1895{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1895{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1897{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1897{1}] 0 0
