[LOGFILE] 08-CounterNoTermination-Impl___module.IncrementerMethod.-n125-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 140474487b 2.116s
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1670{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1670{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1672{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1674{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1676{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1676{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1676{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1678{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1680{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1682{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1682{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1682{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1684{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1684{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1684{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1686{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1686{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1686{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1688{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1688{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1688{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1690{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1690{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1690{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1692{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1692{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1692{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1694{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1694{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1694{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1696{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1696{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1696{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1696{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1698{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1698{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1698{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1698{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1700{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1700{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1702{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1702{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1702{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1704{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1704{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1706{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1706{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1708{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1708{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1710{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1710{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1712{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1712{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1714{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1714{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1716{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1716{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1716{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1718{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1718{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1718{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1721{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1721{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1723{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1723{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1728{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1729{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1743{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1743{1}] 707 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1745{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1745{1}] 707 0
[QuantInstCount] _08CounterNoTerminationdfy.228:8{0}[q1747{0}] 1434 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1749{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1749{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1751{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1751{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1753{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1753{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1755{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1755{1}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1755{2}] 25 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1757{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1757{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1757{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1759{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1759{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1759{2}] 9 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1761{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1761{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1761{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1763{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1763{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1765{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1765{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1767{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1767{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1769{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1769{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1769{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1771{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1771{1}] 70 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1773{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1773{1}] 60 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1773{2}] 10 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1775{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1775{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1775{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1775{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.228:8{0}[q1777{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1779{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1779{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1781{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1781{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1783{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1783{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1785{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1785{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1787{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1787{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1789{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1791{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1793{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1793{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1793{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1795{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1795{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1795{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1797{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1797{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1797{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1799{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1799{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1799{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1801{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1801{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1803{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1803{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1805{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1805{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1807{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1807{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1807{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1809{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1809{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1811{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1811{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1811{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1813{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1813{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1813{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1813{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1834{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1834{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1835{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1835{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1836{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1836{1}] 706 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1838{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1838{1}] 706 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1840{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1840{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1841{0}] 59 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1841{1}] 671 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1843{0}] 736 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1844{0}] 736 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1846{0}] 730 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1847{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1848{0}] 734 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1850{0}] 734 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1852{0}] 734 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1853{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1853{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1854{0}] 53 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1854{1}] 668 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1856{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1857{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1858{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1858{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1858{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1859{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1859{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1859{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1860{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1861{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1862{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1862{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1862{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1863{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1863{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1863{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1864{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1864{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1864{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1865{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1865{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1865{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1866{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1866{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1866{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1866{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1867{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1869{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1871{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1871{1}] 80 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1871{2}] 1007 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1873{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1873{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1873{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1875{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1877{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1879{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1879{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1879{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1881{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1881{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1881{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1883{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1883{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1883{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1885{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1885{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1885{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1885{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1887{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1887{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1887{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1888{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1888{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1888{2}] 33 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1889{0}] 30 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1889{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1889{2}] 33 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1891{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1891{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1892{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1892{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1893{0}] 94 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1893{1}] 932 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1895{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1895{1}] 33 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1897{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1897{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1897{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1897{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1898{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1898{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1898{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1898{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1900{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1900{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1900{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1900{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1901{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1901{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1901{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1901{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1903{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1903{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1903{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1903{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1904{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1904{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1904{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1904{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1906{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1906{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1906{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1906{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1907{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1907{1}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1907{2}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1907{3}] 6 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1909{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1909{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1909{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1909{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1910{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1910{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1910{2}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1910{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1912{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1912{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1912{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1912{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1914{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1914{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1914{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1914{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1916{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1916{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1916{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1916{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1918{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1918{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1918{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1918{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1920{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1920{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1920{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1920{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1922{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1922{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1922{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1922{3}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1925{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1927{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1927{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1927{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1927{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1929{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1929{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1929{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1929{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1931{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1931{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1931{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1931{3}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1934{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1935{0}] 0 0
