[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n133-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 53483229b 0.977s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3997{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3999{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4000{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4002{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4003{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4005{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4006{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4008{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4009{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4011{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4012{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4014{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4015{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4017{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4018{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4020{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4021{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4023{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4024{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4026{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4027{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4029{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4030{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4032{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4033{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4036{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4038{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4039{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4041{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4042{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4045{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4048{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4050{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4051{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4053{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4054{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4056{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4057{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4059{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4060{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4062{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4063{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4065{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4066{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4068{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4069{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4071{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4072{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4074{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4075{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4077{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4078{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4080{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4081{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4083{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4084{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4086{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4087{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4089{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4090{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4092{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4093{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4095{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4096{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4098{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4099{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4102{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4104{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4107{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4108{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4110{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4111{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4113{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4114{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4116{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4117{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4119{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4120{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4122{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4123{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4125{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4126{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4128{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4129{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4131{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4132{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4134{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4135{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4137{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4139{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4148{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4160{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4162{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4165{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4168{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4170{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4171{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4174{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4176{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4177{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4180{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4186{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4188{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4196{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4198{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4200{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4201{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4204{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4206{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4207{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4209{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4210{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4212{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4213{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4215{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4216{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4218{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4219{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4221{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4222{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4224{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4225{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4227{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4228{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4231{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4233{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4234{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4236{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4237{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4239{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4240{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4242{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4243{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4245{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4246{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4248{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4249{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4251{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4252{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4254{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4255{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4257{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4258{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4260{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4261{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4263{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4264{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4266{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4267{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4269{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4270{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4272{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4273{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4275{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4276{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4278{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4279{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4281{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4282{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4284{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4285{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4287{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4288{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4290{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4291{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4293{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4294{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4296{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4297{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4299{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4300{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4302{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4303{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4305{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4306{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4308{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4309{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4311{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4319{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4320{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4321{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4323{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4324{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4326{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4327{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4329{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4330{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4332{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4333{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4335{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4343{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4345{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4347{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4348{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4350{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4351{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4354{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4356{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4357{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4367{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4368{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4369{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4371{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4372{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4374{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4377{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4378{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4384{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4388{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4389{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4391{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4395{1}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4396{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4397{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4399{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4400{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4402{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4403{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4405{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4406{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4408{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4409{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4411{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4412{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4414{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4415{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4417{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4418{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4420{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4421{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4423{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4424{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4426{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4427{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4429{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4437{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4438{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4439{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4441{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4442{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4444{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4448{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4449{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4450{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4451{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4452{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4454{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4455{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4457{0}] 0 0
