[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n159-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23623869b 0.520s
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3612{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3612{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3612{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3612{3}] 15 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3614{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3614{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3615{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3615{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3617{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3617{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3618{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3618{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3620{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3620{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3621{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3621{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3623{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3623{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3624{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3624{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3626{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3626{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3627{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3627{1}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3629{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3629{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3629{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3629{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3630{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3630{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3630{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3630{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3631{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3631{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3631{2}] 13 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3631{3}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3633{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3633{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3633{2}] 13 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3633{3}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3635{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3635{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3635{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3635{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3636{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3636{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3636{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3636{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3637{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3637{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3637{2}] 14 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3637{3}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3639{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3639{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3639{2}] 14 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3639{3}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3641{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3641{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3641{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3641{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3642{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3642{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3642{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3642{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3643{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3643{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3643{2}] 14 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3643{3}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3645{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3645{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3645{2}] 14 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3645{3}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3647{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3647{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3647{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3647{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3648{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3648{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3648{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3648{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3649{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3649{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3649{2}] 16 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3649{3}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3651{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3651{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3651{2}] 16 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3651{3}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3653{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3653{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3653{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3653{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3654{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3654{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3654{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3654{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3655{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3655{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3655{2}] 15 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3655{3}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3657{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3657{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3657{2}] 15 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3657{3}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3659{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3659{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3659{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3659{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3660{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3660{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3660{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3660{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3661{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3661{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3661{2}] 16 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3661{3}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3663{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3663{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3663{2}] 16 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3663{3}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3665{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3665{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3665{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3665{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3666{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3666{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3666{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3666{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3667{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3667{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3667{2}] 17 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3667{3}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3669{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3669{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3669{2}] 17 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3669{3}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3671{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3671{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3671{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3671{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3672{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3672{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3672{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3672{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3673{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3673{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3673{2}] 14 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3673{3}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3675{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3675{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3675{2}] 14 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3675{3}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3677{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3677{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3677{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3677{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3678{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3678{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3678{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3678{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3679{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3679{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3679{2}] 15 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3679{3}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3681{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3681{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3681{2}] 15 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3681{3}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3683{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3683{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3683{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3683{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3684{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3684{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3684{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3684{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3685{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3685{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3685{2}] 14 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3685{3}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3687{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3687{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3687{2}] 14 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3687{3}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3689{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3689{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3689{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3689{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3690{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3690{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3690{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3690{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3691{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3691{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3691{2}] 16 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3691{3}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3693{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3693{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3693{2}] 16 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3693{3}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3695{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3695{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3695{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3696{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3696{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3696{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3697{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3697{1}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3697{2}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3699{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3699{1}] 11 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3699{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3701{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3701{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3701{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3702{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3702{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3702{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3703{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3703{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3703{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3705{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3705{1}] 29 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3705{2}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3707{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3707{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3707{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3708{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3708{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3708{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3709{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3709{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3709{2}] 12 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3711{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3711{1}] 20 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3711{2}] 11 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3713{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3713{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3713{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3714{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3714{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3714{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3715{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3715{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3715{2}] 18 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q3717{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q3717{1}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q3717{2}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3719{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3720{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3721{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3722{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3723{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3724{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3725{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3726{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3727{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3728{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3729{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3730{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3731{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3732{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3733{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3734{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3735{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3736{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3737{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3738{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3739{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3740{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3741{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3743{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3744{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3746{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3747{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3749{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3749{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3749{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3749{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3750{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3750{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3750{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3750{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3751{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3751{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3751{2}] 18 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3751{3}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3753{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3753{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3753{2}] 18 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3753{3}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3755{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3755{1}] 26 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3756{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3756{1}] 26 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3757{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3757{1}] 18 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3758{0}] 14 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3758{1}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3759{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3760{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3761{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3762{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3763{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3764{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3766{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3767{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3769{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3770{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3772{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3773{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3775{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3776{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3778{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3779{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3781{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3782{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3784{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3785{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3787{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3788{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3790{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3791{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3793{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3794{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3796{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3799{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3800{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3801{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3802{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3803{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3804{0}] 3 0
