[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n46-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1871144b 0.091s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1767{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q1769{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q1771{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q1773{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q1773{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q1775{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q1777{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q1777{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q1779{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q1779{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1787{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1789{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1789{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1789{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q1791{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q1793{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q1795{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q1797{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1799{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1801{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1803{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q1805{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q1807{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q1809{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1813{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q1815{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1817{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1819{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1821{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1823{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1825{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1827{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1829{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1829{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1831{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1831{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1831{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1831{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1832{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1832{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1833{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1833{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1834{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1835{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1835{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1835{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1836{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1836{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1836{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1836{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1837{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1837{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1837{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.109:10{0}[q1838{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1840{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1840{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1840{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1840{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1841{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1841{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1842{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1842{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1843{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1843{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.596:8{0}[q1844{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1846{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1846{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1846{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1846{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1847{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1847{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1848{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1848{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1849{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1850{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1850{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1850{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1851{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1851{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1851{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1851{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1852{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1852{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.109:10{0}[q1853{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1854{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1854{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1854{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1854{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1855{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1855{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1855{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1855{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1856{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1856{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1857{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1857{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1861{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1861{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1861{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1861{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1863{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1863{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1865{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1865{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1867{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1869{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1869{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1869{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1871{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1871{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1871{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1871{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1873{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1873{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1873{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.109:10{0}[q1875{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1879{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1879{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1879{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1879{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1881{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1881{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1883{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1883{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1885{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1885{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.596:8{0}[q1887{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1891{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1891{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1891{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1891{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1893{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1893{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1895{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1895{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1897{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1899{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1899{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1899{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1901{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1901{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1901{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1901{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1903{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1903{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1903{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.109:10{0}[q1905{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1907{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1907{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1907{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1907{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1909{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1909{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1909{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1909{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1911{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1911{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1913{0}] 0 0
[tool] axiom-profiler
[Parse] 1193ms
[Graph] 2ms
[Analysis] 25ms
[Loops] 0 true, 0 false
