[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n140-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 57728221b 1.119s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4507{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4509{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4510{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4512{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4513{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4515{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4516{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4518{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4519{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4521{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4522{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4524{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4525{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4527{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4528{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4530{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4531{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4533{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4534{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4536{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4537{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4539{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4540{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4541{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4543{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4545{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4546{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4548{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4549{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4551{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4552{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4554{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4555{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4557{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4558{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4560{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4561{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4563{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4564{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4566{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4567{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4569{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4570{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4572{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4573{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4575{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4576{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4578{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4579{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4581{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4582{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4584{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4585{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4587{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4588{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4590{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4591{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4593{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4594{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4596{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4597{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4599{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4600{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4602{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4603{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4604{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4606{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4608{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4609{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4611{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4612{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4614{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4615{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4616{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4618{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4620{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4628{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4629{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4630{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4631{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4633{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4635{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4637{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4639{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4641{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4642{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4644{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4645{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4647{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4648{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4650{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4651{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4653{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4654{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4656{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4664{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4665{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4667{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4669{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4670{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4672{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4673{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4675{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4676{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4678{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4679{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4681{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4682{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4684{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4692{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4693{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4694{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4695{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4697{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4699{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4700{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4702{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4703{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4708{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4715{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4716{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4717{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4718{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4720{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4722{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4723{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4725{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4726{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4728{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4729{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4730{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4732{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4734{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4738{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4739{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4740{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4742{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4743{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4745{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4746{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4748{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4749{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4751{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4752{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4754{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4755{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4757{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4758{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4760{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4761{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4763{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4764{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4766{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4767{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4768{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4770{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4772{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4773{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4775{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4776{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4778{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4786{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4787{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4788{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4790{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4791{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4793{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4794{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4795{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4797{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4799{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4803{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4804{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4805{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4806{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4807{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4809{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4810{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4812{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4813{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4814{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4816{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4818{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4819{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4821{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4822{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4824{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4825{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4827{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4828{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4829{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4831{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4833{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4834{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4836{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4837{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4839{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4840{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4842{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4843{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4844{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4846{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4848{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4849{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4851{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4854{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4855{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4857{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4859{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4861{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4863{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4864{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4866{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4867{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4869{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4870{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4872{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4873{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4875{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4876{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4878{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4879{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4881{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4882{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4884{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4885{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4887{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4888{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4890{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4891{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4893{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4894{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4896{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4897{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4899{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4907{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4908{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4909{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4911{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4912{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4914{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4915{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4917{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4918{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4920{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4921{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4923{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4926{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4927{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4929{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4932{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4933{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4935{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4936{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4938{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4939{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4941{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4942{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4944{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4945{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4946{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4948{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4950{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4951{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4953{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4954{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4956{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4957{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q4960{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4962{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4965{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4966{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4968{0}] 0 0
