[LOGFILE] 09-CounterNoStateMachine-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6774641b 0.162s
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1370{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1372{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1372{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1374{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1374{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1376{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1376{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1376{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1376{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1378{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1378{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1380{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1380{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1382{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1382{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1384{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1384{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1386{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1386{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1388{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1390{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1392{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1392{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1392{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1394{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1394{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1394{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.102:12{0}[q1396{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.102:12{1}[q1396{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.102:12{2}[q1396{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.102:12{3}[q1396{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1398{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1398{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1400{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1402{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1404{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1404{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1404{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1406{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1406{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1406{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1440{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1441{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1442{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1443{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1443{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1443{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1444{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1444{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1444{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1445{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1446{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1447{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1447{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1447{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1448{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1448{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1448{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1449{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1451{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1453{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1453{1}] 12 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1453{2}] 13 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1455{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1455{1}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1455{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1457{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1459{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1461{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1461{1}] 12 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1461{2}] 14 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1463{0}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1463{1}] 13 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1463{2}] 7 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1465{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1465{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1466{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1466{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1467{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1467{1}] 25 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1469{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1469{1}] 25 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1471{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1471{1}] 25 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1472{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1472{1}] 25 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1473{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1473{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1473{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1473{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1474{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1474{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1474{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1474{3}] 26 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1476{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1476{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1477{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1477{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1478{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1478{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1479{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1479{1}] 21 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1481{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1481{1}] 14 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1483{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1483{1}] 25 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1485{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1485{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1486{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1486{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1487{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1487{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1488{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1488{1}] 18 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1490{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1490{1}] 13 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1492{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1492{1}] 25 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1494{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1494{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1495{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1496{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1496{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1496{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1497{0}] 7 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1497{1}] 13 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1499{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1499{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1499{2}] 26 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1501{0}] 13 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1501{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1502{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1503{0}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1504{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1505{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1506{0}] 13 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1507{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1508{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1509{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1510{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1511{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1512{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1513{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1514{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1515{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1517{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1517{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1518{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1519{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1519{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1519{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1520{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1520{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1522{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1522{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1522{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1524{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1524{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1525{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1525{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1526{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1526{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1527{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1527{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1529{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1529{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1531{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1531{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1533{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1533{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1534{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1534{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1535{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1535{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1535{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1535{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1536{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1536{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1536{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1536{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1538{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1539{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1541{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1542{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1543{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1543{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1543{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1544{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1544{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1544{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1545{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1546{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1547{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1547{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1547{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1548{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1548{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1548{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1549{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1551{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1553{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1553{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1553{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1555{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1555{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1555{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1557{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1559{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1561{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1561{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1561{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1563{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1563{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1563{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1565{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1566{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1567{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1569{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1571{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1572{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1573{0}] 44 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1575{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1577{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1578{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1579{0}] 44 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1581{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1583{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1583{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1584{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1584{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1585{0}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1585{1}] 28 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1587{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1587{1}] 14 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1589{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1590{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1592{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1593{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1594{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1595{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1597{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1599{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1600{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1601{0}] 44 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1603{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1605{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1606{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1607{0}] 38 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1609{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1611{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1612{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1614{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1615{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1616{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1617{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1617{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1617{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1618{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1618{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1618{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1619{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1620{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1621{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1621{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1621{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1622{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1622{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1622{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1623{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1625{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1627{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1627{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1627{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1629{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1629{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1629{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1631{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1631{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1632{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1634{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1636{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1636{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1636{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1638{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1638{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1638{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1640{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1640{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1641{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1641{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1642{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1642{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1643{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1643{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1643{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1643{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1644{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1644{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1644{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1644{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1646{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1646{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1646{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1647{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1648{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1650{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1651{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1652{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1654{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1656{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1657{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1658{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1660{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1662{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1663{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1664{0}] 0 0
