[LOGFILE] 09-CounterNoStateMachine-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 52653273b 0.769s
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1450{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1450{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1450{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1452{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1452{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1452{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1454{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1454{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1454{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1456{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1456{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q1458{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q1458{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q1458{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1460{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1460{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1462{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1462{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1464{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1464{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1466{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1466{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1468{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1468{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1470{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1470{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1472{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1472{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1474{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1474{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1476{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1476{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1478{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1478{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q1480{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q1480{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q1480{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q1482{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q1482{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q1482{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1488{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1488{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1490{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1490{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1492{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1492{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1494{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1494{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1496{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1496{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1498{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1498{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1500{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1500{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1502{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1502{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1504{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1504{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1506{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1506{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1508{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1508{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1510{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1510{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1512{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1512{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1514{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1514{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.250:13{0}[q1516{0}] 383 0
[QuantInstCount] _09CounterNoStateMachinedfy.246:10{0}[q1518{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q1523{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q1523{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q1523{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q1525{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q1525{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q1525{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1528{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1542{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1543{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q1558{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q1558{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q1558{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q1560{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q1560{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q1560{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1565{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1565{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1567{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1567{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q1569{0}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q1569{1}] 34 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q1569{2}] 102 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q1571{0}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q1571{1}] 34 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q1571{2}] 102 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1573{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1573{1}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1575{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1575{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1575{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1577{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1577{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1579{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1579{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1581{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1581{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1583{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1583{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1585{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1585{1}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1587{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1587{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1587{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1587{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1589{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1589{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1591{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1591{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1593{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1593{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1595{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1595{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1597{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1597{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1599{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1599{1}] 21 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1599{2}] 76 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1601{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1601{1}] 29 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q1603{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q1603{1}] 13 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q1603{2}] 19 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1605{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1605{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1605{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1607{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1607{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1609{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1609{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1611{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1611{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1613{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1613{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1615{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1615{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q1617{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q1617{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q1617{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.246:10{0}[q1619{0}] 367 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1621{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1621{1}] 110 0
[QuantInstCount] _09CounterNoStateMachinedfy.485:9{0}[q1623{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.485:9{0}[q1625{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1627{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1627{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1629{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1629{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q1631{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q1631{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q1631{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q1633{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q1633{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q1633{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1635{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1635{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1637{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1639{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1639{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1639{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1641{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1641{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1643{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1643{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1645{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1645{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1647{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1647{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1649{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1649{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1651{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1651{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1651{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1651{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1653{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1653{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1655{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1655{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1657{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1657{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1659{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1659{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1661{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1661{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1663{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1665{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1667{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1667{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1667{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1669{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1669{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q1671{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q1671{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q1671{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1673{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1673{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1673{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1675{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1675{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1677{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1677{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1679{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1679{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1681{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1681{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1683{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1683{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q1685{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q1685{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q1685{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.250:13{0}[q1687{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.246:10{0}[q1689{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1691{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1691{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1727{0}] 135 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1728{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1728{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1729{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1729{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1730{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1730{1}] 143 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1732{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1732{1}] 143 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1734{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1734{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1735{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1735{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1736{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1736{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1737{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1737{1}] 142 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1739{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1739{1}] 133 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1741{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1741{1}] 144 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1743{0}] 146 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1745{0}] 145 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1746{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1746{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1747{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1747{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1748{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1748{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1749{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1749{1}] 168 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1751{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1751{1}] 122 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1753{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1753{1}] 177 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1755{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1756{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1758{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1759{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1759{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1760{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1760{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1761{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1761{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1762{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1762{1}] 206 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1764{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1764{1}] 151 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1766{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1766{1}] 213 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1768{0}] 86 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1769{0}] 130 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1770{0}] 86 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1771{0}] 102 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1771{1}] 90 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1772{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1772{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1773{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1774{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1774{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1774{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1775{0}] 50 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1775{1}] 43 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1777{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1777{1}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1777{2}] 117 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1780{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1781{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1781{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1781{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1781{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1781{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1782{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1782{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1783{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1784{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1784{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1784{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1785{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1785{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1787{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1788{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1790{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1790{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1790{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1792{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1792{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1793{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1794{0}] 0 0
