[LOGFILE] 08-CounterNoTermination-OverrideCheck___module.Increment-n108-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2409126b 0.098s
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1664{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1666{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1666{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1666{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1666{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1668{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1668{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1668{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1668{3}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1670{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q1671{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1672{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1672{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1672{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1672{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1673{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1673{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1673{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1673{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1675{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1675{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1675{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1675{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1676{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1676{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1676{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1676{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1678{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1678{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1678{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1678{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1679{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1679{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1679{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1679{3}] 0 0
[tool] axiom-profiler
[Parse] 1259ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
