[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.Univers-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22602267b 0.310s
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1431{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1432{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1432{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1432{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1433{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1433{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1433{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1434{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1434{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1434{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1435{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1435{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1435{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1435{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1436{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1438{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1440{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1440{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1440{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1442{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1444{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1446{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1446{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1446{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1448{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1448{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1448{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1450{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1450{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1450{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1450{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1452{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1453{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1454{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1456{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1458{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1459{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1460{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1462{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1464{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1465{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1466{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1468{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1470{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1471{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1472{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1474{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1476{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1477{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1478{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1480{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1482{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1483{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1484{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1486{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1488{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1489{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1490{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1492{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1494{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1495{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1496{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1498{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1500{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1501{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1502{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1504{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1506{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1507{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1508{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1510{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1512{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1513{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1514{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1516{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1518{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1519{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1520{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1522{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1524{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1525{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1526{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1528{0}] 0 0
[tool] axiom-profiler
[Parse] 2462ms
[Graph] 4ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
