[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n163-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 173378526b 2.523s
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1690{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1690{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1691{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1691{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1692{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1692{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1693{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1693{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1694{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1694{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1695{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1695{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1696{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1696{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1697{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1697{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1697{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1697{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1698{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1698{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1698{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1698{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1699{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1699{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1700{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1700{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1701{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1701{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1702{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1702{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1703{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1703{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1704{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1704{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1705{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1706{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1707{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1707{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1707{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1708{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1709{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1710{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1710{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1710{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1711{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1711{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1711{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1712{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1712{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1712{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1713{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1713{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1714{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1714{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1714{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1715{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1715{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1716{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1716{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1717{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1717{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1718{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1718{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1719{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1719{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1720{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1720{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1721{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1721{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1721{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1722{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1722{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1722{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1723{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1723{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1724{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1724{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1725{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1725{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1725{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1726{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1726{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1726{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1727{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1727{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1728{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1728{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1729{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1729{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1729{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1730{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1730{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1730{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1731{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1731{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1732{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1732{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1733{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1733{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1734{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1734{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1735{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1735{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1736{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1736{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1737{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1737{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1737{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1737{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1738{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1738{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1738{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1738{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1739{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1739{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1740{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1740{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1741{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1741{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1742{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1742{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1743{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1743{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1744{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1744{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1745{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1746{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1747{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1747{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1747{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1748{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1749{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1750{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1750{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1750{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1751{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1751{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1751{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q1752{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1754{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1756{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1756{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1756{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1756{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1756{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1758{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1758{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1758{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1760{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1762{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1762{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1762{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1762{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1762{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1764{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1764{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1764{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1766{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1766{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1768{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1768{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1770{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1770{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1770{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1772{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1772{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1772{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1774{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1774{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1776{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1776{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1778{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1778{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1780{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1780{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1782{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1782{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1784{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1784{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1786{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1786{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1786{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1786{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1788{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1788{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1788{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1788{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1790{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1790{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1792{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1792{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1794{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1794{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1796{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1796{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1798{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1798{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1800{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1800{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1802{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1804{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1806{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1806{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1806{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1808{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1810{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1812{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1812{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1812{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1814{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1814{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1814{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1816{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1816{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1816{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1818{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1818{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1820{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1820{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1820{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1822{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1822{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1824{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1824{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1826{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1826{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1828{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1828{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1830{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1830{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1832{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1832{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1834{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1834{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1834{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1836{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1836{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1836{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1838{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1838{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1840{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1840{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1842{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1842{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1842{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1844{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1844{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1844{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1846{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1846{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1848{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1848{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1850{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1850{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1850{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1852{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1852{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1852{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1854{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1854{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1856{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1856{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1858{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1858{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1860{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1860{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1862{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1862{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1864{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1864{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1866{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1866{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1866{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1866{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1868{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1868{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1868{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1868{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1870{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1870{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1872{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1872{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1874{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1874{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1876{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1876{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1878{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1878{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1880{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1880{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1882{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1884{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1886{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1886{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1886{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1888{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1890{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1892{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1892{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1892{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1894{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1894{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1894{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1897{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1897{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1897{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1899{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1899{1}] 0 0
