[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n147-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 188588374b 3.526s
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q5858{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q5859{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q5859{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q5861{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q5861{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q5861{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q5863{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q5863{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q5863{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q5863{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q5865{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q5865{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q5865{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q5865{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q5865{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q5867{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q5867{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q5869{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q5869{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q5869{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q5871{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q5871{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q5871{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5873{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5875{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q5877{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q5877{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q5877{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5879{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5881{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q5883{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q5883{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q5883{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q5885{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q5885{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q5885{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5888{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5890{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5892{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5894{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q5896{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q5896{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q5907{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q5907{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q5907{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5912{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5914{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5916{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5918{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5920{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5922{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5924{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5926{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5928{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5930{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5932{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5934{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5936{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5938{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5940{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5942{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5944{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5946{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5948{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5950{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5952{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5954{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5956{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5958{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5960{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5962{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5964{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5966{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5968{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5970{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5972{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5974{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5976{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5978{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5980{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5982{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5984{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5986{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5988{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5990{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5992{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5994{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5996{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q5998{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6000{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6002{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6004{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6006{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6008{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6010{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6012{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6014{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6016{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6018{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6020{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6022{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6030{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6032{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6034{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6036{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6038{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6040{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6042{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6044{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6046{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6048{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6050{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6052{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6054{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6056{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6058{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6060{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6062{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6064{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6066{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6066{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6066{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6066{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6066{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6068{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6068{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6068{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6068{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6068{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6072{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6072{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6074{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6075{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6075{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6075{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6077{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6077{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6078{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6078{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6078{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6078{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6080{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6080{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6080{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6081{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6081{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6083{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6083{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6083{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6085{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6085{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6085{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6085{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6087{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6087{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6087{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6087{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6087{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6089{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6089{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6091{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6091{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6091{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q6093{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q6093{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q6093{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6095{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6097{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6099{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6099{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6099{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6101{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6103{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6105{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6105{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6105{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6107{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6107{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6107{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q6109{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6110{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6110{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6110{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6110{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6110{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6112{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6112{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6114{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6114{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6114{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q6116{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q6116{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q6116{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6118{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6120{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6122{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6122{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6122{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6124{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6126{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6128{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6128{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6128{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6130{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6130{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6130{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6132{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6132{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6133{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6133{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6133{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6134{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6134{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q6136{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q6136{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q6136{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6138{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6139{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6140{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6140{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6140{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6141{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6141{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6141{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6142{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6143{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6144{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6144{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6144{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6145{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6145{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6145{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6146{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6148{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6150{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6150{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6150{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6152{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6152{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6152{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6154{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6156{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q6158{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q6158{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q6158{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6160{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6160{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6160{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q6162{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q6162{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q6163{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q6163{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6164{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6164{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6164{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6164{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q6165{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q6165{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q6165{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q6165{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6167{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6167{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6167{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6167{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6167{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q6168{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q6168{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q6168{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q6168{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q6168{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6171{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6173{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6175{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6177{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q6179{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q6179{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q6190{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q6190{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q6190{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6195{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6197{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6199{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6201{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6203{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6205{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6207{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6209{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6211{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6213{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6215{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6217{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6219{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6221{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6223{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6225{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6227{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6229{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6231{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6233{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6235{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6237{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6239{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6241{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6243{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6245{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6247{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6249{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q6251{0}] 0 0
