[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n132-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 41822194b 0.796s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4148{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4151{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4154{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4160{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4163{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4166{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4170{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4172{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4176{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4178{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4181{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4184{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4186{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4195{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4196{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4199{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4200{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4202{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4205{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4207{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4209{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4211{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4212{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4214{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4215{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4217{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4218{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4220{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4221{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4223{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4224{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4226{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4227{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4229{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4232{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4233{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4235{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4243{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4244{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4245{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4247{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4248{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4250{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4251{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4253{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4255{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4257{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4259{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4260{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4262{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4263{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4265{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4266{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4268{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4269{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4271{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4272{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4274{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4275{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4277{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4278{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4280{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4281{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4283{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4284{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4286{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4287{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4289{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4290{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4292{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4293{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4295{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4296{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4298{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4299{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4301{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4302{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4304{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4305{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4307{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4308{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4310{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4311{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4313{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4314{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4316{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4317{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4319{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4320{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4322{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4323{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4325{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4326{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4328{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4329{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4331{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4332{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4334{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4335{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4337{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4338{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4340{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4341{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4343{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4346{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4347{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4349{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4350{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4352{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4355{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4356{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4358{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4361{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4364{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4372{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4373{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4375{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4377{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4379{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4380{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4382{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4383{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4388{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4389{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4391{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4392{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4394{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4402{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4403{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4404{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4406{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4407{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4409{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4410{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4412{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4413{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4415{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4416{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4418{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4426{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4427{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4428{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4430{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4431{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4433{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4436{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4437{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4443{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4444{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4445{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4447{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4448{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4450{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4454{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4455{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4456{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4458{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4459{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4461{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4462{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4464{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4465{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4467{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4468{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4470{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4471{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4473{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4474{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4476{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4477{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4479{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4480{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4482{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4483{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4485{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4486{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4488{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4496{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4497{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4498{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4500{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4501{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4503{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4507{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4508{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4509{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4510{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4511{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4513{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4514{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4516{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4517{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4519{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4520{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4522{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4523{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4525{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4526{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4528{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4529{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4531{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4532{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4534{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4535{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4537{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4538{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4540{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4541{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4543{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4544{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4546{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4547{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4549{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4550{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4552{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4553{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4555{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4556{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4558{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4559{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4561{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4562{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4564{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4565{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4567{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4568{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4570{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4571{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4573{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4574{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4576{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4577{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4579{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4587{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4588{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4589{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4591{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4592{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4594{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4595{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4597{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4598{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4600{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4601{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4603{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4604{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4606{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4607{0}] 0 0
