[LOGFILE] 08-CounterNoTermination-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37889824b 0.574s
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1498{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1499{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1499{1}] 163 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1501{0}] 97 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1503{0}] 104 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1504{0}] 97 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1505{0}] 87 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1505{1}] 93 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1506{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1507{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1508{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1508{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1508{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1509{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1509{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1509{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1510{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1511{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1512{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1512{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1512{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1513{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1513{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1513{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1514{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1514{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1514{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1515{0}] 6 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1515{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1515{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1516{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1516{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1516{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1516{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1517{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1519{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1521{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1521{1}] 11 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1521{2}] 175 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1523{0}] 77 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1523{1}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1523{2}] 41 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1525{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1527{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1529{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1529{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1529{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1531{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1531{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1531{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1533{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1533{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1533{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1535{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1535{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1535{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1535{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1537{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1538{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1539{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1540{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1541{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1545{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1546{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1547{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1548{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1550{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1552{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1553{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1554{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1558{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1559{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1560{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1561{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1561{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1561{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1562{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1562{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1562{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1563{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1564{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1565{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1565{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1565{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1566{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1566{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1566{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1567{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1567{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1567{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1568{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1568{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1568{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1568{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1569{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1571{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1573{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1573{1}] 8 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1573{2}] 20 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1575{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1575{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1575{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1577{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1579{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1581{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1581{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1581{2}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1583{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1583{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1583{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1585{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1585{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1585{2}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1587{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1587{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1587{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1587{3}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1589{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1590{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1591{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1591{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1591{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1592{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1592{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1592{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1593{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1594{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1595{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1595{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1595{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1596{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1596{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1596{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1597{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1597{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1597{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1598{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1598{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1598{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1598{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1599{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1601{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1603{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1603{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1603{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1605{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1605{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1605{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1607{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1607{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1608{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1610{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1612{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1612{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1612{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1614{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1614{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1614{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1616{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1616{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1617{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1617{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1617{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1619{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1619{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1620{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1620{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1620{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1620{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1622{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1622{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1622{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1623{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1624{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1625{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1627{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1629{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1629{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1629{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1630{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1630{1}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1630{2}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1631{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1631{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1631{2}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1633{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1633{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1634{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1634{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1635{0}] 20 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1635{1}] 41 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1637{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1637{1}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1639{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1639{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1639{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1640{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1640{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1640{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1641{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1641{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1641{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1643{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1643{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1644{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1644{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1645{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1646{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1647{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1649{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1651{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1652{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1653{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1655{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1657{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1658{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1659{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1661{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1664{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1665{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1667{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1668{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1669{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1670{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1671{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1672{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1674{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1676{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1677{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1678{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1680{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1682{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1683{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1684{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1686{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1688{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1689{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1690{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1692{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1694{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1695{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1696{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1698{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1700{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1701{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1702{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1704{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1706{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1707{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1708{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1710{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1712{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1713{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1714{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1716{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1718{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1719{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1720{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1722{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1724{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1725{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1726{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1728{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1730{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1731{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1732{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1734{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1736{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1737{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1738{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1740{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1742{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1743{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1744{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1746{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1748{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1749{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1750{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1752{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1754{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1755{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1756{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1758{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1760{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1761{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1762{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1763{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1764{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1768{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1769{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1770{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1771{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1775{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1781{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1782{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1783{0}] 125 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1785{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1787{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1788{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1789{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1791{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1793{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1794{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1795{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1797{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1799{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1800{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1801{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1803{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1811{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1811{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1812{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1812{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1813{0}] 12 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1813{1}] 20 0
