[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.Lifetime.-n146-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2506568b 0.099s
[QuantInstCount] _12MutexLifetimelongdfy.610:3{0}[q1709{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.610:3{0}[q1711{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.610:3{0}[q1716{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.610:3{0}[q1718{0}] 8 0
[QuantInstCount] _12MutexLifetimelongdfy.612:21{0}[q1720{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.612:21{1}[q1720{1}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.610:3{0}[q1722{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.610:3{0}[q1724{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.612:21{0}[q1726{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.612:21{1}[q1726{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1731{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1732{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1733{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1733{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1734{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1734{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1735{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1735{1}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1737{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1737{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1739{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1739{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1740{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1740{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1741{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1742{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1743{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1743{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1743{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1743{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1744{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1744{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1744{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1744{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1745{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1745{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1745{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1745{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1747{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1747{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1747{2}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1747{3}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1749{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1750{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1751{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q1752{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q1752{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q1752{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q1753{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q1753{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q1753{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1754{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1755{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q1756{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q1756{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q1756{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q1757{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q1757{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q1757{2}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1758{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1760{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q1762{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q1762{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q1762{2}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1764{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1766{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q1768{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q1768{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q1768{2}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1770{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1771{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1772{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1773{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1774{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1775{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1776{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1778{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1780{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1781{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1782{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1784{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1786{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1787{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1788{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1790{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1792{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1793{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1794{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1800{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1801{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1801{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1802{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1802{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1803{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1803{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1805{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1805{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1807{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1808{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1808{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1808{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1809{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1809{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1809{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1810{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1811{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1811{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1811{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1812{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1812{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1812{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1812{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1813{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1813{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1813{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1814{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1816{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1816{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1816{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1818{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1818{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1818{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1820{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1822{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1822{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1822{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1824{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1824{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1824{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1824{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1826{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1826{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1826{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1828{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1829{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1830{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1832{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1834{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1835{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1836{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1838{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1840{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1841{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1842{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1844{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1846{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1847{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1848{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1850{0}] 0 0
[tool] axiom-profiler
[Parse] 1375ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
