[LOGFILE] 09-CounterNoStateMachine-Impl___module.ClaimIncreasingCo-n583-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 165881252b 2.273s
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2992{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2998{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2998{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2998{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3003{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3003{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3003{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3009{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3009{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3009{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3014{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3014{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3014{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3016{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3017{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3018{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3019{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3020{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3022{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3024{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3025{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3026{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3028{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3030{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3031{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3032{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3034{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3036{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3037{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3038{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3040{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3042{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3043{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3044{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3046{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3048{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3049{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3050{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3052{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3054{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3055{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3056{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3058{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3059{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3062{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3063{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3068{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3068{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3068{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3073{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3073{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3073{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3075{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3075{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3078{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3079{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3080{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3081{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3082{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3084{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3086{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3087{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3088{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3090{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3092{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3093{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3094{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3096{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3098{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3099{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3100{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3102{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3103{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3104{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3106{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3108{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3109{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3111{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3112{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3113{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3115{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3117{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3118{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3120{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3121{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3122{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3124{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3126{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3127{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3129{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3130{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3131{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3133{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3138{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3138{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3138{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3143{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3143{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3143{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3145{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3146{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3147{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3149{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3151{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3152{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3153{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3155{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3157{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3158{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3159{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3161{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3163{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3164{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3165{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3167{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3169{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3170{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3171{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3173{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3175{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3176{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3177{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3179{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3181{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3182{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3183{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3185{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3191{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3191{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3191{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3196{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3196{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3196{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3198{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3198{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3201{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3202{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3203{0}] 32 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3205{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3207{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3208{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3209{0}] 35 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3211{0}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3216{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3216{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3216{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3221{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3221{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3221{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3227{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3227{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3227{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3232{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3232{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3232{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3234{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3234{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3237{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3238{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3239{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3241{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3243{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3244{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3246{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3247{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3249{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3250{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3251{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3253{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3255{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3256{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3257{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3259{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3265{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3265{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3265{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3270{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3270{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3270{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3272{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3272{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q3275{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q3275{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q3275{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q3275{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q3275{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q3276{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q3276{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q3276{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q3276{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q3276{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q3278{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q3278{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q3278{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3283{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3283{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3283{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3288{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3288{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3288{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3290{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3290{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3296{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3296{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3296{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3301{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3301{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3301{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3307{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3307{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3307{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3312{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3312{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3312{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3314{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3314{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3320{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3320{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3320{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3325{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3325{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3325{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3331{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3331{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3331{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3336{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3336{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3336{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3338{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3338{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3341{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3341{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3342{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q3343{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q3343{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q3343{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3344{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q3344{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q3346{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q3347{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q3349{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q3349{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q3349{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q3351{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q3351{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3352{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3353{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q3354{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q3354{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q3354{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3355{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3355{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3355{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3357{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q3358{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q3358{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q3358{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3359{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3359{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3359{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3360{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3362{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q3364{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q3364{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q3364{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3366{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3366{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3366{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3368{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3368{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3369{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q3371{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q3373{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q3373{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q3373{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3375{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3375{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3375{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3377{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3377{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q3378{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q3378{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q3379{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q3379{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q3380{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q3380{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q3380{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q3380{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q3381{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q3381{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q3381{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q3381{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q3383{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q3383{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q3383{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3387{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3387{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3387{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3392{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3392{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3392{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3397{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3397{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3397{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3402{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3402{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3402{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3407{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3407{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3407{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3412{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q3412{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q3412{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q3417{0}] 0 0
