[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.MutexGuar-n226-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14614847b 0.299s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1781{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1789{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q1791{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q1793{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1795{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q1797{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1799{0}] 8 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q1799{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1801{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q1801{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1803{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q1803{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1805{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1809{0}] 117 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1811{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.645:19{0}[q1813{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q1815{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1817{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1819{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q1821{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1823{0}] 57 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1825{0}] 30 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1827{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q1829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1831{0}] 124 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1835{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.641:22{0}[q1837{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1839{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1841{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1843{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q1845{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1847{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q1849{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q1851{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q1851{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1853{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.858:19{0}[q1855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1859{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1861{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1863{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1865{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1867{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1867{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q1869{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q1869{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q1871{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q1871{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q1873{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q1873{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1875{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1875{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1877{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1877{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.770:19{0}[q1879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1885{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q1887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1893{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1907{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1913{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1915{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q1915{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1917{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q1917{1}] 33 0
[QuantInstCount] unknown.0:0{0}[q1919{0}] 25 0
[QuantInstCount] unknown.0:0{1}[q1919{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1921{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q1921{1}] 17 0
[QuantInstCount] unknown.0:0{0}[q1923{0}] 30 0
[QuantInstCount] unknown.0:0{1}[q1923{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1925{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q1925{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1927{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q1927{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1929{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q1929{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1931{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1931{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1931{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1933{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1933{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1933{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1935{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1935{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1935{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1935{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1937{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1937{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1937{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1939{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q1941{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q1943{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q1945{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1947{0}] 17 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1949{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1951{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1953{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1955{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1957{0}] 6 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1959{0}] 37 0
[QuantInstCount] _12MutexLifetimelongdfy.548:19{0}[q1961{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.305:19{0}[q1963{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1965{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1967{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1969{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1971{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1973{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1975{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1977{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1979{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1983{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q1985{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.768:22{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1989{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1993{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1995{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q1997{0}] 21 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q1999{0}] 56 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q2001{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q2003{0}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q2005{0}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q2007{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q2009{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q2011{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q2013{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q2015{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q2017{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q2019{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q2023{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.870:19{0}[q2025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q2027{0}] 13 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q2029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q2031{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q2033{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q2035{0}] 29 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q2037{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q2039{0}] 28 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q2041{0}] 56 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q2043{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.870:19{0}[q2045{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q2047{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q2049{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q2051{0}] 57 0
[QuantInstCount] unknown.0:0{0}[q2053{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q2055{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2057{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2057{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2059{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2059{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2061{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2061{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q2063{0}] 196 0
[QuantInstCount] unknown.0:0{0}[q2065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2069{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2071{0}] 17 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q2073{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q2075{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q2077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2081{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2083{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2085{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2085{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2087{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2087{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2089{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2089{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2091{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2091{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2093{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2093{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2095{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2095{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2097{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2097{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q2099{0}] 29 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q2101{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.853:22{0}[q2103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2105{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2107{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2109{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2111{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2113{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2115{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2117{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2119{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2121{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2123{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2125{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2139{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2141{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2153{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.638:19{0}[q2155{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.848:19{0}[q2157{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q2159{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q2159{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q2161{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q2163{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q2163{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q2165{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q2165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q2167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2171{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2173{0}] 7 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q2175{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2177{0}] 25 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q2177{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2179{0}] 25 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q2179{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2181{0}] 25 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q2181{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q2183{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q2185{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q2187{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2189{0}] 25 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q2191{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q2193{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.638:19{0}[q2195{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.848:19{0}[q2197{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q2199{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q2201{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q2203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2205{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q2207{0}] 30 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q2209{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q2211{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q2213{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q2215{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q2217{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q2219{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q2221{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.890:3{0}[q2223{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.890:3{0}[q2224{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.890:3{0}[q2227{0}] 55 0
[QuantInstCount] _12MutexLifetimelongdfy.890:3{0}[q2229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2232{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2233{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2233{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2234{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2234{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2235{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2235{1}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2237{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2237{1}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2239{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2239{1}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2240{0}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2241{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2241{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2241{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2241{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2242{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2242{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2242{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2242{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2243{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2243{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2243{2}] 17 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2243{3}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2245{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2245{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2245{2}] 17 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2245{3}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2247{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2248{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2249{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2250{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2251{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2252{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2264{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2265{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2265{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2266{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2266{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2267{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2267{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2268{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2268{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2269{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2269{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2270{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2270{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2271{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2271{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2272{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2272{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2273{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2273{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2274{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2274{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2276{0}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2276{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2278{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2278{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2280{0}] 0 0
