[LOGFILE] 11-MutexGuard2.legacy-Impl___module.Universe.CheckTransi-n179-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5567222b 0.138s
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1226{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1226{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1226{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1227{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1227{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1227{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1228{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1228{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1228{2}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1230{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1230{2}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1232{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1232{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1232{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1232{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1233{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1233{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1233{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1233{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1234{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1234{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1234{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1234{3}] 8 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1236{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1236{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1236{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1236{3}] 12 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1238{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1238{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1239{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1239{1}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1241{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1242{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1242{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1242{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1243{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1244{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1244{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1244{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1245{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1245{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1245{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1245{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1246{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1248{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1248{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1248{2}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1250{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1252{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1252{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1252{2}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1254{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1254{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1254{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1254{3}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1256{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1257{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1257{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1257{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1258{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1258{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1258{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1259{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1259{1}] 7 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1259{2}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1261{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1261{1}] 7 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1261{2}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1263{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1263{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1263{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1263{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1264{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1264{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1264{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1264{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1265{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1265{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1265{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1265{3}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1267{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1267{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1267{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1267{3}] 12 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1269{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1269{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1270{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1270{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1272{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1273{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1273{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1273{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1274{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1275{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1275{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1275{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1276{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1276{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1276{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1276{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1277{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1279{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1279{1}] 7 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1279{2}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1281{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1283{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1283{1}] 7 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1283{2}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1285{0}] 8 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1285{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1285{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1285{3}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1287{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1289{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1289{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1290{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1291{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1293{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1294{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1294{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1295{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1295{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1297{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1297{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1297{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1298{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1298{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1298{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1299{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1299{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1299{2}] 9 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1301{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1301{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1301{2}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1303{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1303{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1304{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1305{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1305{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1305{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1306{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1307{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1307{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1307{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1308{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1308{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1308{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1308{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1309{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1311{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1311{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1311{2}] 8 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1313{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1315{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1315{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1315{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1317{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1317{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1317{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1317{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1319{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1320{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1321{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1322{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1323{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1324{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1325{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1326{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1328{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1329{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1331{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1332{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1334{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1335{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1337{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1338{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1340{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1341{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1343{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1346{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1347{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1349{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1349{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1350{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1350{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1352{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1354{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1354{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1354{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1355{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1356{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1356{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1356{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1357{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1357{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1357{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1357{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1358{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1360{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1360{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1360{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1362{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1363{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1365{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1365{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1365{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1367{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1367{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1368{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1368{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1368{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1368{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1370{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1370{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1370{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1371{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1371{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1371{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1372{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1372{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1372{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1373{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1373{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1373{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1375{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1375{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1376{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1376{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1376{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1378{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1378{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1379{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1380{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1380{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1381{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1381{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1383{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1384{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1384{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1384{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1385{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1385{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1386{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1386{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1388{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1388{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1389{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1389{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1389{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1391{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1391{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1392{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1393{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1395{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1396{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1398{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1399{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1401{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1402{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1404{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1405{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1407{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1408{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1410{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1411{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1413{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1414{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1416{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1417{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1419{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1420{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1422{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1423{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1425{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1426{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1428{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1429{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1431{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1432{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1434{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1435{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1437{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1438{0}] 0 0
[tool] axiom-profiler
[Parse] 1612ms
[Graph] 4ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
