[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.__default-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5420408b 0.142s
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1663{2}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1663{3}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1665{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1668{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1669{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1670{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1671{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1671{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1671{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1672{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1672{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1672{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1673{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1674{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1674{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1674{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1675{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1675{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1675{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1675{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1676{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1676{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1676{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1677{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1679{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1679{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1679{2}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1681{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1681{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1681{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1683{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1685{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1685{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1685{2}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1687{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1687{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1687{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1687{3}] 20 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1689{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1689{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1689{2}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1691{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1692{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1692{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1693{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1693{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1695{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1696{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1698{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1699{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1701{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1702{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1704{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1707{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1708{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1710{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1722{0}] 0 0
[tool] axiom-profiler
[Parse] 1862ms
[Graph] 4ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
