[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n145-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283054605b 4.568s
[QuantInstCount] mapAx0:MapType1Select{0}[q1722{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1724{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1726{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1730{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1730{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1731{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1731{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.250:13{0}[q1732{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.246:10{0}[q1733{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q1734{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1735{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1736{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1736{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1736{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1736{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1736{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1737{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1737{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1737{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1738{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1739{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1739{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1739{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1739{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1739{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1740{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1740{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1740{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1741{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1741{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1742{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1742{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1743{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1743{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1743{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1744{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1744{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1744{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1745{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1745{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1746{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1746{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1747{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1747{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1748{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1748{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1749{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1749{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1750{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1750{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1751{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1751{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1751{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1751{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1752{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1752{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1752{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1752{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1753{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1753{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1754{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1754{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1755{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1755{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1756{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1756{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1757{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1757{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1758{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1758{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1759{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1760{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1761{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1761{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1761{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1762{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1763{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1764{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1764{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1764{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1765{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1765{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1765{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1766{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1766{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1766{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1767{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1767{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1768{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1768{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1768{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1769{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1769{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1770{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1770{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1771{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1771{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1772{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1772{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1773{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1773{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1774{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1774{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1775{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1775{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1775{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1776{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1776{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1776{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1777{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1777{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1778{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1778{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1779{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1779{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1779{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1780{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1780{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1780{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1781{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1781{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1782{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1782{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1788{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1788{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1790{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1790{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.250:13{0}[q1792{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.246:10{0}[q1794{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q1796{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1798{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1800{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1800{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1800{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1800{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1800{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1802{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1802{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1802{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1804{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1806{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1806{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1806{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1806{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1806{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1808{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1808{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1808{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1810{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1810{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1812{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1812{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1814{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1814{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1814{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1816{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1816{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1816{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1818{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1818{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1820{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1820{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1822{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1822{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1824{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1824{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1826{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1826{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1828{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1828{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1830{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1830{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1830{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1830{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1832{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1832{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1832{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1832{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1834{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1834{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1836{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1836{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1838{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1838{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1840{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1840{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1842{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1842{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1844{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1844{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1846{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1848{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1850{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1850{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1850{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1852{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1854{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1856{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1856{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1856{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1858{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1858{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1858{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1860{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1860{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1860{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1862{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1862{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1864{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1864{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1864{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1866{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1866{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1868{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1868{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1870{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1870{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1872{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1872{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1874{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1874{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1876{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1876{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1878{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1878{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1878{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1880{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1880{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1880{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1882{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1882{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1884{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1884{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1886{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1886{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1886{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1888{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1888{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1888{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1894{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1894{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1896{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1896{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1898{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1898{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1900{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1900{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1902{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1902{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1904{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1904{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1906{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1906{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1908{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1908{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.250:13{0}[q1910{0}] 3378 0
[QuantInstCount] _07CounterThreadOwnershipdfy.246:10{0}[q1912{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1917{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1917{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1917{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1919{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1919{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1919{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1930{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1931{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1946{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1946{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1946{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1948{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1948{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1948{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1953{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1953{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q1955{0}] 2214 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1957{0}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1957{1}] 163 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1957{2}] 241 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1959{0}] 17 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1959{1}] 163 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1959{2}] 240 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1961{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1961{1}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1963{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1963{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1963{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1965{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1965{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1967{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1967{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1969{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1969{1}] 36 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1971{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1971{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1971{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1971{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1973{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1973{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1975{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1975{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1977{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1977{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1979{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1979{1}] 11 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1979{2}] 60 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1981{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1981{1}] 157 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1983{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1983{1}] 48 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1983{2}] 121 0
